{{h0|奇ゲー/怪奇遊戲/Weird Game}}
|Plug &amp; Play
|PC&lt;br/&gt;Android&lt;br/&gt;iOS
|2015年在Steam發售的互動型遊戲。&lt;br/&gt;遊戲內容是插頭與插座，插、拔、插、拔……
|[https://www.youtube.com/watch?v=xx7zbzaxK-Q 遊玩影片]
|-
|Dreaming Sarah
|PC
|2015年在Steam發售的2D平台探索遊戲。&lt;br/&gt;玩家扮演名為Sarah的女孩，擁有精神創傷而需要從噩夢中醒過來。
|[https://www.youtube.com/watch?v=LIgthTaDvlA 遊玩影片]
|-
|Pony Island
|PC
|2016年由Daniel Mullins Games製作的遊戲；玩家一開始被困在撒旦所製作的遊戲"Pony Island"中，為了從這個詭異的遊戲（以及撒旦的電腦）逃離，玩家需要扮演駭客和撒旦鬥智，總結來說是一款融合駭客、邪典、解謎及腦洞的點陣風格遊戲。&lt;s&gt;至於為甚麼撒旦挑上小馬而不挑聖經裡"象徵邪惡"的山羊就不得而知了&lt;/s&gt;
|[https://youtu.be/7vLzSh1UKgs PV]
|-
|[[神獄塔 斷罪瑪麗]]
|PSV&lt;br/&gt;PS4
|2016年由&lt;s&gt;地雷社&lt;/s&gt;Compile Heart製作的RPG遊戲。&lt;br/&gt;以黑暗版的童話故事為主題，主要人物設定與能力各自對應童話的主人公，而迷宮與怪物的設計則充滿了降低玩家san值的狂氣
|[https://youtu.be/rw5pipnzEIk PV]
|-
|Soda Drinker Pro
|PC&lt;br&gt;Xbox One
|2016年由Snowrunner Games製作的FPS (First Person Soda) 遊戲。&lt;br/&gt;玩家以第一人稱視角喝蘇打水、遊走各種奇妙的世界並收集蘇打水。
|[https://www.youtube.com/watch?v=C40kq29Emn0 遊玩影片]
|-
|Dujanah
|PC
|2017年發售的冒險遊戲。&lt;br&gt;和上述的Hylics一樣使用粘土動畫的美術設計，玩家為女孩Dujanah在一個中東沙漠世界探索，探討死亡的課題。
|[https://www.youtube.com/watch?v=6vgisERXyTw 遊玩影片]
|-
|Where They Cremate The Roadkill
|PC
|2017年發售的動作冒險遊戲。
|[https://www.youtube.com/watch?v=rFETDf58iWQ&amp;t 遊玩影片]
|-
|Strange Telephone
|Android&lt;br&gt;iOS&lt;br&gt;PC&lt;br&gt;NS
|2017年發售的2D解謎冒險遊戲。&lt;br&gt;主角為少女Jill，被困在一個神秘的世界。Jill有個電話夥伴Graham，可隨機撥打六位數號碼來進入不同的世界找尋各種道具解謎並引導她到不同的結局。
|[https://www.youtube.com/watch?v=IIidVMIqn20 遊玩影片]
|-
|Katana ZERO
|PC&lt;br&gt;NS
|2019年由Askiisoft製作的砍殺動作遊戲。&lt;br&gt;主角是一名藥物成癮的職業殺手，隨著劇情進展遊戲的演出也會隨著主角的精神狀態而有變化。
|[https://youtu.be/-MvvmPKGEHA PV]
|-
|EVERHOOD
|PC&lt;br&gt;NS
|2021年發售的節奏動作游戲，主題探討生命意義的哲學課題。&lt;br&gt;玩家操控木偶人RED在一個奇異的世界中醒過來，雙手被人奪走而展開尋找手臂的旅途。&lt;br&gt;RED會遇上各種獨特的角色有些還會攻擊他，戰鬥形式猶如節奏游戲版的五綫譜，不同的是玩家必須回避敵人的節奏彈幕，電子音樂配上嗑藥般的迷幻特效形成獨特的氛圍。
|[https://www.youtube.com/watch?v=prebWvwnh14 遊玩影片]
|-
|Andy's Apple Farm
|PC
|本作算是受到《Baldi’s basics》、《Friday Night At Freddy’s》以及exe系恐怖同人遊戲等恐怖向遊戲的啟發而製作出來的遊戲，同時也算是[[鬱ゲー]]&lt;br&gt;玩家扮演一位遊戲測試員工去試玩名為Andy's Apple Farm的互動式幼教遊戲並在遊戲中抓BUG，但在玩家進一步遊玩並經歷一堆BUG和Jumpscare後會發現一些遊戲背後的恐怖秘密…&lt;br&gt;本遊戲目前還在開發階段，目前第1章及聖誕節特別篇已完成
|[https://youtu.be/alIkmoCBoo0 PV]
|-
|Needy Girl Overdose
|PC
|在這個模擬遊戲中，玩家扮演地雷系女子「あめちゃん」的戀人兼製作人「P」，需要在1個月內帶領她成為百萬網紅「超絶最かわてんしちゃん」。&lt;br&gt;根據遊戲過程中「訂閱人數」「壓力」「好感度」「心壞程度」的高低，總共會有20種以上的結局；&lt;br&gt;並且本遊戲對於瘋狂渾沌的網路SNS文化、網紅光鮮亮麗外表下的真實心聲、為了衝訂閱而走偏的影片內容方針...等現代特有的現象作出了一次尖銳赤裸的諷刺與檢視。
|[https://www.youtube.com/watch?v=NATWXdEdBrQ PV]
|}

=== 免費遊戲 ===
{| class="wikitable" style="font-size:small; margin:0.5em auto;"
!遊戲名稱
!平台
!解說
!style="width: 50pt;" |影片
|-
|[[夢日記]]
|PC
|2004年由ききやま上傳的免費遊戲，玩家操控主角窓付き進入她的夢境收集效果，其中完全沒有任何台詞或戰鬥，只能在夢境中到處逛及觸發事件。&lt;br&gt;夢境的描寫充滿大量負面及詭異的元素，尤其使用阿茲特克文化圖騰更是在日本[[RPG製作大師]]遊戲中非常罕見。&lt;br&gt;作者在2007年更新到ver.0.10後便沒有繼續更新，許多網民為了致敬夢日記而創造了二次延伸遊戲[[夢日記的派生作品]]。
|[http://www.youtube.com/watch?v=cG2dfzow9ac 遊玩影片]
|-
|タオルケットをもう一度系列
|PC
|2007年由水野輝和氏製作的RPG製作大師遊戲系列。&lt;br/&gt;本作外見為擁有可愛風格的點陣，但內容卻是充斥血腥獵奇的科幻哲學故事。&lt;br/&gt;另外有個特點是系列推出的順序與標題後面標記的數字章節不同，系列第一作為從第三章開始，除此之外還有其他外傳。
|[https://www.vector.co.jp/vpack/browse/person/an048580.html 下載]
|-
|鬱夫の恋
|PC
|2007年由不明身份的作者發佈的RPG製作大師冒險遊戲。&lt;br&gt;本作據説是由作者自己的親身經歷創作，故事充滿負面情感、各種精神獵奇的畫面、無可避免的戰鬥，反映著作者對霸凌的痛苦絕望，為有名的[[鬱ゲー]]。
|[https://www.youtube.com/watch?v=Cj2lQ9IXtwQ 遊玩影片]
|-
|OFF
|PC
|2008年由法國遊戲製作者Mortis Ghost發佈的RPG製作大師2003遊戲。
|[https://www.youtube.com/watch?v=uQ98qvIPvM8 遊玩影片]
|-
|惡魔恐懼症&lt;br&gt;DEMONOPHOBIA
|PC
|2008年由237發佈的2D驚悚生存遊戲。&lt;br/&gt;主角為女子高中生那廻早栗，某一天回到家進入了地獄般的世界，早栗必須逃離各種惡魔的追殺。&lt;br&gt;本作以擁有女主角大量的虐待獵奇死法而聞名，為網絡初期Ryona獵奇免費遊戲之一。
|[https://www.youtube.com/watch?v=FPgLrAouC-0 遊玩影片]&lt;br/&gt;[https://seesaawiki.jp/w/ryonaita_2/d/DEMONOPHOBIA%28%A5%C7%A5%E2%A5%CE%A5%D5%A5%A9%A5%D3%A5%A2%29 下載]
|-
|脫出太郎系列
|Browser&lt;br/&gt;Android&lt;br/&gt;iOS
|2010年開始發佈的脫出遊戲系列。&lt;br/&gt;這系列擁有大量無厘頭且狂氣的特征，
|[http://detarou.web.fc2.com/ 線上玩]
|-
|花蟲 - Hanamushi -
|Browser
|2010年發佈的網頁點擊式解謎遊戲，本作使用了強烈的繪本畫風。&lt;br/&gt;玩家指引一個少女，在一個詭異的世界收集帽子及解謎。
|[https://hanamushi.jp/ 線上玩]
|-
|Space Funeral
|PC
|2010年發佈的RPG製作大師冒險遊戲。&lt;br&gt;玩家為男孩Philip，爲了拯救逐漸崩壞的世界而踏上旅途，而遊戲畫面充滿令人不舒服的設計。
|[https://gamejolt.com/games/space-funeral/3492 下載]
|-
|mitoza
|Browser
|2011年發佈的種植模擬遊戲。&lt;br&gt;玩家培育一個奇怪的種子成長成各種奇怪的東西。
|[https://www.kongregate.com/games/thebaboon/mitoza 線上玩]
|-
|トイレ・イン・ワンダーランド
|PC
|2011年發佈的RPG製作大師2000冒險遊戲。&lt;br&gt;講述一位少女在上廁所時穿越到一個奇異狂氣的世界，少女需在這個世界找到馬桶及收集便秘丸，其中不乏各種超展開。
|[http://www.geocities.jp/vipkohaku2010_1/entry/070.html 下載]
|-
|Middens
|PC
|2012年發佈的RPG製作大師冒險遊戲。
|[https://gamejolt.com/games/middens/9657 下載]
|-
|Goblet Grotto
|PC
|2012年發佈的3D動作RPG遊戲。
|[https://gamejolt.com/games/goblet-grotto/10253 下載]
|-
|Journalière
|Browser
|2013年發佈的探索遊戲。玩家操控一位女上班族，在一個黑白點陣的迷離世界探索。
|[http://www.kongregate.com/games/masonmasonmason/journali-re 線上玩]
|-
|Experiment 12
|PC
|2013年由一群獨立遊戲製作者聯合製作的遊戲合輯。&lt;br/&gt;這合輯擁有12種不同類型的遊戲章節，全是點陣並怪異的實驗性遊戲。
|[http://www.geocities.ws/experimenttwelve/ 官網]
|-
|Gingiva
|PC
|2013年發佈的RPG製作大師冒險遊戲。&lt;br/&gt;主角為一家黑心公司職員的螺絲頭女子，某天因工作失誤過多所以被上司關進牢房悔過，後來遇上名爲牙齦的假牙一起逃出而被上司追殺。
|[https://gamejolt.com/games/gingiva/17758 下載]&lt;br&gt;[https://www.youtube.com/watch?v=XXYoW_Va9hc 遊玩影片]
|-
|Sluggish Morss系列
|PC
|2013年發佈的探索冒險遊戲。
|[https://gamejolt.com/games/sluggish-morss/12218 下載]
|-
|The Midnight Station
|PC
|2014年發佈的點陣動作冒險遊戲。
|[https://studioanjin.itch.io/the-midnight-station 下載]
|-
|I'm Null
|PC
|2014年發佈的冒險遊戲。&lt;br/&gt;玩家開始輸入一組號碼，然後便進入各式各樣以線條構成的世界。
|[https://gamejolt.com/games/im-null/40128 下載]
|-
|ミノニヨクシティ
|PC
|2014年發佈的RPG製作大師冒險遊戲。
|[https://nantekotodesyoune.wixsite.com/minoniyoku 下載]
|-
|#21: The World
|PC
|2015年發佈的3D探索遊戲。&lt;br/&gt;受到LSD: Dream Emulator的啟發，遊戲進程只是在怪異的世界到處逛、觸碰各種物體以傳送到不同的世界、觸發各種奇怪的事件。
|[https://lsddev.itch.io/21-the-world 官網]&lt;br/&gt;[https://www.youtube.com/watch?v=txMBWvJ17sw 遊玩影片]
|-
|Sad Satan
|PC
|2015年據稱從暗網發掘出的3D探索遊戲。
|[https://www.youtube.com/watch?v=cwPwvIkIWh4 遊玩影片]
|-
|Strawberry Cubes
|PC
|2015年發佈的2D平台探索遊戲。&lt;br/&gt;遊戲主要目的是尋找及種植種子，遊戲畫面及音響猶如出現Bug般不可理喻且讓人不安，同時需要玩家探索漏洞來找到出路。
|[https://www.youtube.com/watch?v=uNYMBMd2XqI 遊玩影片]&lt;br/&gt;[https://lorenschmidt.itch.io/strawberrycubes 下載]
|-
|Hello Charlotte
|PC
|2015年由愛沙尼亞遊戲製作者發佈的RPG製作大師冒險遊戲。&lt;br/&gt;玩家操作人偶少女夏洛特。
|[https://etherane.itch.io/hello-charlotte-ep1 第一章下載]
|-
|Cement Mixer Simulator 2003
|PC
|2016年發佈的3D探索遊戲。除了狂氣就是狂氣。
|[https://claufiersoft.itch.io/cms03 官網]&lt;br/&gt;[https://www.youtube.com/watch?v=raC9e80kZDc 遊玩影片]
|-
|Not Your Mind
|PC
|2016年發佈的3D探索遊戲。擁有嗑藥般的世界。
|[https://gamejolt.com/games/notyourmind/128429 下載]
|-
|回 Maze
|PC
|2016年發佈的驚悚探索險遊戲。
|[https://www.freem.ne.jp/win/game/12895 下載]
|-
|妖怪惑星クラリス
|Android&lt;br&gt;iOS
|2017年發佈的MMORPG手遊。&lt;br&gt;但營運不到3個月就因為大人的事情就極速收攤了
|[https://www.youtube.com/watch?v=NAuZTrHPzMY PV]
|-
|Baldi's Basics in Education and Learning
|PC
|2018年發佈的3D教育（？）遊戲。&lt;br/&gt;玩家要學習如何解答數學課題、逃離可怕的老師、迴避各式障礙。
|[https://basically-games.itch.io/baldis-basics 下載]
|-
|Wurroom
|PC&lt;br&gt;Switch&lt;br&gt;PSV
|2019年發佈的互動藝術點擊式解謎遊戲。&lt;br&gt;遊戲充滿黏土定格動畫的風格，構造出各種荒謬虛無的世界觀。
|[https://www.youtube.com/watch?v=p0C4NTBHRoA 遊玩影片]
|-
|M o RE Lie s
|PC
|2019年發佈的超現實冒險遊戲。
|[https://greentoxic.itch.io/morelies 下載]
|-
|;Pale Sky Project
|PC
|2020年發佈的超現實步行模擬遊戲。
|[https://reptiny.itch.io/pale-sky-project 下載]
|}

== 相關連接 ==
* [[公式が病気]]
* [[グロテスク|獵奇]]
* [[バカゲー]]
* [[クソゲー]]
* [[鬼畜ゲー]]
* [[鬱ゲー]]

== 外部連接 ==
*[https://matome.naver.jp/odai/2141706517640119701 奇ゲー、狂気ゲーム、シュールなゲーム]
*[http://dic.nicovideo.jp/a/%E5%A5%87%E3%82%B2%E3%83%BC 奇ゲー - ニコニコ大百科]
*[https://www.youtube.com/watch?v=RXdNujFCQ4A 【PS】奇妙ゲーム集【PS1 Weirdest Video Games 1】(Youtube)]
*[https://www.youtube.com/watch?v=Ik18Knpss08 【PS】続・奇妙ゲーム集【PS1 Weirdest Video Games 2】(Youtube)]
*[https://www.youtube.com/watch?v=FKsSa1vhVgg 【PS】奇妙ゲーム集 FINAL【PS1 Weirdest Video Games 3】(Youtube)]
*[https://www.youtube.com/watch?v=T7r06AALE6k 【PS2】バカゲー＆奇妙ゲーム集【Weird &amp; Strange PS2 games 1】(Youtube)]
*[https://www.youtube.com/watch?v=mVJPrsNmsWo 【PS2】バカゲー＆奇妙ゲーム集2【Weird &amp; Strange PS2 games 2】(Youtube)]
*[https://www.youtube.com/watch?v=sSiFbGt718Q 奇ゲー集【ほぼ全ハード編】Strange game collection From NES to Wii (Youtube)]
*[https://www.youtube.com/watch?v=jCBDWCSFbBs 奇ゲー集２【大体 全ハード編】(Youtube)]

== 回應 ==
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;

[[Category:遊戲]]
