{{h0|魔力寶貝系列：無印、協奏曲之門}}
==クロスゲート＼Cross Gate＼魔力寶貝==
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=54 一等勳章-世界崩壞的序曲]
====Ver 3.0 樂園之卵&lt;ref&gt;這時由於魔力寶貝的製作組更動，所以遊戲的畫面風格與劇情風格都有了巨大的改變，主線故事也轉移到另一個世界發展。相傳是因為當年史克威爾與艾尼克斯兩間公司合併，才會導致這樣的人員變動，也有人開玩笑的說『就像是從勇者鬥惡龍變成最終幻想一樣』。&lt;/ref&gt; ====
* 琥珀之卵
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=61 神聖大陸]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=62 琥珀之卵1-路路那殺害事件]
** 琥珀之卵2-魔界風水盤
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=63 琥珀之卵3-魔導書抄本]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=64 琥珀之卵4-神的召喚]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=65 琥珀之卵5-古代的支配者]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=66 琥珀之卵6-異界之神]
====Ver 4.0 天界騎士與星詠歌姬 ====
* 天界騎士與星詠歌姬
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=79 記憶接觸者]
** 世界改革者
** 錯差的神域
====Ver 5.0 砂的記憶、覺醒的光&lt;ref&gt;日本魔力停止營運後，大宇拿到版權，自己開發的資料片&lt;/ref&gt; ====
* [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=95 希望之子]
* [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=96 尋找樓蘭希亞]
* [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=97 沉睡的龍]
* [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=98 禁忌之花]
* [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=99 永恆之都]
====支線任務 ====
* 牛鬼
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=20 討伐牛鬼]
** 牛鬼逆襲
* 歐茲家族
** 殺熊者歐茲那克
*** 自幼擁有過人力量的熊弟難以和同年齡的小孩相處，陪伴他長大的是一隻叫作熊太的熊。然而某次在亞留特的停留卻發生村民因為恐懼這頭巨熊而將之毒死的慘劇，促使熊弟一個人開始旅行
*** 青年期的熊弟定居在哈巴魯東邊洞穴，偶爾會和有些底子的過路人試試身手。然而後來不但又養了一隻熊，還開始拿新絕招找路人試刀，於是被冠上了殺熊者歐茲那克的稱號
*** 戰鬥系初期難關之一。為了前往亞留特，得打倒擋路的殺熊者跟他的九頭穴熊。&lt;ref&gt;非戰鬥系有免戰通路，過路費500G&lt;/ref&gt;
**** 又或者是等別人來擊敗他，打倒他之後要過一段時間才會重生，這段時間任何人都可以通過而稱為偷渡。
** 熱砂的歐茲尼克
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=22 黑暗護士米內魯帕]
* 忍者就職任務
* 露比
** 巫師就職任務

===地圖 ===
[[File:img10650.gif|thumb|right]]
* 以島嶼做為區分：
** [http://i.imgur.com/nbtnYkc.jpg 芙蕾雅島]
*** [http://i.imgur.com/JtMPd6E.jpg 法蘭城][http://www.youtube.com/watch?v=alU476evlGQ&amp;list=PL7BEC1B548A9197BD&amp;index=2 *]
*** 伊爾村[http://www.youtube.com/watch?v=qP615RLNVu8 *]
*** 聖拉魯卡村
*** 亞留特村
*** 維諾亞村
*** 烏克蘭村
** [http://i.imgur.com/6865QM2.jpg 索奇亞島]
*** 奇力村[http://www.youtube.com/watch?v=a3zACenCveY *]
*** 加那村
*** 哈貝魯村
** [http://i.imgur.com/16GV5B6.jpg 沙蓮娜島][http://www.youtube.com/watch?v=buu4F06tCt4 *]
*** 傑諾瓦村[http://www.youtube.com/watch?v=w31HxpHL6dg *]
*** 蒂娜村
*** 阿巴尼斯村
** [http://i.imgur.com/p4w5mFh.jpg 德威特島]、[http://i.imgur.com/EGDcSU6.jpg 傑諾姆島]、[http://i.imgur.com/jkGVoVc.jpg 米內葛爾島]、[http://i.imgur.com/WbiMumZ.jpg 庫魯克斯島]、[http://i.imgur.com/TS15g0F.jpg 神聖大陸]-[http://i.imgur.com/jWHeSqX.jpg 布拉基姆高地]、[http://i.imgur.com/wuI7nsg.jpg 天空之城]、[http://i.imgur.com/HruBgxe.jpg 逆星]、死之大陸、飄風之蘭
* 以迷宮種類做為區分
** 固定地圖
** 隨機迷宮：經過一定時間會進行重組的迷宮，重組的瞬間會被傳送到迷宮外。通常不會出現等級1的魔物但會隨機出現可用鑰匙打開的寶箱，不過寶箱是採先到先贏的機制，如果有隊伍先開到的話到下次重組迷宮之前其他人便無法開寶箱。
*** &lt;s&gt;攻略迷宮到一半或者是快要找到拿任務關鍵道具的NPC遇到重組被趕出去是家常便飯。&lt;/s&gt;

===衍伸名詞 ===
* 弓格法團
** 早期的近戰以及寵物系缺乏多體攻擊能力，在回合制度下效率低下。為了追求練功能夠達到最高效率，有些人會限定清怪能力高的弓箭手、格鬥士、魔術師組隊。這種情況常成為各大討論區論戰的話題
* 人妖
** 遊戲剛開時代的玩家多半選擇與自己性別相同的人物，較少人因為覺得異性角色可愛就選的，所以看見其他玩家的角色也會自然而然認為那是本人的性別。在這種氛圍下，選擇異性角色的玩家會被蔑稱為人妖。至於利用欺騙感情等方法騙裝備寵物又是另外的故事了...
** 此名詞逐漸被時代淘汰，起因於現代的玩家觀念改變，甚至有的男性玩家還認為「廢話當然選女角啊，玩個遊戲還要看著一個男人的屁股在那邊晃來晃去幹嘛？」
* 接單
** 採集系為了避免產品基在倉庫中而衍伸出的販賣方式。在與買主約定交貨時間之後才進行採集，如此一來可以有效利用倉庫，更可以省去擺攤賣材料的功夫、時間利用較為彈性
* 多開
** 早期魔力一只容許同時執行一個視窗，所以玩家必須透過與其他職業的互動來滿足需求，當時解決此項限制的方法為XP的使用者切換功能或是使用多台電腦，然而絕大多數玩家仍是單開進行遊戲。在多開開放後，產業鏈可以由玩家一人包下來，例如為了製造斧頭而同時開樵夫、礦工、造斧師傅。此項改變增加了玩家的生產效率，然而也造成了接單文化的消失、出團聊天的機會減少&lt;ref&gt;玩家忙著處理其他視窗的事務而沒有空和隊友聊天&lt;/ref&gt;等後遺症
* 點礦
* 鼠王寶石


===投票 ===
* 你在遊戲中幹過以下哪些事?
#vote(兩人相約去爬流星山丘[13],在烏克蘭村可眺望法蘭城的懸崖處拍照[2],打倒李貝留斯[2],跑樹海學技能[1],解完勳章系列任務[1],解完錯差的神域[0],帶著封印卡遇到1級怪結果被寵物說no打飛[4],帶著熊弟戒卻遇不到熊哥[1],砍掉混攻8之後開格鬥士S階而罵髒話[0],被猶大踹飛[0],自行替換遊戲BGM[1],想利用攻吸補血結果亂敏把自己打趴/打飛[9],拿著蛋包飯去打陰影卻被整組拿走[1],技能升級或是有了新裝備去找熊弟試刀[1],以為寵物會進化而一直期待著[1],把快要壞掉的裝備名稱刻印成"頭殼"[1],使用美人沙龍增加魅力[1],成為露比的粉絲[0],拿弓箭合擊[2],把道具或金錢丟在移動中的幽靈系列寵物下面騙人來撿[1],利用動作功能借位做出接吻或是猥褻的動作[1],微公微婆[1],帶新手出城打飛[2],揪團限定多體攻擊[0],PK禁止對手使用某些技能[0],單P用亂射10[3],開賭場[0],詐騙道具、寵物或是金錢[0],被詐騙道具、寵物或是金錢[1],被盜帳號[1],開外掛[0],被GM停權[0])

==コンチェルトゲート＼Concerto Gate＼協奏曲之門 ==
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; "  | 本條目資料以日本版本為主 
|-
| style = "text-align: center; "  | &lt;s&gt;黒歷史的&lt;/s&gt;台服已於2012年04月17日停止服務、日服也在2013年3月27日正式停止服務。 
|-
| style = "text-align: center; "  | 港服也已經停止服務 
|}
===介紹 ===
* 是由Ponsbic製作、史克威爾艾尼克斯出品的大型Q版3D角色扮演網路遊戲。遊戲故事背景與前作緊密相聯，遊戲設定也有較多延續
* 台灣版由宇峻奧汀代理，不過宇峻奧汀的版權並不是跟日本原廠買，而是向大陸代理商九游買的&lt;ref&gt;該廠商很早就向日方買下版權，並自己更改大量遊戲設定（甚至連技能動畫、技能效果也跟日廠不同），還自己出過連日方都沒有的&lt;s&gt;糞&lt;/s&gt;資料片。當然九游自己所作的更改都是對玩家不利，真的完全沒有任何比日本原廠設定佛心的地方。當初宇峻奧汀會跟大陸廠買版權八成只是因為版權金較便宜。&lt;/ref&gt;，所以台灣版遊戲設定是使用九游自己改造的版本，與日本版相去甚遠。
* 然而自從開發權利轉移到株式会社リズ之後、版本『ローゼンベルク学園と7つの世界』開始，職業與技能結構完全翻新，後續劇情則幾乎與魔力一的內容無相關
* 擋海外ip，從其他國家遊玩需透過跳板
* 直到結束營運前
** 停止點數儲值功能
** 全便利機能開放，可使用滿格的銀行、背包、寵物欄與免費的裝飾欄
** 經驗、技能經驗、物品掉落率兩倍
===角色 ===
* 與魔力一不同的是紙娃娃系統可以體現出不同裝備的外觀，也可以依照個人喜好調整人物的身高、膚色、慣用手。然而相對的犧牲了角色動作的特殊性，模組只有分為男生與女生，在同一個模組體系下的不同人物作不出如魔力一般隨角色各異的動作&lt;br&gt;[[File:img10744.jpg|center]]
===職業 ===
* 自從ローゼンベルク学園篇後，職業被分為四大體系。各體系中基礎的職業分科少、能學到各種體系的基本技能、無法學習高等技能；高等職業細分種類多、技能體系種類相當侷限、可以學到單一體系內的高等技能。這種關係如果用大學部和研究所學習內容的深淺、廣泛與專精去類比會較容易瞭解
* 與魔力一不同的是，轉職並沒有相應的代價，技能等級可以完整地保留。不過人物等級是依附在職業下個個獨立，可能某人現在是69等的弓術士，一段時間後看到他轉成50等的醫生
* 沒有名聲系統，等級到達後解完晉階任務就可以轉職到高等職業
* 漢字的職業名稱是根據該職業練到一定等級可學習到某某職業證明所給出，例如魔法科二次職的ウィザード練到30級可學習到魔導士の証，故將其定名為魔導士
* &lt;s&gt;不少三次職的名稱感覺是從FATE系列抄來的&lt;/s&gt;
====戦闘科一次職 ====
* ソルジャー(兵士)
====戦闘科二次職 ====
* ウォーリア(戦士)
* ナイト(騎士)
====戦闘科三次職 ====
* ストライカー(格闘士)
* バーサーカー(凶戦士)
* アーチャー(弓術士)
* セイバー(剣士)
* ランサー(槍術士)
====魔法科一次職 ====
* マジシャン(魔術師)
====魔法科二次職 ====
* ウィザード(魔導士)
* クレリック(僧侶)
* ファミリア(魔物使い)
====魔法科三次職 ====
* ソーサラー(大魔道師)
* シャーマン(呪術師)
* ビショップ(聖者)
* セージ(賢人)
* テイマー(調教師)
====生產科一次職 ====
* クラフト(生産者)
====生產科二次職 ====
* ハンター(狩人)
* クリエイター(創造者)
====生產科三次職 ====
* レンジャー(冒険者)
* トレジャーハンター(探索者)
* ブラックスミス(鍛冶師)
* シェフ(調理師)
* アルチザン(装飾師)
====特別科一次職 ====
* フリーランサー(自由者)
====特別科二次職 ====
* ヴァガボンド(風来)
* ルーンナイト(魔法騎士)
* シーフ(盗賊)
====特別科三次職 ====
* ダークナイト(暗黒騎士)
* テンプルナイト(聖堂騎士)
* プロフェッサー(学者)
* ドクター(医師)
* ファントム(怪盗)
===魔物 ===
===任務 ===
==參考連結 ==
* [http://cg.softstar.com.tw/index.aspx 台服魔力寶貝官網]
* [http://www.cgf.jp/ 日服コンチェルトゲート官網]
* [http://homepage3.nifty.com/libr/ リセリア城図書室別館]-收錄魔力一與魔力二的主線劇情(日文)


==回應 ==
* 差點以為是《真·女神轉生 惡魔之子》的條目 --  2013-01-19 (土) 00:11:24
* 協奏曲之門完全悲劇,劇情還不錯的說...希望之後會重製後重新推出 --  2013-01-19 (土) 01:18:17
* 練技地獄 --  2013-01-19 (土) 02:56:56
* 別再靠北我用亂射了，我是不會停手的 --  2013-01-19 (土) 23:25:41
* 吃我ㄉ箭啦!!! --  2013-01-20 (日) 00:08:03
* 這條目太有愛了Q口Q --  2013-01-21 (月) 11:54:43
* 鼠王寶石是這遊戲中的一環，不爽不要玩 --  2013-01-21 (月) 17:08:35
* 天呀好懷念呀！！！！！ --  2013-01-21 (月) 18:06:22
* 精靈變身111 --  2013-01-23 (水) 10:34:12
* 看到這個就讓我想起那該死的X峻...當初說代理日服正版,結果卻是大陸9遊糞版 --  2013-01-23 (水) 21:41:39
* 好懷念....(淚目 --  2013-01-23 (水) 23:39:02
* 好懷念+1 Ver1.0的內容超好玩的 --  2014-04-09 (水) 11:12:58
* ㄘ我亂射啦！ 話說魔力寶貝2港服今年5月開了 --  2014-12-07 (日) 22:06:11
* 大陆怀旧服在14年火爆过一阵然后很快又沉寂了 --  2015-09-25 (金) 10:29:14
* 然而專技...迅速果斷被戰斧鬥士搶走了... --  2017-04-05 (水) 01:45:07
* 上述情形指耗魔&amp;技能經驗 --  2017-04-05 (水) 01:47:25

&lt;!-- コメントの挿入 --&gt;
&lt;!-- #comment(noname) --&gt;


== 備註 ==
&lt;references/&gt;
[[category:ACG作品]]
