{{h0|紅色警戒系列科技列表}}
|在指定地點空降八名美國大兵。&lt;br&gt;運輸機和傘降中的大兵並非無敵，可被對空火力摧毀。
|-
|美國&lt;ref&gt;中文版特有翻譯。&lt;/ref&gt;大兵&lt;br&gt;（GI）
|共有
|步兵
|基礎步兵
|平時使用短衝鋒槍戰鬥但可部署以進入定點防禦態勢，此時不只防禦有上升&lt;ref&gt;但因為部署後無法在被攻擊時通過匍匐降低傷害。實際上會比移動狀態更易折損。&lt;/ref&gt;也因改用輕機槍故射程和威力均上升。&lt;br&gt;定點大量部署後可以形成相當堅固的防禦陣地，所以成群結隊的美國大兵移動→部署→移動的陣地式推進是相當常見的戰術。&lt;br&gt;&lt;s&gt;[[成句/你在大聲什麼啦！|是本作嗓門最大的兵種。\SIR, YES SIR!/]]&lt;/s&gt;
|-
|重裝大兵&lt;br&gt;（Guardian GI）
|共有（YR引入）
|步兵
|基礎對裝甲/對空步兵
|平時以步槍作戰外與普通大兵一樣可部署，此時使用標槍飛彈對地面或空中單位進行攻擊，且不會被戰車輾壓，但移動速度緩慢，且飛彈對步兵傷害極低，故若缺乏反步兵單位保護極易被敵方用步兵或警犬衝鋒消滅，且與蘇軍的防空步兵不同，無法有效殺傷火箭飛行兵及傘兵。&lt;br&gt;無法進駐房屋。
|-
|工程師&lt;br&gt;（Engineer）
|共有
|步兵
|佔領/修復建築
|亦可發現並拆除附近蘇軍瘋狂伊文所安放的炸彈。&lt;br&gt;&lt;s&gt;斯大林不露胖次&lt;/s&gt;
|-
|警犬&lt;br&gt;（Attack Dog）
|共有
|步兵&lt;s&gt;（？）&lt;/s&gt;
|對步兵/間諜
|品種是德國牧羊犬（German Shepherd），可飛撲秒殺大多數步兵。&lt;br&gt;直接在兵營中訓練，不再單獨需要狗屋。
|-
|狙擊手&lt;br&gt;（Sniper）
|英國
|步兵
|長程對步兵
|英國SAS的狙擊手，手持AWP&lt;ref&gt;雖然英軍真正列裝的狙擊步槍其實是AWM。&lt;/ref&gt;，在RA2步兵射程排行榜上雄踞首位但對步兵以外的單位毫無威脅。&lt;br&gt;開火時不會被發現。&lt;br&gt;平時攻擊間隔較長，但進駐多功能步兵車后開火間隔大大縮短，搭載狙擊手的步兵車通過擊殺步兵可以很快升級。
|-
|火箭飛行兵&lt;br&gt;（Rocketeer）
|共有
|步&lt;s&gt;（？）&lt;/s&gt;兵
|飛行對空/對地
|永不落地的飛行步兵，雖脆弱不耐打但勝在機動性、以及在空軍單位中最為廉價，可以有效偵查並欺負無防空的輕單位。&lt;br&gt;盟軍的防空對付火箭飛行兵是效果最差的（因爲愛國者導彈是單體攻擊），數量較多教密集時防空炮壓制能力最强，數量不多而且比較分散時則是加特林武器效果較好。&lt;br&gt;[[成句/我身邊不可能有那樣的○○，那應該是●●喔|若見到一個雙腿跑路的火箭飛行兵，那一定是間諜偽裝的]]。
|-
|海豹部隊&lt;br&gt;（Navy SEAL）
|共有
|步兵
|兩棲對步兵/對建築/對艦
|美國海軍的特種部隊，但遊戲中盟軍勢力均能訓練...可秒殺步兵並用C4引爆建築及水面艦艇，但對一般陸上載具與海中生物毫無威脅&lt;br&gt;由於戰術定位與譚雅衝突故在RA2中僅能在單人戰役中使用，YR中因譚雅的設定更改而開放給玩家建造。&lt;br&gt;軍服有分沙漠迷彩服和雪地迷彩服。&lt;br&gt;訓練出來的時候會對全玩家發出語音。
|-
|間諜&lt;br&gt;（Spy）
|共有
|步兵
|滲透敵軍建築
|可以化裝成己方視野內的任何步兵單位（包括警犬、乳牛和恐龍等各種動物）的模樣，但會被敵方警犬、狂獸人、心靈控制單位識破。&lt;br&gt;依被滲透的敵方建築不同，玩家會獲得不同獎賞：&lt;br&gt;發電廠=對方基地停電一段時間。&lt;br&gt;兵營=所有己方可升級的步兵&lt;ref&gt;包括傘兵、單人任務的援軍、建築被變賣或摧毀時出現的步兵。&lt;/ref&gt;均以老兵階級開始。&lt;br&gt;戰車工廠=所有己方可升級的陸上載具&lt;ref&gt;亦包括單人任務的援軍，但僅限戰車、直升機和飛艇等種類。&lt;/ref&gt;均以老兵階級開始。&lt;br&gt;雷達=敵方戰場迷霧被重置。&lt;br&gt;礦石精煉廠=偷取一半資金。&lt;br&gt;超級武器建築=對應的超級武器重置計時。&lt;br&gt;盟軍作戰實驗室=開放建造超時空突擊隊（RA2需盟軍兵營、YR允許任何兵營）或超時空伊文（RA2需蘇軍兵營、YR允許任何兵營）。&lt;br&gt;蘇軍作戰實驗室=開放建造心靈突擊隊（RA2、需盟軍兵營）、尤里改（RA2、需蘇軍兵營）或超時空伊文（YR）。&lt;br&gt;尤里作戰實驗室=心靈突擊隊。
|-
|譚雅&lt;br&gt;（Tanya）
|共有
|步兵
|英雄單位
|二代當家刀馬旦，與初代相同配備[[雙持]]手槍及C4炸彈。&lt;br&gt;YR中不會被心靈控制&lt;ref&gt;據她本人的說法是接受了反心控訓練。「No problem, I've trained to resist mind control.」&lt;/ref&gt;，亦可用C4炸彈秒殺任何建築和水面艦艇，YR中則同樣可以秒殺車輛&lt;ref&gt;譚雅和海豹都是默認分別用主、副武器攻擊陸地和水中單位，且共用相同的副武器，其射程極短但能對有載具型護甲的單位造成'''一船的'''（a boatload，抓到[[笑點]]沒有？）傷害，但海豹的主武器可攻擊載具型護甲&lt;s&gt;雖然傷害等於瘙癢&lt;/s&gt;；而YR中譚雅的主武器完全無法攻擊載具型護甲（故自動改用副武器攻擊）。&lt;/ref&gt;，但一次僅限訓練一個。&lt;br&gt;亦是唯一一個RA2和YR中語音完全不同的單位。&lt;br&gt;YR中譚雅獲得用C4炸毀坦克的能力，但實際上這只是一個近身的2500點的傷害，攻擊判定和炸建築是不同的。&lt;br&gt;此外在RA2裡譚雅會被坦克碾壓，但YR裡則不會。
|-
|超時空軍團兵&lt;br&gt;（Chrono Legionnaire）
|共有
|步兵
|先進對地面目標單位
|自帶超時空傳送裝置可瞬間移動，配備的中子砲可將目標從地圖上徹底抹除、不留一絲痕跡&lt;ref&gt;本作中的平民建築物在被砲火摧毀后會留下廢墟、無法在其上建造新建築物，但以超時空軍團兵抹掉的平民建築則不會有廢墟遺留。&lt;/ref&gt;。&lt;br&gt;攻擊時，被攻擊的目標會完全無法進行任何動作直到被抹除&lt;ref&gt;抹除中的目標不會遭受任何傷害，運用得當可以從超級武器的攻擊保住重要建築物。&lt;/ref&gt;，抹除時間則依據目標耐久度決定，然而為了平衡起見移除各家礦車的時間都極長，複數超時空兵同時攻擊下抹除時間會縮短。&lt;br&gt;依傳送距離的長短，傳送後會有一段時間動彈不得，需要選擇避免敵軍砲火的目標地點。若被超時空傳送儀傳送則不會有此問題。移動進IFV或是戰鬥要塞中可以馬上攻擊，但若立即釋放出來則仍需等待。&lt;br&gt;同樣，若見到一個雙腿跑路的超時空軍團兵，那（ry。&lt;br&gt;盟軍遭遇戰分數結算畫面的看板郎。&lt;br&gt;&lt;s&gt;暗杠&lt;/s&gt;
|-
|超時空突擊隊&lt;br&gt;（Chrono Commando）
|共有
|步兵
|隱藏對步兵/爆破單位
|超時空軍團兵加海豹部隊，但不可游泳&lt;ref&gt;而且為平衡起見，他實際上並不具有'''進入'''並破壞建築物的C4「能力」，而是擁有能對建築型護甲造成巨大傷害，但無法穿透圍牆的副武器&lt;/ref&gt;&lt;br&gt;由於不能進入建築就無需像海豹部隊般跑進跑出，大幅減少操作等待時間，配合短距離傳送幾乎沒有傳送等待空檔，一下子就把整個基地拆光是常有的事，類似的還有超時空伊文。&lt;br&gt;不像海豹部隊和譚雅使用C4引爆建築物不留士兵，同時無法炸橋。&lt;br&gt;同樣，若見到（ry。
|-
|超時空採礦車&lt;br&gt;（Chrono Miner）
|共有
|載具
|收集礦石
|同樣會自動修復也不會被心靈控制。。&lt;br&gt;在回程時若目標礦場較近且沒有正在卸載的礦車，會直接超時空傳送回去；除此以外都是普通行駛。&lt;br&gt;若有恐怖機器人附著在其上，超時空傳送時會將其丟在原地，但瘋狂伊文的炸彈則不會被丟下。&lt;br&gt;一次回收500單位金錢，若是富礦則回收1000單位金錢。
|-
|超時空監獄&lt;br&gt;（Chrono Prison）
|不可用
|載具
|先進對地面目標單位
|YR原計劃中把超時空軍團兵的中子砲安裝到戰車底盤的版本，後取消。&lt;br&gt;是不少Mod製作者重點復原的對象之一，甚至還有取「監獄」的意思以完全不同的用途重生的情況。
|-
|灰熊坦克&lt;br&gt;（Grizzly Battle Tank）
|共有
|載具
|主力戰車
|傷害不及蘇軍犀牛但機動力較佳，在RA2中是盟軍戰車通用語音。&lt;s&gt;椰丝儿&lt;/s&gt;&lt;br&gt;雖然不太明顯，但YR裡灰熊坦克建造時間是RA2裡的1.5倍。
|-
|多功能步兵戰鬥車&lt;br&gt;（Infantry Fighting Vehicle、IFV）
|共有
|載具
|運輸/對空防禦/多面手
|盟軍的代表載具之一，可高速移動的載具，能搭載一人，沒搭載乘客時為對空對地單位（對地較弱），搭載後根據其乘客不同會變換使用不同武器（基本都是乘客武器的加強版）。&lt;br&gt;特別地，當搭載工程師時轉變為維修車，可免費修理載具，但不耐打和無攻擊能力是其弱點。&lt;br&gt;搭載瘋狂伊文、超時空伊文、恐怖份子時&lt;ref&gt;前兩者可以透過占領對手建築或是間諜滲透獲得，恐怖份子則是需透過占領某些科技秘密實驗室（依地圖設定而定）獲得。&lt;/ref&gt;會變成小型自爆卡車&lt;ref&gt;與自爆卡車相比爆炸威力較弱，輻射殘留劑量更高但持續時間較短&lt;/ref&gt;，而且造價便宜（使用超時空伊文例外）移動速度更快更靈巧，搭配盟軍本身的超級武器超時空傳送可謂絕殺。
|-
|遙控坦克&lt;br&gt;（Robot Tank）
|共有（YR引入）
|載具
|兩棲對地/對水面載具
|無人駕駛的遙控載具，故不會被心靈控制（但也無法獲得經驗升級，包含獲取寶箱）；可懸浮於水面之上，因此免疫輻射攻擊，在盟軍面對尤里陣營時是很常見的快攻單位。&lt;br&gt;雖然是懸浮單位，但仍可以碾壓步兵。&lt;br&gt;電力供應是其罩門，若玩家基地停電或失去所有控制中心則動彈不得（若此時在水面上則沉沒）&lt;s&gt;，跟力場護盾八字不合的單位&lt;/s&gt;。&lt;br&gt;免疫一般尤里複製人的衝擊波攻擊，但尤里X兩次衝擊波仍能摧毀遙控坦克。&lt;br&gt;設定上是盟軍試圖復刻恐怖機器人但因AI技術不過關而做成遙控單位。
|-
|坦克殺手&lt;br&gt;（Tank Destroyer&lt;ref&gt;較為正確的翻譯是驅逐戰車或坦克殲擊車。&lt;/ref&gt;）
|德國
|載具
|對戰車專用
|發射特製穿甲彈，對除了礦車與恐怖機器人外的載具有巨大殺傷力；但幾乎無法攻擊步兵和建築，更不要提對空了。&lt;br&gt;似乎是遭遇戰提醒勝利界面背景的坦克。
|-
|盟軍機動基地車&lt;br&gt;（Allied Mobile Construction Vehicle、Allied MCV）
|共有
|載具
|部署成為建造場
|與初代相同。&lt;br&gt;盟軍MCV是三軍MCV中唯一使用車輪的，其餘兩家都用履帶。
|-
|光稜坦克&lt;br&gt;（Prism Tank）
|共有
|載具
|先進對地/長程攻城戰車
|與光稜塔不同，不可互相支援，但攻擊可被敵方步兵、載具、樹木&lt;s&gt;光稜坦克可直接攻擊樹木並造成散射但無法傷害樹木&lt;/s&gt;散射形成連鎖效果。攻擊建築物則不會散射而威力強大。&lt;br&gt;相比起天啟坦克無法對空，耐久也低（速度與天啟相同，但滿級時會略快）、攻擊可穿透圍牆，定位上是與V3同類的遠程砲擊單位&lt;s&gt;，實用性可以說是完勝&lt;/s&gt;。&lt;br&gt;盟軍後期陸戰主力，與工程師IFV和警犬混搭是常見的攻擊陣容。&lt;br&gt;一旦累積一定數量後，陸地上幾乎是見誰輾誰的無賴威力，盟軍在YR時被嘲諷戰局後期無敵的主因。&lt;ref&gt;光稜坦克群最大罩門是空中攻擊，但盟軍外的兩陣營空中攻擊手段十分有限，加上YR盟軍防空手段相當多（如原本有的IFV、新增的重裝大兵等等），使得這缺失容易彌補起來。&lt;/ref&gt;&lt;br&gt;&lt;s&gt;使幻影坦克影薄的兇手之一。&lt;/s&gt;
|-
|幻影坦克&lt;br&gt;（Mirage Tank）
|共有
|載具
|伏擊用/先進對地戰車
|愛因斯坦另一件黑科技，高速移動載具、靜止不動時會偽裝成一棵樹，待敵軍靠近時發動伏擊，僅在開火的瞬間會現出原形。&lt;br&gt;攻擊武器對步兵、載具的殺傷力皆強，一旦埋伏成功會造成極大的傷害&lt;s&gt;逢林莫入、遇樹先砍&lt;/s&gt;，因高速故也能用於戰場突襲，但裝甲十分脆弱，加上同科技的光稜坦克和YR新增的戰鬥要塞更實用，因此顯得邊緣不少。&lt;br&gt;建造列的圖示中是有砲塔的，但遊戲模型中沒有砲塔&lt;ref&gt;原因是'''由於原版和YR平臺的限制'''，幻影坦克如果擁有旋轉炮塔，那麽它靜止下來后編程的樹的樣子會變成棕色的，還有貼圖錯誤。&lt;/ref&gt;。&lt;br&gt;在YR中語音很詼諧，且經常自稱是樹。&lt;br&gt;由於偽裝成的樹無法直接被判定為敵方單位，在RA2中光標移動到偽裝的幻影坦克上時無攻擊選項，需要強制攻擊才可以打掉，造成對戰中的幻影坦克強勢；YR中則可以直接選中攻擊。&lt;br&gt;由於程序員的疏忽，幻影坦克的代碼裏'''只設定了主武器和精英副武器'''，所以原本存在於代碼中的精英幻影坦克主武器'''MirageGun'''在幻影坦克'''升到三級后也不能使用'''，而是原本的主武器擁有了精英級的增加傷害屬性。幻影坦克的代碼中還存在著被注釋掉了的主武器TankMakeupKit&lt;ref&gt;間諜的主武器是MakeupKit，推測原本幻影坦克可以自主選擇場景僞裝對象，比如在沒有樹的場景僞裝成石頭或者在城市中僞裝成路燈&lt;/ref&gt;和副武器MirageGun。
|-
|戰鬥要塞&lt;br&gt;（Battle Fortress）
|共有（YR引入）
|載具
|強力陸戰戰車
|基本武裝只有一&lt;s&gt;和武裝採礦車同型的&lt;/s&gt;小管機槍，但可携帶5個小型步兵（尤里的狂獸人等大型步兵不可進入），且允許其在車內射擊（且此狀態下步兵射程會略微提高）、即便被磁電坦克吸到半空亦可由車內步兵解圍；更可輾壓敵軍中小型車輛及圍牆，堪稱盟軍新一代陸戰主力。&lt;br&gt;但若持續性碾壓圍墻后會不斷被「頂起」直至被掀翻摧毀&lt;ref&gt;RA2和YR的單位是可以通過攻擊其旁邊的位置產生衝擊波導致其被掀翻的摧毀方式，路上單位和海上單位均可靠此方式被摧毀，哪怕此單位被鐵幕籠罩也會被消滅。&lt;/ref&gt;。&lt;br&gt;缺點是昂貴、緩慢，車内步兵無法升級，且當被心靈控制時車內步兵也相當於被控制（但在下車後處於未被控制狀態）。&lt;br&gt;&lt;s&gt;語音很吵，人稱[[多話|話癆]]要塞。&lt;/s&gt;
|-
|榴彈砲&lt;br&gt;（Howitzer）
|不可用
|載具
|長程自走砲
|原計劃為韓國&lt;ref&gt;但也有可能是北韓相關，游戲文件中有北韓國旗，可能和現實中的谷山大炮有關。&lt;/ref&gt;特有的載具，後取消。&lt;br&gt;相關資料仍然遺留在rules.ini內部，解除生產限制後可使用，定位為近似於光稜坦克的長程火砲單位，射程比光棱長，但仍低於巨炮和V3火箭。
|-
|夜鷹直升機&lt;br&gt;（Nighthawk Transport）
|共有
|載具
|運輸直升機
|可携帶5個小型步兵，且是唯一一個不會被敵方雷達偵測到的單位。亦具有一定的對空/對地自衛能力。&lt;br&gt;屬於「被視為的」飛行器，從戰車工廠而非空指部生產（故可受惠於間諜滲透敵方戰車工廠所帶來的升級效果），且可直接停泊在地面上。&lt;br&gt;RA2裡不能對空，但YR裡可以。&lt;br&gt;若夜鷹直升機在降落時被恐怖機器人附身，則若摧毀時位於陸地的空中，則恐怖機器人會出現在正下方的地面上。
|-
|入侵者戰機&lt;br&gt;（Harrier）
|韓國以外的盟軍
|載具
|戰術攻擊機
|必須停在空指部上，否則會墜毀。&lt;br&gt;RA2中玩家可手動令飛機轉場至另一空指部，YR中取消該功能。&lt;br&gt;過場動畫造型、英文名及垂直起降功能對應現實世界的AV-8B，但遊戲內模型及早期英文名（intruder、亦是中譯名的來源）則對應現實的A-6。&lt;br&gt;&lt;s&gt;其中一機在YR戰役中犧牲自己拯救過世界一次。&lt;/s&gt;&lt;ref&gt;YR戰役開頭，舊金山控制器旁的核電站被一架被擊落的入侵者戰機撞至半毀，為盟/蘇軍爭取到籌集電力啟動時間機器的時間。&lt;/ref&gt;
|-
|黑鷹戰機&lt;br&gt;（Black Eagle）
|[[韓國起源|韓國]]
|載具
|戰術攻擊機
|入侵者的升級版，裝甲加厚25%、飛彈攻擊力提高25%（精英等級攻擊力則是比入侵者精英等級提升33%），其他性能則無異。&lt;br&gt;一架黑鷹可摧毀大部分步兵單位和多功能步兵車，兩架黑鷹可以摧毀大部分坦克，三架黑鷹可以摧毀兵營等小型建築，五架黑鷹可以摧毀戰車工廠等高級建築以及油井，七架黑鷹戰機可以直接摧毀基地，以上内容遭遇戰選韓國要記住，不然數量不對把對方炸到剩下血皮就尷尬了。&lt;br&gt;精英等級且從旁邊吃到加攻擊力升級工具箱的黑鷹戰機可以單機摧毀戰車工廠！&lt;br&gt;飛翔的黑鷹戰機在敵方的雷達圖上不可見。&lt;br&gt;&lt;s&gt;噫！你大爷！&lt;/s&gt;
|-
|黃蜂&lt;br&gt;（Hornet）
|共有
|載具
|艦載攻擊機
|航母的艦載機，名稱對應現實世界的F-18但有垂直起降功能，玩家不可製造，但航母可不消耗資金無限生成最多三架並存。&lt;br&gt;只能降落在所屬航母上，否則將墜毀。&lt;br&gt;黃蜂戰機的顏色設定套用入侵者的顏色，故韓國的黃蜂戰機就會如同黑鷹戰機一樣是黑色的。
|-
|鶚&lt;ref&gt;讀如「餓」。&lt;/ref&gt;式運輸機&lt;br&gt;（Osprey）
|共有
|載具
|艦載反潛機
|驅逐艦的艦載機，外觀和名稱對應現實世界的V-22，玩家不可製造，但驅逐艦可無限（ry）生成。&lt;br&gt;只能降落在所屬驅逐艦上，否則（ry。&lt;br&gt;火力強大卻極其脆弱，可被所有能夠對空的單位輕易消滅。&lt;br&gt;攻擊半徑無限遠（！）只要探測到敵方水下單位，無論多遠都可以飛過去打。
|-
|兩棲運輸艇&lt;br&gt;（Amphibious Transport）
|共有
|載具
|兩棲運輸載具
|可搭載12個小型步兵、6個大型步兵（尤里的狂獸人及蘇軍的恐怖機器人）、4個中小型戰車或2個大型戰車（MCV、天啓、戰鬥要塞、精神控制車等），與蘇軍氣墊船的區別在於裝甲為輕甲。&lt;br&gt;YR中換了個女性駕駛員。&lt;br&gt;Aplha版本時的運輸艇類似於現實中的登陸艦，且不能兩栖，只能停靠在岸邊。
|-
|驅逐艦&lt;br&gt;（Destroyer）
|共有
|載具
|主力戰艦
|對地面和水面目標使用155mm主砲攻擊（但無砲塔），亦搭載聲納和一架鶚式反潛直升機以執行反潛作戰&lt;ref&gt;為遊戲中唯一能探測潛水單位的水面艦艇；除此之外只有潛水單位能探測潛水單位。&lt;/ref&gt;，對坦克攻擊較弱，但對步兵和建築攻擊較佳。盟軍海軍絕對主力&lt;ref&gt;伊娃曰「Workhorse of the Allied navy」。&lt;/ref&gt;。&lt;br&gt;若被擊毀，其所屬的反潛直升機亦會墜毀；只能用脆弱的反潛機攻擊能潛水的單位（即使目標已經上浮），所以若敵方潛水單位有對空單位護航則會任人宰割&lt;ref&gt;也因為這樣，海戰遭遇蘇聯的潛艇+海蠍組合艦隊時往往都是被完殺的份，甚至需要海豹部隊、遙控坦克、海豚前來支援海戰的奇特狀況。&lt;/ref&gt;；反潛直升機擊毀敵軍潛艇時，經驗不會加在驅逐艦上；但釋放&lt;s&gt;洲際&lt;/s&gt;反潛機的副武器射程無限。&lt;br&gt;RA2中是盟軍艦船通用語音。&lt;s&gt;妹妹就真Gay&lt;/s&gt;&lt;br&gt;蘇軍任務中會出現變種「海岸巡防艇」，除模型不同外航速較快。&lt;br&gt;&lt;s&gt;明明是驅逐艦，圖示裡卻是[[艦隊Collection/登場人物一覽-part6#波拉（ポーラ/Pola）|Pola]]，模型倒是很正常的阿利伯克級就是了&lt;/s&gt;
|-
|神盾巡洋艦&lt;br&gt;（Aegis Cruiser）
|共有
|載具
|對空戰艦
|搭載宙斯盾系統，一般情況下會自動向所有進入射程的目標輪流發射[[Medusa (Fate)|梅杜莎]]飛彈，亦可由玩家手動指定集火攻擊單個目標。&lt;br&gt;對空火力之強甚至可以在極短時間單槍匹馬擊落多架基洛夫空艇，為遊戲中防空性能最高，不過只能對空和航速緩慢也是其最大的弱點。
|-
|海豚&lt;br&gt;（Dolphin）
|共有
|載具&lt;s&gt;（？）&lt;/s&gt;
|對潛及烏賊專用
|水生哺乳動物，但很奇怪地可以進入造船廠「修理」，而在YR中又可以跟步兵一樣受惠於醫院、且會被基因突變器、鐵幕、超時空傳送殺死。&lt;br&gt;其聲波攻擊有穿透性，攻擊路徑上除己方海豚以外的任何物件都會受到傷害，即使是在小型島嶼上的陸地目標；攻擊被烏賊抓住的船隻則可以令烏賊鬆手&lt;ref&gt;實際上烏賊對船隻的攻擊和恐怖機器人一樣為寄生型，而海豚的攻擊有「解除寄生」屬性，因此若設法讓海豚的攻擊命中被恐怖機器人寄生的單位也可以把恐怖機器人打出來。&lt;/ref&gt;。&lt;br&gt;除了盟軍的驅逐艦之外，海豚的性價比足以對抗蘇軍以及尤里的海軍，海戰地圖中適合作為最大量產單位。
|-
|航空母艦&lt;br&gt;（Aircraft Carrier）
|共有
|載具
|長程對地戰艦
|搭載三架黃蜂戰機進行長程對地攻擊，若戰機被擊落可經過一段時間後免費再生，但很奇怪地完全沒有對空防禦力。&lt;br&gt;除了撿獲寶箱外無法獲得經驗升級&lt;ref&gt;升級後的航母所釋放出來的黃蜂戰機，最低也會跟他同級。&lt;/ref&gt;，相反黃蜂戰機可以。
|-
|廢棄坦克&lt;br&gt;（Derelict Tank）
|美國
|載具
|廢棄的灰熊坦克
|僅在RA2教學任務中出現，不可建造。
|-
|登月小艇&lt;br&gt;（Landing Pod）
|美國
|無
|阿波羅11號的登月艙
|僅在YR蘇軍任務中出現，不可建造。&lt;br&gt;旁邊還有當年那面美國國旗。&lt;br&gt;{{censored|但是當年登月艙離開後應該只剩底座（下降級）了，難道……}}&lt;ref&gt;其實純屬[[捏他]]，因為RA2的歷史和真實歷史區別很大，按照設定阿波羅登月計劃並不存在。類似的還有RA2任務中出現的，本不應存在於RA2歷史中的[[wikipedia:zh:亞利桑那號戰艦紀念館|亞利桑那號戰艦紀念館]]——&lt;s&gt;該館在蘇軍進攻夏威夷前便已存在，那麼是誰把亞利桑那號打沉的？&lt;/s&gt;&lt;/ref&gt;
|-
|魔鬼終結者&lt;br&gt;（Arnnie Frankenfurter）
|美國
|步兵
|英雄單位
|捏他&lt;s&gt;當州州長&lt;/s&gt;阿諾·史瓦辛格，僅在YR盟軍任務中出現，不可建造。&lt;br&gt;在尤里對好萊塢的心控攻擊中倖存的電影明星之一。&lt;br&gt;手持機槍，可快速消滅敵方步兵和地面載具。&lt;br&gt;{{censored|版本1.001語音改為美國大兵。}}
|-
|藍波&lt;br&gt;（Sammy Stallion）
|美國
|步兵
|英雄單位
|捏他席維斯·史特龍，僅在YR盟軍任務中出現，不可建造。&lt;br&gt;在尤里對好萊塢的心控攻擊中倖存的（ry&lt;br&gt;手持機槍及榴彈發射器，可快速消滅敵方步兵和建築。&lt;br&gt;{{censored|同樣，版本1.001語音(ry。}}
|-
|Westwood之星&lt;br&gt;（Flint Westwood）
|美國
|步兵
|英雄單位
|捏他是美國影星Clint Eastwood，僅在YR盟軍任務中出現，不可建造。&lt;br&gt;在尤里對好萊塢的（ry&lt;br&gt;雙持手槍，可快速消滅敵方步兵。&lt;br&gt;{{censored|同樣，版本1.001(ry。}}
|-
|時間機器&lt;br&gt;（Time Machine）
|美國
|超級武器
|回到過去，改變歷史
|僅在YR任務中出現，不可建造。&lt;br&gt;愛因斯坦的最新（？）發明，盟軍在面對即將啟動的心靈控制器網絡時啟用的最終手段。&lt;br&gt;在蘇聯戰役中，殘存的蘇軍會在羅曼洛夫前總理的密令下搶先在盟軍啟用機器前將之搶到手。&lt;br&gt;但雙方戰役的發展最後都是回到舊金山控制器尚未建成的時間點將心靈控制器摧毀。&lt;br&gt;之後被蘇聯逆向複製而開啟第三代的故事。
|}
{{hidef}}

=== {{color|darkred||蘇軍}} ===
* 一些與尤里相關、特別是YR中移入尤里陣營的科技移至下方尤里部分。
{{hideh|RA2蘇軍}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!子陣營
!分類（生產/防禦/步兵/載具）
!功用
!解說
|-
|蘇聯建造場&lt;br&gt;（Soviet Construction Yard）
|共有
|生產
|建造別種建築
|與盟軍建造場相同。
|-
|磁能反應爐&lt;br&gt;（Tesla Reactor）
|共有
|生產
|發電
|應用{{wp|磁流體發電}}技術的蘇軍基礎發電廠&lt;ref&gt;現實中莫斯科北郊有以天然氣作燃料的半實驗性（由俄羅斯科學院運作，但所發之電接入電網）的U-25磁流體發電廠。&lt;/ref&gt;，但是占地面積比其他兩個陣營多兩格且發電量較差。
|-
|核子反應爐&lt;br&gt;（Nuclear Reactor）
|共有
|生產
|發電
|蘇軍進階發電廠，可提供非常多的電力，但被敵軍摧毀時會如核彈一樣爆炸&lt;ref&gt;然而現實上的核電廠的鈾燃料濃度完全不可能引起核爆，這一點在遊戲中其實也有體現——核電廠爆炸的威力實際上只有核彈的一半。&lt;/ref&gt;。不過被超時空兵團給冷凍消除時可免除爆炸效果以及殘留輻射。
|-
|蘇聯礦石精煉廠&lt;br&gt;（Soviet Ore Refinery）
|共有
|生產
|供礦車卸貨
|與盟軍礦石精煉廠相同，會附贈一個武裝採礦車。
|-
|工業工廠&lt;br&gt;（Industrial Plant）
|共有
|生產
|令載具造價降低並縮短建造時間（到75%）
|每人僅限建造一個，且無法被工程師佔領。&lt;br&gt;此外，遊戲內絕大部分的建築在變賣後會返還50%的建造資金，唯獨工業工廠是40%。&lt;br&gt;根據敵我雙方是否有建造工業工廠，單位升級速度可能會有影響，若我方有而敵方無，則我方升級較快；若我方無二敵方有，則升級較慢；若雙方都有則升級較正常情況差不多&lt;ref&gt;單位在摧毀相當於自身建造價格三倍的單位后晉升一級，因此若敵方造價降低則升級摧毀所需單位數量提高&lt;/ref&gt;。
|-
|蘇聯兵營&lt;br&gt;（Soviet Barracks）
|共有
|生產
|訓練步兵
|與盟軍兵營相同。
|-
|蘇聯戰車工廠&lt;br&gt;（Soviet War Factory）
|共有
|生產
|生產戰車
|與盟軍（ry。&lt;br&gt;官方的廢案中蘇軍戰車工廠上方原本是有一座大炮用於支援戰鬥的。&lt;br&gt;剛生產出來的飛行單位在建造完成的一瞬間是被視爲地面單位的，此時若直接售出戰車工廠則飛行單位會停留在原地；若擁有盟蘇雙方科技的話可以嘗試超時空基洛夫空艇（配上鐵幕）打個敵方措手不及。&lt;br&gt;Alpha版本的蘇軍戰車工廠是朝向左下的。
|-
|蘇聯造船廠&lt;br&gt;（Soviet Naval Shipyard）
|共有
|生產
|生產船舶/維修水中載具
|與盟軍（ry。
|-
|雷達&lt;br&gt;（Radar Tower）
|共有
|生產/雷達
|提供雷達視野（小地圖）&lt;br&gt;允許玩家生產中級科技
|由於在初代中蘇聯戰敗，蘇軍被禁止製造戰機&lt;s&gt;雖然有在私下秘密建造&lt;/s&gt;。&lt;br&gt;YR中允許玩家呼叫偵察機。
|-
|蘇聯維修廠&lt;br&gt;（Soviet Service Depot）
|共有
|生產
|修理陸地及兩棲載具、摘除附著的恐怖機器人&lt;br&gt;允許玩家生產蘇聯MCV
