{{h0| KONAMI／科樂美／柯拿米&lt;s&gt;／[http://dic.pixiv.net/a/KONMAI Konmai]／[[成句/幹你○●|Fuckonami]]&lt;/s&gt; }}

==簡介 ==
* 原本BENAMI樂曲會出現社內作曲者的名稱（比如DJ TAKA），但是2017年10月某次大變動後，對外一律採用'''BEMANI製作委員會（BEMANI Sound Team）'''&lt;s&gt;，不再列出樂師的名稱&lt;/s&gt;
** 及後&lt;s&gt;因為過度炎上&lt;/s&gt;改為 BEMANI Sound Team + 製作人名稱（如BEMANI Sound Team "TAG"）的形式，外包作曲者不受影響。
** 其中一個原因是因為內部高層&lt;s&gt;玻璃心&lt;/s&gt;，不能接受部分樂師打著會社名義提高樂師個人知名度，等時機成熟後辭職單飛；加上先前已有小島秀夫'''功高震主'''的先例，推測該公司'''不要實力強得會威脅社長地位的員工，只要會聽話做事能力普普也沒差的&lt;s&gt;奴隸&lt;/s&gt;員工'''，以防止有人壯大自己名聲後過河拆橋。
** 雖然其他企業也有如此案例&lt;s&gt;'''但就屬FYK名氣太大'''&lt;/s&gt;，同時也宣告之後推出的新曲'''版權絕大多一定會在會社手上'''，樂師想要出單輯勢必會受到各種刁難。

* 「3D場景鏡頭在牆內時牆面變成半透明」這設計被KONAMI拿去申請日本專利，因此其他日本遊戲面對鏡頭靠牆時都必須使用彆扭的角度呈現&lt;s&gt;，[[成句/索尼罪大滔天，搞到百姓怨聲載道|搞得遊戲界怨聲載道]]&lt;/s&gt;
** 但申請此設計專利應是草創/公司剛開那段時期，主要是防其他公司仿效此設計，但因其他公司有樣學樣也跟著申請獨有設計，所以此事見怪不怪&lt;s&gt;自2000年以後專利效期已過，但技術已不是當年草創慢慢自行研發的程度&lt;/s&gt;

== 連結 ==
* [http://www.konami-digital-entertainment.co.jp/ 官方網站]
* [[電子遊戲公司]]
* [[遊☆戯☆王]]

== 回應 ==
{{pcomment|section=2}}

== 備註 ==
&lt;references /&gt;

[[Category:遊戲公司]]
[[Category:KONAMI|*]]
