{{h0|笨蛋，測驗，召喚獸（バカとテストと召喚獣）}}
{| class="wikitable" style="margin:1.5em auto; text-align: center;" 
|-
| 以下含有部分的劇情，沒看過原著又不想被鐵人拖走的請不要繼續看下去。 
* 根據翔子命名，跟雄二如果生女兒叫醬油，兒子叫胡椒 --  2011-08-19 (金) 17:23:33
* 工藤愛子，雖然常常作工口發言，可是就小說第九集寫情書事件來看應該擁有一定程度的純情 --  2011-08-19 (金) 17:24:50
* 葉月明明就很黑  小說第5集美波差點可以插旗成功結果被硬生生搞掉(而且誤會更大) --  2011-12-27 (火) 23:38:17
* 翔子♥ --  2012-02-16 (木) 22:45:41
* 附一下CV吧 --  2012-08-30 (木) 02:41:58
* 霧島翔子のことが大好きだ --  2012-11-15 (木) 11:32:20
* 霧島翔子 --  2012-11-15 (木) 15:14:42
* 翔子 --  2013-02-13 (水) 17:22:09
* 津田健次郎 --  2013-02-24 (日) 14:42:14
* 姬路瑞希 --  2013-05-10 (金) 22:41:58
* 大沼心 --  2015-05-17 (日) 16:38:40
* 居然是瑞希......幹 --  2015-06-16 (火) 01:15:58
* 12 --  2015-07-25 (土) 18:55:14

&lt;!-- コメントの挿入 --&gt;
&lt;!-- #comment(noname) --&gt;


== 備註 ==
&lt;references/&gt;
[[category:ACG作品]]
[[category:輕小說]]
[[分類:笨蛋，測驗，召喚獸]]
