{{h0|亞瑟王傳說 /Arthurian legend}}

==解說 ==
** 亞瑟折斷石中劍後，在魔法師梅林的指引下，從湖夫人的手中得到了它和劍鞘。
** 王者之劍在精靈國度阿瓦隆所打造，劍鍔由黃金所鑄、劍柄上鑲有寶石，並因其鋒刃削鐵如泥，故湖夫人以「Excalibur」命名之。
** 亞瑟王將死時命令貝迪威爾將它歸還湖夫人，其間他曾兩次放棄，終於在第三次將王者之劍投入湖中。

* '''王者之劍的劍鞘'''
** 亞瑟折斷石中劍後，在魔法師梅林的指引下，從湖夫人的手中得到了王者之劍和它。
** 梅林此時則告誡亞瑟：「王者之劍雖強大，但其劍鞘卻較其劍更為貴重。配戴王者之劍的劍鞘者將永不流血，你決不可遺失了它。」
** 但後來亞瑟王還是遺失了劍鞘，也因此他最後為私生子兼外甥的騎士莫德雷德所重傷而死。

* '''亞法隆/Avalon'''&lt;ref&gt;名稱可能源自威爾斯語afal，為蘋果之意，因此又名蘋果島。&lt;/ref&gt;
** 是亞瑟王傳說中的重要島嶼，為古老宗教的中心地。
** 王者之劍是在亞法隆被鍛造的，卡姆蘭戰役後臨死前的亞瑟王也被帶到Avalon，隨後埋葬在此。
** 亞法隆四周為沼澤、樹林和迷霧所籠罩，只能通過小船才能抵達。在亞瑟王傳說中，亞法隆象徵來世與身後之地，是彼世中神秘的極樂仙境，由九位仙后守護著。亞瑟王在劍欄之戰中喪命後，他的同母異父的姐姐摩根勒菲與其他2位女巫姐妹用一艘黑色的小船將他的遺體運來並埋葬於此地。

* '''卡美洛/Camelot'''
** 是亞瑟王傳說中的王國，堅不可摧的城堡。也是亞瑟王朝處於黃金時代的標誌，更是政治權利中心和亞瑟王最愛的家園。這座金碧輝煌的城堡令四海英雄皆心嚮往之，無不渴望投奔其中，成為圓桌騎士的一員。由於亞瑟王的父親尤瑟王曾在國內進行過巫師大屠殺，所以卡美洛是不容邪惡魔法侵犯的聖城。
** 居住在卡美洛王國的主要人物有亞瑟王、摩根勒菲、桂妮薇兒、梅林以及眾圓桌騎士。

* '''圓桌騎士/Knights of the Round Table'''
** 亞瑟王的朝廷中最高等的那些騎士。
** 每年，亞瑟將騎士們聚集到卡美洛城堡。不同的故事有不同數量的騎士，從12到150、以至1600人不等。與有主次和對立關係的長條桌不同圓桌代表與會者具有平等的權利。
** 爵士將騎士條例描述為：
*** 永不暴怒和謀殺
*** 永不背叛
*** 決不殘忍，給予請求寬恕者以寬恕
*** 總是給予女士以援助
*** 永不脅迫女士
*** 永不因為愛或言辭之利捲入爭吵而戰鬥

* '''劍欄之戰/Battle of Camlann'''
** 須注意，'''劍欄只是讀音，該場景沒有劍也沒有欄。'''
** 亞瑟王的最後一戰。
** 在這場戰鬥中，亞瑟王殺死了叛亂的莫德雷得，但自己也受了致命的重傷並在不久後死去。

==相關文學作品 ==
* 抄本與原型
** 《歷史上的不列顛》或譯作《不列顛人的歷史》
*** 紀載亞瑟最早的資料
** 不列顛諸王史
*** 與亞瑟之死的劇情脈絡差不多
*** &lt;s&gt;其實是一本YY小說&lt;/s&gt;
** 亞瑟之死
** 高文爵士與綠騎士

* 近代文學作品
** 永恆之王:亞瑟王傳奇
** 亞法隆迷霧

==相關影視作品 ==

===電影 ===
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 大名 !! 年份 !! 備註 
|-
| 石中劍 The Sword in the Stone || 1963 ||  
|-
| 聖杯傳奇 Monty Python and the Holy Grail || 1975 || 「''你聽好，怪阿姨在池塘裡頭到處送人兇刀，這絕對不是合理統治的基礎！''」&lt;br&gt;最早的電影惡搞作品之一，也製造了許多流傳千古的哏，&lt;s&gt;因為經費不夠&lt;/s&gt;打破[[第四面牆]]的Bad End評價兩極
|-
| 神劍 Excalibur || 1981 ||  
|-
| 神氣威龍 A Kid in King Arthur's Court || 1995 || 想要看廢柴少年[[穿越小說|穿越]]到亞瑟王的老年生活嗎，看這部就對了 
|-
| 第一武士 First Knight || 1995 ||  
|-
| 亞瑟王 King Arthur || 2004 || 根據史實改編，有別於其他以傳說內容改編的作品 
|-
| 王者之心 Tristan &amp; Isolde || 2006 || 原著為歌劇家理察‧華格納根據傳說中崔斯坦與伊索德的故事改編而成的歌劇，之後再改編為電影。&lt;br&gt;另外，伊索德的名字改變為Isolde是因為華格納為德國人，此為德文拼音，歌劇原名是《Tristan und Isolde》 
|-
| 阿瓦隆高中 Avalon High || 2010 ||  
|}

===電視劇 ===
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 大名 !! 年份 !! 備註 
|-
| 《梅林傳奇》Merlin || 2008 || 英國電視劇 
|-
| 《聖城風雲》Camelot || 2011 || 美國成人版電視劇 
|}

===ACG ===
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 頖別 !! 大名 !! 備註 
|-
| rowspan = "8"  | 動畫 || 夜行神龍Gargoyles || 本身已經匯集奇幻傳說題材諸如馬克白、三女巫等，亞瑟王與愛福隆也在劇中登場 
|-
| [[機動戰士鋼彈SEED系列|Gundam Seed Destiny]] || 脈衝鋼彈的劍影裝備，巨劍名為「王者之劍」Excalibur；命運鋼彈的斬艦刀，名為「阿隆戴特」。智慧女神號的兩個艦砲分別名為「崔斯坦」與「伊索德」
|-
| 反逆的魯路修 || 作品中出現大量亞瑟王傳說的人名和名詞。 
|-
| 閃電十一人 || 作品中為其英國隊之Edgar的必殺技名為Excalibur 
|-
| 閃電十一人GO2 時空之石 || 主人公經由時空跳躍來到了亞瑟王的故事裡。 
|-
| 變形金剛進化版（Transformers Prime） || 作品中的星辰劍（Star Saber），恍如玄鐵重劍般巨大，同時有石中劍特質，為柯博文所有&lt;br&gt;大概是這個原因真人電影第五集也有&lt;s&gt;[[吃書]]&lt;/s&gt;提到圓桌武士和博派金剛的淵源 
|-
| 超時空要塞 || 整個系列中的VF-19變形戰鬥機之名為Excalibur 
|-
| 亞瑟的奇幻王國：毫髮人的冒險 || 實境動畫電影三部曲中穿越到精靈王國的主角與亞瑟王同名，拔出聖劍的劇情也是源自於石中劍的故事。 
|-
| rowspan = "3"  | 漫畫 || 聖鬥士星矢 || 作品中黃金聖鬥士山羊座的必殺技名為Excalibur 
|-
| SOUL EATER || 作品中把Excalibur擬人化了。 
|-
| 青之驅魔師 || 作品中上一級驅魔師—亞瑟‧O‧安潔爾的武器名為Excalibur 
|-
| rowspan = "3"  | 輕小說 || 緋彈的亞莉亞 || Excalibur作為一把由亞莉亞的曾祖父—[[Sherlock Holmes (Fate)|夏洛克‧福爾摩斯]]所使用的撒克遜長劍登場，後來金次打敗夏洛克後這把劍就為金次所有 
|-
| 惡魔高校D×D || 故事中的王者之劍在遠古大戰中被分成七把，後來在與英雄派戰鬥的期間又合而為一 
|-
| [[刀劍神域]] || 故事中以頂級裝備斷鋼聖劍中的身分出現，為桐人所持有 
|-
| rowspan = "2"  | 小說 || 無限恐怖 || 女主角之一的趙櫻空的武器名為Excalibur 
|-
| [[哈利波特]] || 魔法世界的人當極其驚訝時會脫口而出：喔！梅林的鬍子！（Oh！Merlin's Beard！），意思就等同：喔！我的天阿！（Oh！My God！） 
|-
| rowspan = "15"  | 電子遊戲 || Fate || 整個系列中，[[Artoria Pendragon (Fate)|亞瑟]]、[[Sir Lancelot du Lac (Fate)|蘭斯洛特]]、[[Sir Gawaine (Fate)|高文]]、[[Mordred (Fate)|莫德雷德]]、[[Sir Tristan (Fate)|崔斯坦]]、[[Sir Bedivere (Fate)|貝迪維爾]]、[[Gareth (Fate)|加列斯]]、[[Sir_Percival_(Fate)|珀西瓦爾]]、[[Merlin (Fate)|梅林]]、[[Morgan le Fay (Fate)|摩根勒菲]]作為Servant在作品中出現。 
|-
| SD鋼彈外傳 圓桌騎士編 || 改編自圓桌騎士傳說的SD鋼彈作品，主角皇騎士鋼彈就以為亞瑟王為原型；後續作品[[SD鋼彈世界 三國創傑傳|群英集]]更有對應亞瑟王傳說的異次元。 
|-
| 神劍傳奇 || 作品中的女主角蒂嘉娜公主獲得王者之劍捍衛著王國的和平，當時王國的統治者是年幼的亞瑟。 
|-
| Knights of The Round || 卡普空製作的[[清版動作遊戲]]，故事和原作有相異之處，甚至會出現日本鎧武者和&lt;s&gt;食物運輸裝置&lt;/s&gt;機關魔像。可以集經驗值昇級與及騎上特定場地提供的戰馬。&lt;br&gt;三個玩家角色中珀西瓦爾是原作最接近聖杯的騎士{{ref|其餘2個是與聖杯無緣的亞瑟和蘭斯洛特}}，在本作卻會在結局裡被聖杯彈開。 
|-
| [[擴散性百萬亞瑟王]] || 「亞瑟王」是一個對能拔出石中劍的王者稱號，&lt;s&gt;不列顛有上百萬位「亞瑟王」。&lt;/s&gt; 
|-
| [[最終幻想系列|最終幻想]] || 從三代開始也持續出現王者之劍這兵器 
|-
| 古墓奇兵：不死傳奇 || 女主角蘿拉‧卡芙特（Lara Croft）所找尋的亦是Excalibur這把強大的武器 
|-
| 大航海時代IV || 寶物聖劍厄克斯卡里巴 
|-
| 闇魂獻祭 || 大部份魔法師（這處指有劇情的）的名字、劇情和原作有相似地方 
|-
| [[Divine Gate/神聖之門/ディバインゲート|Divine Gate]] || 特務機關「圓桌騎士」的首領和十二個特務，湖妖精薇薇安，魔術師梅林
|-
| 巫師 || 在一代跟三代DLC血與酒登場的湖中女神及其所賜之劍。血與酒中湖中女神還會叮囑不要再弄丟了。 
|-
|[[遊☆戯☆王]] || 遊戲王的「聖騎士（Noble Knight）」系列就是以亞瑟王傳說為原型創的。&lt;br /&gt;除此之外，{{ruby|Ｈ－Ｃ|ヒロイックチャンピオン}}&lt;ref&gt;Ｈ－Ｃ エクスカリバー以亞瑟王的 Excalibur 為原型、Ｎｏ.８６ Ｈ－Ｃ ロンゴミアント 則是以亞瑟王的另一武器——Rhongomyniad 為原型&lt;/ref&gt;、{{ruby|ＣＨ|コミックヒーロー}}&lt;ref&gt;CHキング・アーサー 以亞瑟王為原型&lt;/ref&gt;、[[赤馬零兒|DD]]&lt;ref&gt;ＤＤＤ覇龍王ペンドラゴン 以烏瑟王或亞瑟王為原型&lt;/ref&gt;……等系列都有卡片是以亞瑟王傳說為原型
|-
| [[神魔之塔]] || 自家的其中一個獨立卡匣系列。 
|-
| [[櫻花大戰|新櫻花大戰]] || 倫敦華擊團圓桌騎士團。其中兩位成員的名字亦來自其中兩位圓桌騎士。 
|-
| ω 迷宮系列 || ω 迷宮系列有許多武器取名自神話武器。亞瑟王相關的武器則有 Excalibur 
|-
| rowspan = "2"  | 桌上遊戲 || 抵抗組織：阿瓦隆 (The Resistance: Avalon) || 常簡稱「阿瓦隆」，以玩家間分陣營、各自猜測身分的遊戲《抵抗組織》為基礎，加上圓桌騎士團的背景以及人物技能。 
|-
| Shadow over Camelot ||合作型的桌遊，玩家需要合力擊退異民族、龍與魔女的陰謀，並揪出可能存在於圓桌中的叛徒。  
|}

== 回應 ==
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;
[[分類:大眾文學]]
