{{h0| 瑪奇Mabinogi/마비노기/マビノギ/洛奇/&lt;s&gt;麻痺怒氣&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|目前主線劇情、瑪奇與瑪奇英雄傳的關係還有許多不明跟衝突的地方，所以這個條目的設定資料可能有些是不正確的。
|-
|建議搭配BGM（[https://www.youtube.com/watch?v=E00ItqugEIw Hold My Hand]或[http://www.youtube.com/watch?&amp;v=AAz2x9myRpI 登入畫面音樂]）觀看此條目。
|}
[[File:img11311.png|350px|right]]

==解說 ==
* {{censored|古代時伊利亞大陸受到龍族的統治。後來光之女神妮潘(也就是伊利亞居民口中的伊利尼德、製雨者)來到了伊利亞大陸，給予精靈和巨人獸化的力量，並使用了神器「庫爾克勒的心臟」擊敗龍族。最後將龍族趕到傑利嶺區域並封印在那裡。之後妮潘也化解克諾斯的乾旱，讓草木能在那裡生長。但後來精靈和巨人為了搶奪庫爾克勒的心臟而反目成仇展開了長久的戰爭，妮潘知道了後很後悔當初來伊利亞做的事，最後給予克諾斯乾旱及菲西斯寒冬，並詛咒了精靈與巨人2個種族後離開伊利亞。}}（G10主線捏他）

*各地區
** 拉諾區域
*** 人類角色到達伊利亞大陸時第一個來到的地區，從克拉港口下船後能到達克拉營地。
*** 可以在營地中接探險任務，裡面的NPC有提供各種服務。
*** 有平原、森林及沙漠等地形，&lt;s&gt;是一個很神奇的地區。&lt;/s&gt;
*** 在上方梅茲平原中有梅茲平原遺跡。平原上有野生馬依固定的路線前進，可以趁牠們停下來的時候偷騎上去移動。&lt;s&gt;天然公車&lt;/s&gt;。
*** 梅茲平原南方的卡比峽谷則是有野生鴕鳥，通過峽谷後可以到達莫尤沙漠。&lt;s&gt;天然公車2號。&lt;/s&gt;
*** 莫尤沙漠再過去則是卡魯森林，森林裡面有卡魯森林遺跡。穿過卡魯森林西邊的丘陵以後可以到達海邊，可以在那裡搭船到遠洋漁船上釣魚{{ref|必須使用「船員志願生」的稱號與NPC摩丁對話}}。東邊則是魯特納江。
*** 魯特納江是分隔拉諾與克諾斯區域的河流，可以透過造橋任務建造的橋樑通往克諾斯區域的納雷斯高原。{{ref|建造的橋樑成功後能得到稱號「連接拉諾與克諾斯的」。}}
*** 在梅茲平原左邊的努比斯山脈可以通往索羅亞的地道，並從這邊到達菲西斯區域。
** 克諾斯區域
*** 以沙漠地形為主，在這裡有精靈的村子「比路里亞」。
*** 經常都有沙塵暴。
*** 野外有蝎子，熊，蛇，犀牛，蜥蜴和蜘蛛，還有在沙漠死去的精靈亡靈。
*** 村子附近有侖格沙漠遺跡。
*** 在廣闊的沙漠中徘徊著許多沙漠亡靈。
*** 有時候會用探測器發現「螞蟻地獄」的入口，不趕快跑就會掉到裡面。
*** 螞蟻地獄是一個很大的地下洞穴，裡面有各種機關，而且內部像迷宮一樣沒地圖很難跑出來。出口在比路里亞西北邊的葉藍斯峽谷。
*** 沙漠左邊的梅圖斯會出現很強悍的怪物。
*** 精靈村右上角是希里原生態保護區，G18時開放。和斯卡哈一樣沒有太陽，環境呈紫色系，但音樂比較沒那麼恐怖，也漂亮的多。可以在這裡採集希里原結晶，作為魔法製造的原料。也可以採集到藥草，因為過程比起普通拔草簡單的多，所以也有很多人來這裡收集藥草。
*** 不過裡頭的怪物很多都會群體攻擊，煩人至極。
** 菲西斯區域
*** 終年有雪的地區，有巨人的村子「巴雷斯」。
*** 比起克諾斯，算是比較漂亮的地方。&lt;s&gt;下雪時能和戀人沉浸在特別的氣氛中。&lt;/s&gt;
*** 而且野外怪物也比較多[[哺乳類]]，&lt;s&gt;不像克諾斯一堆蟲，蜥蜴，蛇那麼討厭。&lt;/s&gt;
*** 和拉諾隔了索羅亞和兩條隧道，沒用魔法門就很難從拉諾去到的地方。
*** 下面就是庫爾克勒，上面就是傑利嶺。
*** 巨人村左上方就是稀原礦山，可以進去採集稀原礦石，作為工學製造的材料。和希里原不同的是，這裡的怪比起希里原難纏，耐打的多。
** 庫爾克勒區域
*** 潮濕的叢林地區，有土著村落「科爾」。
*** 總之大部份都是一看就覺得會很熱的地方，有沼澤，草原的地形，也有高山地形。
*** 各種噁心昆蟲，猛獸皆有出沒，如蜻蜓，蜈蚣，狼蛛。嘉奈希草原有大象和獅子，斑苔沼澤有鱷魚和眼鏡蛇。
*** 遺跡只要空手採集的話就會有遺物出現，可以拿去給銀行的博伊特換錢和探險經驗。但是他復原遺物的機率謎一樣低，所以&lt;s&gt;AP2倍時&lt;/s&gt;也有許多人賭爛他。
*** 可以去租木筏打哥布林，賺星星來換獎品。
*** 基本上從菲西斯去的話很容易，但是從拉諾和克諾斯去還是要探測出橋。
*** 科爾的服裝店NPC-庫西娜的巨乳超讚。
** 傑利嶺區域
*** 火山地帶，在菲西斯上面。
*** 正常來說不到菲西斯不可能到傑利嶺，到達的難度應是最高，但是自從醫療所發售火山溫泉旅行卷，到傑利嶺變得一點都不難了....
*** 有能改變體型跟回復異常狀態的各種溫泉。
*** 比起伊利亞其他地方的怪，傑利嶺的怪較獨特和罕見，如果是長期龜在歐拉的人很容易不知道或認不出來。
*** 可以買熱氣球打瓦伊凡(飛龍)，賺星星換經驗或是禮品。

===貝爾法斯特島 ===
* 貝爾法斯特轄區
** G15S1開放。
** 位於歐拉大陸與伊利亞大陸中央的莫邪海峽上的貝爾法斯特島，在此地搭船能前往歐拉大陸的卡普港口，往城市左上方能前往斯卡哈海岸的偵查營地。記憶體殺手二號。
** 是個貿易商港，來往歐拉大陸以及伊利亞大陸的物資和商品都在此地轉運。
*** 以前是海盜島，此地以前的無法程度連歐萊克王國都鞭長莫及，佔居易守難攻的地位優勢所以軍艦甚難攻下，直到歐萊克王國派遣歐文提督前來剿滅海盜；歐文提督使用了熱氣球空降的戰術成功攻入貝爾法斯特島，進而驅逐了所有的海盜。
*** 在歐文提督的統治之下，此地的人類和魔族可以和平共存&lt;s&gt;大概是利益關係吧&lt;/s&gt;，路上街上都可以看到魔族&lt;s&gt;說奇怪的話&lt;/s&gt;，甚至連銀行的負責人都是由妖魔-蒙特負責。
** 因為是商業城市的關係，在此地擺攤可以定價最高2000萬G的商品，&lt;s&gt;不過大家還是習慣在杜巴頓擺攤做交易買賣，所以一個人都沒有&lt;/s&gt;。
** 港口附近的燈塔下有位NPC司勒彬&lt;s&gt;思樂冰&lt;/s&gt;，跟他說話能接到素描海鳥的任務以及買到素描紙，照著他的描述找到指定的海鳥素描後交給他，會隨機得到魔力賦予卷軸，有機會能拿到不錯的卷。
** {{censored|公主艾蕾蒙被魯羅巴達驅逐後的最終流亡之處，在歐文提督的&lt;s&gt;隱瞞&lt;/s&gt;庇護之下受到玩家和護衛隊的保護，直到後續奪回皇位為止。}}（G16主線捏他）
*** 整座城市充滿了美麗的文藝復興時期風格以及該城市的BGM普遍都認為很好聽{{ref|憑良心說C4的BGM都還蠻不錯的。}}，所以這座城市以及於G15S1同時開放的貿易系統可能是C4對瑪奇唯一的正面貢獻了。
*** &lt;s&gt;但也因為製作太用力害得這裡非常吃CPU，當年還是XP用家的編者只要一旦要來這裡都會哀嚎。&lt;/s&gt;

* 斯卡哈海岸
** G16S1開放，終日陰暗的詭異地區。
** 有很多強大的怪物在此棲息，目前受到王國偵查，在西邊設有偵查營地。地圖北部有魔女洞穴，在洞穴深處有NPC斯卡哈。
** &lt;s&gt;斯卡哈似乎跟歐文提督有一腿&lt;/s&gt;。

* 阿瓦隆門
** G20S1開放。
** 舊譯為雅巴勒倫門&lt;s&gt;可見黑橘翻譯程度&lt;/s&gt;，G21開放阿瓦隆後，統一譯為阿瓦隆門。
** 為培育烈焰見習騎士團的場所。
** 地圖建立方式類同浪漫農場，因此不會在這裡見到除NPC以外的其他玩家。
** G20S2新增烈焰騎士團任務，是目前最為方便又快速練等(60級~150級)的副本。
** [https://www.youtube.com/watch?v=PuytOagh9_Q BGM：站在門前]

* 阿瓦隆
** G21S1開放。
** 設有平原BOSS森林巨龍及赫朗格尼爾。
** 可透過NPC伊奈絲進行阿瓦隆淨化任務。
** [https://www.youtube.com/watch?v=eha44py-rTs BGM：被遺忘的時光的痕跡]

* 托利峽谷
** G24S1開放。&lt;s&gt;時隔9個G惡魔貓才終於把貝爾法斯特島補完。&lt;/s&gt;
** [https://www.youtube.com/watch?v=lv586vRd3Uw BGM：絕望的地獄]

===其他地方 ===

* 靈魂之流[[File:img11340.png|450px|right]][[File:img11339.jpg|450px|center]]
** 角色剛誕生時到達的地方，之後重生、角色生日領禮物時都會來到這裡。會出現NPC娜歐來與玩家談話。
** &lt;s&gt;男性玩家能用男角專用的關鍵字-胸口來性騷擾娜歐。&lt;/s&gt;{{ref|但騷擾完娜歐後會被回收關鍵字，請多加留意。}}
** &lt;s&gt;推薦同人社團SIMPLE HOUSE&lt;/s&gt;
** 如果角色站在靈魂之流中間附近那帶娜歐就不會出現。
* 重生區
** 創立角色或者重生角色時沒選擇「向最後位置移動」時會到達的地方。
** 在歐拉大陸的堤爾克那、伊利亞大陸的克拉營地、克諾斯區域的比路里亞和菲西斯區域的巴雷斯附近都有重生區。前面2個是人類玩家使用的，後面則分別是給精靈及巨人玩家使用的。
** 每個地方的重生區都會有導覽的NPC，堤爾克那是汀、克拉營地是佩恩、比路里亞是凡娜、巴雷斯則是梅瑞艾。
** 除了歐拉大陸的重生區以外，伊利亞大陸重生區的導覽NPC附近都會有個水晶球的NPC，會跟導覽NPC一起指導新手玩家進行探險任務以及基本的探險技巧。
** 堤爾克那重生區的NPC汀雖然外表很小但年紀似乎很大了，可以從腓力特那裡知道一些關於汀的八卦。
** &lt;s&gt;克拉營地的佩恩是男的而且年紀比汀還大。&lt;/s&gt;[[File:img11341.jpg|450px|center]]
** 玩家重生時NPC會提供隨機10種顏色的指定染色劑，玩家只能從裡面選一種顏色的帶走。現在因為改了7天免費重生就取消了。
** 只要離開了到下次重生前都無法進入，&lt;s&gt;所以不要忘了去領指定染色劑。&lt;/s&gt;
** 重生區附近都有一些浣熊之類的小怪，雖然小怪很弱但還是能夠打趴新手{{ref|筆者當年剛開始玩時就因為手賤打浣熊結果還玩不到一分鐘就趴了。}}。堤爾克那重生區左側的區域則有許多雷電翼魔。
* 堤爾納諾 (Tír na nÓg)
** 傳說中是夢想的樂園，但是現在感覺起來比較像是魔族盤據的廢墟。俗稱異世界。在解G1~3的主線任務過程之中玩家會漸漸了解堤爾納諾的真實。
**{{censored|G3最終戰之前錫古揭露實際上真正的樂園（堤爾納諾）便是愛爾琳，而這個異世界則是過去的愛爾琳，根本不是什麼堤爾納諾，並指責女神茉麗安欺騙米列希安的行為是偽善，驅使玩家走向闇黑騎士之路。}}（G3主線捏他）
** 在這裡的NPC只有叫一位叫托烏克的人類，能夠跟他買些急救用品跟任務捲軸，一隻腳不良於行。{{censored|被強迫分離的格里斯貝恩靈魂所附身。}}
** G1時可以來到這裡，隊長在巴里地下城丟下「黑色通行證」後清除地下城，王房後會出現通往異世界的門，打破後即可到達堤爾納諾。另外隊長打破異世界的封印後，就可以得到稱號「異世界的捻碎」。
** 地圖基本上跟提爾克那差不多，不過村中充滿了森林之狼與巨大亞龍，上方墓地的地方則有許多殭屍&lt;s&gt;，是練風車、暴擊和精通鍊金術的好地方。&lt;/s&gt;{{ref|1=http://www.youtube.com/watch?&amp;v=tipJfn-Tfc0}}
** 上方在原本的艾菲地下城的地方則是由艾菲爾地下城所取代，G1主線中最終戰的舞台。艾菲爾紅珠地下城可以賺快錢，而銀珠在G1時代是解10歲達到50級稱號的好地方，因此當時常有玩家在這裡自閉。
** 在這裡不能使用娜歐復活、不可原地復活、無法修理武器與防具，在解過打倒50隻殭屍的任務後才能在這裡使用在村莊中復活，如果沒有解過這個任務在異世界中死亡就只能回到愛爾琳復活。
** {{censored|有人推測堤爾納諾是瑪奇英雄傳中的世界炸掉後的樣子。}}
* 法利亞斯&lt;br&gt;[[File:img11344.png|450px|center]]
** 諸神過去的住所，進行G12主線任務時可以來到這個地方。之後能夠在半神化的狀態下使用「法利亞斯的碎片」和「布里歐納克」開啟門來到法利亞斯。
** 有一個NPC阿依巴，跟塔爾汀的NPC阿依巴長得一模一樣。可以來這裡跟他轉換半神化的力量。
** 可以組隊前往法利亞斯解任務，打敗裡面的所有怪物「安巴爾」後完成任務能獲得「法利亞斯的寶物」。
** &lt;s&gt;空蕩蕩的。&lt;/s&gt;
* 雅芬&lt;br&gt;[[File:img11343.jpg|450px|center]]
** C4時新增的地方，進入需要「雅芬的羽毛」。莎士比亞被神幽禁在這裡&lt;s&gt;不過後來逃掉了&lt;/s&gt;。
** 裡面有2位NPC瑪洛{{ref|&lt;s&gt;編者表示這傢伙加上福山潤的聲音簡直完美&lt;/s&gt;}}及拉尼爾。可以跟瑪洛購買武鬥大會的劇本。
** 有許多紙羊，能夠從紙羊上採集頁面製作劇本進行劇場任務。
** 雅芬分成光與闇2邊。玩家能夠在光那邊的小屋用魔法的手紡車將採集到的頁面製作成劇本，再從環球劇場左邊進入進行劇場任務。
** 地圖北方和東方都有能釣魚的地方，在這裡處釣魚可釣到「迷迭香手套樣本」，裝備&lt;s&gt;難做的要死的&lt;/s&gt;「迷迭香手套」後能拔出插在環球劇場前地面上的「艾希諾之劍」。
** &lt;s&gt;似乎有雅芬四天王存在。&lt;/s&gt;{{ref|莎翁有提過雅芬有四個守護者之類的，但現在只出現過3隻...}}
** &lt;s&gt;目前處於放置play的狀態。&lt;/s&gt;
* 斯庫雅汀[[File:斯庫雅汀.png|450px|center]]
** G23S1新增的地域。
** 進行G23主線會過來一次，後續若要進入則需使用道具「波濤的指南針」。
** 為大海支配者馬納南梅麗樂所統御的小島。
** 島上的NPC只有其原住民精靈帕迪亞露露。
** 是進行泰赫圖殷任務–覺醒的深海君主的地圖所在。{{ref|但執行任務的地點不一定要在此地，亦可從山米爾的泰赫圖殷內進行。}}
** [https://www.youtube.com/watch?v=ZEvaCT_O5jw BGM：破浪之船]

==系統 ==
* 戰鬥系統
** &lt;s&gt;舊&lt;/s&gt;瑪奇
*** 屬於猜拳式的戰鬥系統，各種技能間都有相剋性，需有能搭配各種不同技能進行攻擊的技巧，還要注意敵人的行動來使用相對應的技能。和動態戰鬥系統不同在於技能有準備時間。
*** &lt;s&gt;C3後進入大火噴時代。&lt;/s&gt;
** &lt;s&gt;腥&lt;/s&gt;新瑪奇
*** 一直CD的動&lt;s&gt;病&lt;/s&gt;態戰鬥系統。技能全部改成瞬發。
*** 自帶讀心術。終極簡單化。
*** &lt;s&gt;現在不能使用技能，請在XX秒後再試一次。&lt;/s&gt;
*** &lt;s&gt;那些年我們一起CD的技能。&lt;/s&gt;
*** &lt;s&gt;好技能不CD嗎?&lt;/s&gt;
*** &lt;s&gt;吃我ㄉ新系列技能啦!!!&lt;/s&gt;
* 兼職系統
** 遊戲中有所謂的兼職任務。玩家可以在特定時段，向遊戲內的NPC接取任務，幫助他們收集物品或配送物件，以及製作東西等。
* 地下城系統
** 「地下城」是瑪奇&lt;s&gt;以前&lt;/s&gt;主要的練功場所，由於在一般地圖打怪練功時會出現所謂的定點處罰，目的在於避免玩家一直在在同一個地點打怪練功。但在地下城之中，並不會出現這種處罰。
** 可以透過打怪穫取一些通行證挑戰更高難度的地下城。
** &lt;s&gt;雖然地下城現在已經幾乎被影子任務與劇場任務所取代，但是指定的魔力賦予卷軸或者技能道具仍然要打地下城才打的到&lt;/s&gt;。
* 魔力賦予系統
** 遊戲內有頗為特別的「魔力賦予系統」，至今仍然是瑪奇的賣點之一&lt;s&gt;也是許多人傾家蕩產的原因&lt;/s&gt;。
** 簡單來說就是利用魔力賦予卷軸把道具加上各種效果，但賦予成功與否幾乎完全看人品，且還伴隨著賦予失敗時卷軸或道具耐久度減少甚至消失的風險...。
* 重生系統
** 能夠把角色的等級重置，但永久增加的能力值會保留，另外還可以改變外型、性別與年齡。
** 以前需要購買角色卡還有到一定年齡才能重生，現在都取消了，除非要換造型才要花錢。
* 日期效果
** 遊戲時間中的一年等於真實時間的一個星期，遊戲時間的一天便是現實時間的36分鐘。
** 每天會出現不同的效果{{ref|比如禮拜一的效果是增加技能的成功率、結尾時的品質以及生活技能等級提升時的經驗值獎賞。所以當天會有不少人修練生活方面的技能，因此星期一被玩家稱為生產(慘)日。}}及不同的名稱{{ref|星期日是立春、星期一是春分，再來依序是入夏、立夏、秋收、秋收節、山夏。}}。在現實時間的每個星期六12:00玩家便會長大一歲，直到25歲後身體會停止生長。
** 遊戲裡有白天及晚上還有各種天氣，每種天氣也都有不同的效果。
[[File:才能icon.png|450px|center]][[File:英雄才能icon.png|250px|center]]
* 才能系統
** 前身是未來希望系統，現已合併為才能系統。
** 現階段(至韓版最新進度)一共有21種才能(精靈與巨人因技能限制只有20種)，外加5種英雄才能。每次重生時可從中選擇一項才能。
** 每個才能都有其對應的相關技能，該技能有額外修練值x2的獎勵；以及額外的才能素質獎勵。
*** 特殊技能如變身、騎士團、半神化等，無其對應才能。
** 才能等級提升時，會有才能獎勵素質，其素質是永久增加在角色面板上。
** 才能頭銜到達大師級時，可找尋塔拉NPC傑哈申請一代宗師考試。
*** 成為一代宗師會有專屬宗師獎勵，可重複考取不同才能的一代宗師，但一次只能發動一個宗師效果(切換宗師效果需消耗10AP)。
** 英雄才能為複合型才能(一次囊括3種才能)，重生時需耗費40個美容硬才可選擇。
** 英雄才能具有屬於各自的三種強力技能，選擇該英雄才能便可無條件習得。
*** 當然那些技能在遊戲內也有別的獲取途徑，但其任務都是都非常麻煩或是血尿。&lt;s&gt;惡魔貓逼課一例。&lt;/s&gt;

==技能 ==
* 簡介
** 瑪奇的技能跟其他遊戲不同的地方在於裡面的技能玩家幾乎通通可以學習，除了一些限定種族{{ref|人類的無限斬擊、旋風箭，精靈的毒雲箭...等。}}及陣營{{ref|聖騎士或闇黑武士的變身技能。}}的技能外。
** 目前主要分成了生活、戰鬥、魔法、聖騎士或闇黑武士、獸化、煉金術、半神化、武鬥、音樂、人偶、雙槍等系列的技能。之後還新增了&lt;s&gt;煞氣的&lt;/s&gt;忍術和鎖鏈系列技能。
** 技能等級由低到高分成一開始的練習，接著是F~A這些英文等級，最後是9~1這些數字等級。
** 技能有所謂的修煉項目，當滿足項目時能夠獲得一定的修煉經驗值，當修煉經驗值達到100時就可以升級。
** 升級時需要AP點數{{ref|技能點數}}技能越高等也需要更多的AP。AP可以由年齡增加、等級提升或一些特殊任務來取得。
** 雖然當技能的修煉值到達100時就可以升級，但技能修煉滿的經驗值幾乎都比100還高，如果完全修煉再升級的話，會有額外&lt;s&gt;多一點點&lt;/s&gt;的人物經驗值。
** 技能升等時會永久增加角色的能力素質。
** 當技能等級到達R1後又修煉完了該技能的所有修煉項目就可以得到該技能的大師稱號。
** 部分技能到達R1後還能進行升段考試(最高至三段)，通過考試除了可以強化技能外，還能得到加強大師稱號效果的第二稱號。
*** 升段仍需將技能條練到100才可進行考試；不論技能幾段，修練項目皆等同該項技能R1所定。
* 生活、生產技能
** 技能圖示為黃色。
** 這部份可以說是瑪奇的賣點之一&lt;s&gt;也是許多玩家的惡夢&lt;/s&gt;。包括一些能製作道具{{ref|衣物製作、料理、紡織、冶煉...等。}}、收集材料{{ref|淘金術、釣魚。}}的技能。另外也有休息、營火、包紮等輔助的技能。
** 後來又新增了許多種採集道具的技能，比如擠牛奶、採集香菇、蒐集雞蛋、採礦...等。
** 大部份的技能修練時需要重複很久且單調的動作以及必須收集大量的材料，所以讓許多玩家哀鴻遍野。
** 原本也被歸類在生活系列的音樂技能後來被獨立成音樂系列技能。
* 戰鬥攻擊技能
** 技能圖示為橙紅色。
** 戰鬥技能為使用劍、斧、鈍器、長槍等等的武器以及空手時使用的技能。
** 力量取決了戰鬥攻擊技能的傷害值。
** 最基本的戰鬥攻擊技能有：精通格鬥、重擊、防禦、反擊、旋風擺蓮腿、暴擊。
*** 精通格鬥為一種被動技能，直接影響了戰鬥技能的傷害值，點的愈高戰鬥技能傷害愈高。
*** 重擊為單次的強力攻擊，給對手造成單次重大傷害，一擊能把對手擊飛。&lt;s&gt;總是要先把對手定住才打&lt;/s&gt;
*** 防禦是自身用武器或盾牌阻擋單次的傷害，對方釋出傷害後會有短暫的僵直，藉以達到類似反擊的效果；使用時移動會呈現慢步走的狀態，持有盾牌防禦能防住弓箭的攻擊。
*** 反擊使用後完全無法移動，於反擊狀態被對手攻擊後會將對手的攻擊傷害加上自身的攻擊傷害反擊給對手，只能反擊近戰和武鬥術技能。
*** 旋風擺蓮腿使用後也完全無法移動，在敵人接近時原地使用會原地旋轉將附近對手擊飛，但是使用後會有僵直時間而造成弱點，唯一不會被反擊影響的基本戰鬥技能，Rank5之後的技能修煉一直都是玩家的修練地獄之一...。
*** 暴擊為被動技能，再施予任何攻擊技能(包括遠距、魔法、煉金術...等等)時隨機率發動，發動時有短暫的閃光特效，會對對手造成更大的傷害，如果普通攻擊的最後一擊發動暴擊會把對手擊飛。
** 基本戰鬥技能互相以一種相互克制的狀態呈現，例如重擊能無視防禦攻擊、反擊重擊技能會造成更大的傷害、旋風擺蓮腿能無視反擊發動、防禦能遏止旋風擺蓮腿的踢擊等等；藉由怪物的走位與反應了解怪物使用的技能並使用克制的技能一直都是瑪奇在於近距戰鬥方面的醍醐味，但是自從動態戰鬥、無腦讀心術出現後......。
** 延伸的戰鬥技能例如躍擊、突擊、分身術等等；甚至有特定種族專屬的無限斬擊、跺腳、暴風防護等等。
*** 躍擊可以在重擊、旋風擺蓮腿等可以把對手擊飛的技能後接著使用，追加給對手傷害。
*** 突擊於手持盾牌的情況下使用，準備時間極短{{ref|但是動態戰鬥出現後這個性能已毫無意義}}，發動會朝對手衝撞，衝鋒的期間減弱弓箭的傷害並且不會因受傷而僵直，是專門克制弓箭手的技能，使用後會有些許冷卻時間；巨人使用任何武器都能使用突擊。
*** 分身術使用前必須打倒數名對手蒐集靈魂，擁有較長的準備時間{{ref|現時因為動態戰鬥改成瞬發，IMBA度急升}}，發動後召喚數名分身對對手造成數次的傷害。無視任何反制技能。
*** 迴避一瞬間就能發動，往前滾用以躲避對手的任何攻擊，但是很少人使用......。
*** 無限斬擊是人類的專屬技能，使用後玩家會出現類似發光的特效，在有特效出現的期間能瞬間移動到怪物的前面，並且施與連續性的攻擊直到特效的時間沒有為止，裝備雙劍跟拳套以外的武器使用後會直接把對手擊飛，所以裝備雙劍或拳套才能將該技能發揮到最大效益，使用後會極長的冷卻時間；由於被此招攻擊的期間對手完全不能反擊只能被打所以在PVP中此招是被玩家們公認的禁招，PVP中使用此招是敗人品的行為。
*** 跺腳是巨人的專屬技能，會製造一下震地使敵人硬直，雖然沒有很高傷害但非常適合於團戰。
*** 暴風防護為增加自己的防禦和保護的技能，搭配引誘吸火更為有效。
** 長槍的使用和普通近戰武器不同；使用長槍時無法使用防禦，普攻和重擊有射程死角；有自己的專屬反擊和槍衝擊技能。
*** 槍反擊和反擊的不同之處在於，槍反有特別的動作，使用中無法取消，冷卻時間也較大。
*** 槍衝擊類似突擊，但攻擊力強，無法突破遠攻。
** 最近新出了猛擊和憤怒衝擊，只能在使用近距離才能的武器才能使用。
*** 憤怒衝擊是&lt;s&gt;用霸氣震死對手&lt;/s&gt;釋放衝擊波暫時停止使敵人陷入硬直的技能，比跺腳傷害還低，算是種族通用版的跺腳。不過會額外釋放一個debuff來增加敵人接受的近戰傷害。
*** 猛擊是出招比較快的重擊，但是不會擊飛敵人而是造成硬直，而且可以連發，基本上沒有PD的怪就可以一直毆打到死，是新的千年怪剋星。
* 遠距離攻擊技能
** 遠距離攻擊技能為使用弓、弩時使用的技能。
** 敏捷取決了遠距離攻擊技能的傷害值。
** 基本的遠距離攻擊技能有：精通遠距離戰術、穿心箭、支援箭。
*** 精通遠距離戰術在右手持弓/弩以及左手持木箭/弩箭(要有箭矢，沒箭矢時自動消失，精靈能使用精靈專屬的箭袋增加箭矢的容量)時發動，等待至準備時間完後朝目標攻擊時不會立刻攻擊，會開始彎弓瞄準對手，技能圖示的上方也會出現%數代表著命中率，命中率會隨著你瞄準的時間升高(雖然100%也有可能沒命中...)，命中率隨著攻擊距離愈遠上升愈慢，命中率上升到你滿意的數字後再點擊對手就會放箭攻擊，除了巨人的投擲攻擊以及金幣攻擊之外所有的遠距離攻擊都是這種攻擊方式，精靈能一次瞄準放出兩支箭矢；同時精通遠距離戰術也同時是被動技能，點的愈高遠距離攻擊技能傷害愈高。
*** 穿心箭為單次的強力射擊，簡單來說就是射箭版的重擊；瞄準的時間比普通射箭還要久，同時穿心箭可以破壞防禦。
*** 支援箭是個輔助意味的主動技能，支援箭一擊沒把敵人打死的話，之後的近距離傷害會加成；但是使用的機率真的很低...。
** 進階的遠距離戰術有爆裂箭、也有獨立的金幣攻擊，以及種族專屬的旋風箭、毒雲箭、終極射擊、投擲攻擊。
*** 爆裂箭有比較特殊的彎弓姿勢，會以被射中的目標為中心向周圍發出噴濺傷害，點的愈高噴濺範圍以及可傷害的目標會增加，在清除大量的雜兵時非常好用；會消耗些許魔法值。
*** 旋風箭是人類專屬的技能，會朝目標連續性放出5支箭，放到第2支箭後瞄準的速度跟傷害都會增加；會消耗些許魔法值。
*** 毒雲箭是精靈專屬的技能，朝目標放射有毒的箭矢，被擊中的目標會呈現類似中毒的狀態一段時間(但不是真的中毒&lt;ref&gt;根據技能描述是一種陷入沙漠中一般的幻覺的心靈攻擊技&lt;/ref&gt;，真的中毒的狀態玩家或怪物會呈現紫色外觀，但被毒雲箭命中不會)，目標擊中後會持續性的損血直到1但是不會因中毒而死亡，中毒的目標如果靠近其他怪物還會感染給其他怪物；常被視為精靈最卑鄙的技能...。
*** 終極射擊是精靈專屬的技能，使用後玩家會出現類似發光的特效，在有特效出現的期間能短距離瞬間移動到任何地方，並且能超快速的瞄準及射擊目標直到特效的時間沒有為止；簡單來說就是射箭版的無限斬擊，也是玩家們PVP公認的禁招。
*** 投擲攻擊是巨人專屬的技能(巨人也只有投擲攻擊和金幣攻擊兩個遠距離攻擊技能...)，與精通遠距離戰術不同的是右手持梭標左手持標槍才能發動，投擲攻擊直接省略了瞄準的階段可以直接投向對手並且100%命中，攻擊力相當可觀；但是由於出招後的冷卻時間太長了所以是無用技能一個...
*** 金幣攻擊也直接省略掉瞄準的階段，準備好就能直接丟向目標，能按多次技能蓄力增加傷害，金錢會隨著蓄力的次數消耗增加；但是由於技能的傷害跟攻擊距離都很弱所以基本上這只是用來增加幸運以及C4的瑪幣回收機制而已...
** 精靈可以騎乘在騎乘寵物上射箭，達到類次安息回馬箭的效果。
** 在遠距離攻擊中，追求"最短安全距離內連續朝目標射箭"為遠距離攻擊的最高目標，同時遠距離攻擊也能與近距攻擊互補，達到補足彼此之間的弱勢；但是在動態戰鬥出現後遠距離攻擊技能被大大的削弱，導致現在幾乎沒什麼人在使用遠距離攻擊技能，加上雙槍，忍者以及鎖鏈等等有距離攻擊技能如雨後春筍般出現，目前被認為是動態戰鬥中被婊的最慘的技能......。
* 魔法技能
** 技能圖示為藍色。
** 分祝福魔法和戰鬥魔法兩種。
** 祝福魔法分別有治愈，集體治愈，冥想，魔力賦予，精通魔法，魔力盾牌和4種魔法盾。
** 治愈就是補血技，不過加得很少，通常要連施好幾次才能補滿。
** 集體治愈只能在手持治愈魔杖的情況使用。可以一次過幫整個隊伍的人補血，不過魔力燒很大。
** 冥想可以增加魔力的回復速度，不過不手持魔杖的話就得走著冥想。因為全部都要看書升(而且全部都很貴/很難找)所以很麻煩。
** 魔力賦予就是把捲軸的魔力賦予到裝備上的能力。因為無論練技，技能功用還是引申出的風氣實在太狗血所以不多說明。
** 精通魔法可以有效增加魔法攻擊力，魔力最大上限。
** 魔力盾牌是一種防禦技能，消耗魔力擋住敵人的攻擊。如果陷入困境就很容易很快燒光。
