{{h0| 仮面ライダー龍騎/假面騎士龍騎 }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|style="text-align:center;"  colspan="2" |本條目內含劇透，沒看過原著又不想'''被Monster拖進鏡世界裡吃掉'''的話請不要反白。
|-
|style="text-align:right;" |上一部：[[仮面ライダーアギト]]
* 在打倒了Gai及Raia並用契約卡接收了他們的原契約獸後，包攬了兩人的卡片還有4張Final Vent卡
** 使用「Unite Vent」後更能使三隻契約獸合體成「獸帝Genocyber」
** 但同時也因為有三隻契約獸要養，所以要維持契約就得要打倒更多的Monster；實際上淺倉在劇中就曾被餓肚子的牠們襲擊過
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Unite Vent
|N/A
|將3隻契約獸合體成獸帝Genocyber
|
|-
|Final Vent
|8000AP
|發動Dooms Day&lt;br&gt;會由王蛇在無輔助下把敵人踢進Genocyber胸口的黑洞中
|&lt;s&gt;本作吃癟FV二號&lt;/s&gt;{{ref|劇場版被龍牙亂入打斷；本篇第一次沒能成功使用，第二次則是踢了Magnagiga進去…&lt;s&gt;徒有全劇中第三高的AP（8000）卻從沒有成功吃過一個騎士過的獸帝哭哭喔&lt;/s&gt;}}
|}
* &lt;s&gt;曾亂入《迷糊探險隊》&lt;/s&gt;
[[File:img9379.png|150px|center]]

=== 假面騎士Tiger ===
* 東條悟變身而成的假面騎士，擅長偷襲
* 契約獸為&lt;s&gt;不知怎樣形容的生物，應該是&lt;/s&gt;人形老虎的Destwilder，召喚機為斧頭「白召斧Dest Viser」

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Strike Vent
|3000AP
|發動Dest Claw&lt;br&gt;為Destwilder雙手變成的利爪武器
|
|-
|Return Vent
|N/A
|發動後能抵消Confie Vent的效果
|僅設定上提及
|-
|Freeze Vent
|1000AP
|能結對方契約獸行動
|
|-
|Advent
|5000AP
|召喚契約獸Destwilder
|
|-
|Final Vent
|5000AP
|發動Crystal Break&lt;br&gt;
|&lt;s&gt;本作吃癟FV一號&lt;/s&gt;{{ref|本篇其中一次想幹掉Zolda時給Zolda的手槍給射走Destwilder，第二次則是想陰掉王蛇時給王蛇一腳踢走Destwilder…&lt;s&gt;其實怎樣想由Destwilder將目標拖去Tiger前那段空檔時間這樣長敵方不乘機想脫身怎想也很不合理&lt;/s&gt;}}
|}

=== 假面騎士Imperer ===
* 佐野滿變身而成的假面騎士
* 契約獸為山羊人Gigazelle，召喚機為裝在右膝的「羚召膝甲Gazelle Viser」
** 因為怪物本身的特性可以同時叫出Omegazelle及Megazelle來助陣&lt;s&gt;，簡單點來說就是利用大量契約獸玩群毆戰術&lt;/s&gt;
** 也因此要養的Monster數量是以'''群體級數'''計算的
*** 不過說穿了召喚出來的Monster所服從的是Gigazelle而非Imperer本人，因此行動上會以Gigazelle的安危為優先甚至會有誤傷Imperer的情況

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Spin Vent
|2000AP
|發動Gazelle Stag&lt;br&gt;外觀為Gigazelle的頭部，擁有兩個巨大鑽頭的武器
|
|-
|Advent
|4000AP
|召喚契約獸Gigazelle
|召喚時會一併召喚出Omegazelle及Megazelle
|-
|Final Vent
|5000AP
|發動Drive Divider&lt;br&gt;Imperer會召喚大批契約獸向敵人空滾翻撞擊，最後由Imperer跳上前用膝撞
|
|}

=== 假面騎士奧丁 ===
* CV：小山剛志
* 十三名騎士中的最強者，是神崎士郎為了確保能成為最後的勝利者而製作出的規格外騎士
* 契約獸為鳳凰Goldphoenix，召喚機為手杖「鳳凰召錫Gold Viser」
* 因為「SURVIVE‧無限」卡的緣故，所以隨時都保持在SURVIVE型態下
* 能瞬間移動，甚至能發動「Time Vent」倒回時間修正錯誤
* 唯一的弱點是因為沒有特定的人物變身，戰鬥經驗很少
** {{censored|每一次當奧丁戰敗後，神崎士郎就會隨地撿個沒人注意的流浪漢，用精神控制來變身成新的奧丁}}

* 登場過三次
** 第一次被Knight裝死暗算
** 第二次被龍騎和Knight聯手打敗
** 第三次因為神崎士郎放棄戰鬥而消失

* Final Vent為Eternal Chaos
** &lt;s&gt;因發動後馬上進入廣告，廣告結束時Knight已被打倒在地，因此成為&lt;/s&gt;繼Scissors Attack後另一個有眾多未解謎團的Final Vent
** 之後的相關遊戲更直接將[http://youtu.be/d35rxGx-t3U?t=2m21s 美版的畫面]{{ref|發動Final Vent時Goldphoenix和奧丁結合，飛向高空後俯空撞擊敵人}}逆輸入

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|4000AP
|發動Gold Saber&lt;br&gt;外觀為Gold Phoenix雙翼的兩把大劍
|
|-
|Guard Vent
|4000GP
|發動Gold Shield&lt;br&gt;外觀Gold Phoenix背部的盾牌
|
|-
|Time Vent
|N/A
|發動後能使時間回到過去
|
|-
|Steal Vent
|N/A
|奪取對手的武器
|
|-
|Strange Vent
|N/A
|發動後隨機變成一張卡
|僅於設定上出現
|-
|Survive．無限
|N/A
|使發動者進入Survive模式
|
|-
|Advent
|8000AP
|召喚契約獸Gold Phoenix
|
|-
|Final Vent
|10000AP
|發動Eternal Chaos
|&lt;s&gt;通稱廣告Vent&lt;/s&gt;
|}

=== 假面騎士Verde ===
* 高見澤逸郎變身而成的假面騎士，可利用「Clear Vent」隱身
* 契約獸為人形變色龍Biogreeza，召喚機為綁在左腳大腰的「舌召糸Bio Viser」
** 和一般召喚機不同，Bio Viser附有伸縮線和卡夾；Verder一般以卡夾夾上卡片後，伸縮線拉回卡片進召喚機發動卡片效果

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Hold Vent
|2000AP
|發動Bio Wonder&lt;br&gt;外觀為搖搖狀的武器
|
|-
|Copy Vent
|N/A
|發動後能直接複製所見的騎士的武器甚至改變外觀
|
|-
|Clear Vent
|N/A
|發動後能使自己變成透明
|
|-
|Advent
|4000AP
|召喚契約獸Biogreeza
|
|-
|Final Vent
|5000AP
|發動Death Banish&lt;br&gt;Biogreeza伸出舌頭纏住Verde的腳，將Verde盪到敵人面前對其使用&lt;s&gt;笨豬跳&lt;/s&gt;人肉打樁機攻擊
|
|}

=== 假面騎士Femme ===
* 霧島美穗變身而成的假面騎士
* 同時擁有單對單（Guard Vent）和單對多（Sword Vent）用的裝備
* 契約獸為天鵝閃光翼Blancwing，使用的召喚機為&lt;s&gt;概念大概是流用Knight的&lt;/s&gt;長劍「羽召劍Blanc Viser」

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|2000AP
|發動Wing Slash&lt;br&gt;外觀為一把雙頭刃
|
|-
|Guard Vent
|2000GP
|發動Wing Shield&lt;br&gt;變出一個白色盾牌，能放出羽毛擾亂敵人
|
|-
|Advent
|4000AP
|召喚契約獸Blancwing
|
|-
|Final Vent
|5000AP
|發動Misty Slash&lt;br&gt;由Blancwing把敵人吹向Femme的方向，Femme揮舞起Sword Vent斬殺敵人
|
|}

=== 假面騎士龍牙 ===
* 鏡世界的城戶真司變身而成的假面騎士
* 契約獸為暗黑龍Dragblacker，召喚機為「龍召機甲Black Drag Viser」
* 帳面戰鬥力比龍騎要強上一點（基本數值+100，卡片全部數值+1000）&lt;s&gt;，卻在單純的力量對決中落敗&lt;/s&gt;
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|3000AP
|召喚黑色的Drag Saber
|
|-
|Guard Vent
|3000GP
|召喚黑色的Drag Shield
|
|-
|Strike Vent
|3000AP
|召喚黑色的Drag Claw，同樣有噴火特技
|
|-
|Advent
|6000AP
|召喚Dragblacker
|
|-
|Final Vent
|7000AP
|發動Dragon Rider Kick，基本跟龍騎一樣
|
|}

=== Alternative ===
* 由香川英行藉由神崎士郎所遺留的資料開發的系統，目的為封印鏡世界
* 使用不同的卡盒及召喚機
* 契約獸是蟋蟀Psycorogue，能變成機車
* 召喚機為裝在右手的Slash Viser，和一般召喚機不同的是卡片每次刷過後會自動消滅&lt;s&gt;那你怎重用&lt;/s&gt;

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|2000AP
|發動Slash Dagger;外觀為Psycorogue手腕形的大劍
|
|-
|Accel Vent
|2500AP
|一時間使自身速度加快
|
|-
|Advent
|6500AP
|召喚契約獸Psycorogue
|
|-
|Wheel Vent
|N/A
|讓Psycorogue以機車形態出現
|僅在設定上提及
|-
|Final Vent
|8000AP
|發動Dead End&lt;br&gt;Alternative會和機車化的Psycorogue一起旋轉&lt;s&gt;簡單點來說就是以交通意外中最經典的打白鴿轉的方式&lt;/s&gt;撞向敵人
|
|}

=== Alternative Zero ===
* Alternative的試作型，變身者為香川英行
* 性能跟Alternative一樣

=== 假面騎士Abyss ===
* 在假面騎士Decade中鎌田變身／在RIDER TIME仮面ライダー龍騎中某上班族變身而成的假面騎士
* 契約獸有兩隻，一為人形鯊魚Abysslasher，二為人形槌頭鯊Abysshammer，召喚機為綁在左手手腕的Abyss Visor
** 是唯一的失去契約獸也不會變成Blank Form的假面騎士

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|3000AP
|召喚Abyss Saber&lt;br&gt;外觀為兩副微曲鯊魚牙為刀刃的雙劍，雙持戰鬥
|
|-
|Strike Vent
|3000AP
|召喚Abyss Smash&lt;br&gt;發射高壓水攻擊，也可以射出水浪
|
|-
|Advent
|5000AP
|召喚契約獸Abysslasher或Abysshammer，也可以兩隻同時召喚
|
|-
|Final Vent
|7000AP
|發動Abyss Dive&lt;br&gt;把Abysslasher和Abysshammer合體成為Abyssodon
|
|}

== Mirror Monster ==
* 於鏡世界中出現的怪物
* 外觀種類繁多，由人型以致幻想生物外觀的也存在
** 不過亦有同種族但能力有差異的個體&lt;s&gt;所以不同吐糟為什麼有些[[成句/偽裝真差，一看就知道是○○|Mirror Monster一看就只是別Monster偽裝]]&lt;/s&gt;
* 會經常跑到現實世界去捕食人類
** 人類可以和Mirror Monster定下契約，使其聽命於自己而戰鬥
* {{censored|於故事後期確認，Mirror Monster全是神崎兄妹所畫的畫在鏡世中化成生物後變成的}}

=== Mirror Monster一覽 ===
{| class="wikitable" style="margin:auto;"
|-
!'''登場集數'''
!'''怪人名稱（日文）'''
!'''設計藍本'''
!'''能力'''
!'''備注'''
|-
|1
| rowspan="2" |ディスパイダー
| rowspan="2" |蜘蛛
| rowspan="2" |體型巨大，口能吐出蜘蛛絲，尖腳相當堅硬和鋒利
|
|-
| rowspan="4" |TVSP
|藍色的別個體負責守護鏡核心的怪物
|-
|レスパイダー
|棒絡新婦
|面部中間有感應器官，以利爪作武器
|
|-
|ソロスパイダー
|前齒長腳蛛
|身手靈活，以利爪作武器
|
|-
|ミスパイダー
| rowspan="2" |卡氏地蛛
|以長牙作武器，能吐出液體
|
|-
|2
|ディスパイダー・リボーン
|擁有蜘蛛下身和獸人型上半身&lt;br&gt;除繼承本來能力外，上半身胸口亦能射出尖刺
|ディスパイダー復活後強化
|-
|24-25,39
|オメガゼール
| rowspan="6" |山羊
|擁有強勁的跳躍力和靈活的動作，以剪刀狀手枚作武器，多以群體行動
|ギガゼール的上級版
|-
|3-4,24
|ギガゼール（紫）
| rowspan="2" |擁有強勁的跳躍力和靈活的動作，以有著鑽頭的手杖作武器，多以群體行動
| rowspan="2" |メガゼール的上級版
|-
|3-4
|ギガゼール(綠)
|-
| rowspan="2" |24
|ネガゼール
|擁有強勁的跳躍力和靈活的動作，雙手為利刃
|&lt;s&gt;偽裝真差，一看就知是メガゼール&lt;/s&gt;
|-
|メガゼール
|高速和強勁的活動力，以像鋸的剪刀作武器，多以群體行動
|
|-
|39
|マガゼール
|擁有強勁的跳躍力和靈活的動作，以手腕的刀刃作武器，多以群體行動
|
|-
|6-8
|ゼブラスカル・アイアン
| rowspan="2" |班馬
| rowspan="2" |以雙手的角狀物作武器，全身的肌肉能變成彈簧作承受攻擊
|
|-
|7
|ゼブラスカル・ブロンズ
|
|-
|9-10
|ワイルドボーダー
|
|
|
|-
|11
|ゼノバイター
|
|
|
|-
|11-12
|テラバイター
|
|
|
|-
|13-14
|デッドリマー
|
|
|
|-
|15
|バクラーケン
| rowspan="3" |水母
|
|
|-
|15-16
|ウィスクラーケン
|
|
|-
|33
|ブロバジェル
|雙手為音叉狀，能放出電擊
|&lt;s&gt;偽裝真差，一看就知是ゲルニュート&lt;/s&gt;
|-
|17-18
|ゲルニュート
|
|
|
|-
|22
|ガルドサンダー
| rowspan="3" |鳳凰
|能以頭部的尾鞭纏繞敵人，能化為火鳥狀撞擊敵人和噴出火焰
|&lt;s&gt;偽裝真差，一看就知是ゼブラスカルブロンズ&lt;/s&gt;
|-
|35
|ガルドミラージュ
|以雙手的利爪和背上的圓盤作武器，設定上有飛行能力
|
|-
|35,40
|ガルドストーム
|使用斧頭作武器，口能吐出火球，設定上身上的羽毛能當飛鏢使用
|
|-
|26
|アビスハンマー
|雙髻鯊
|以胸口的兩門機關炮作武器
|&lt;s&gt;偽裝真差，一看就知是ワイルドボーダー&lt;/s&gt;&lt;br&gt;在Decade的龍騎篇中再登場，並成為Abyss的契約獸
|-
|27
|アビスラッシャー
|鯊魚
|以兩把鯊魚牙形的大刀作武器，能噴出水柱
|與上者一同成為Abyss的契約獸，並能合體成アビソドン
|-
|29
|ソノラブーマ
|
|
|
|-
|29-30
|シールドボーダー
|
|
|
|-
| rowspan="3" |31-32
|バズスティンガー・ホーネット
| rowspan="3" |蜜蜂
|
|
|-
|バズスティンガー・ワスプ
|
|
|-
|バズスティンガー・ビー
|
|
|-
| rowspan="2" |37
|バズスティンガー・ブルーム
|熊蜂
|以弓箭作武器，弓弦能當刀使用
|
|-
|バズスティンガー・フロスト
|土蜂
|以雙手的毒刺針作武器
|
|-
|41,45-47,劇場版
|シアゴースト
|水蠆
|口能射出寄生人體的種子，能吐出強力絲線，以群體行動
|
|-
|48-49,劇場版
|レイドラグーン
| rowspan="2" |蜻蜓
|擁有飛行能力，雙手為利刀
|由シアゴースト進化
|-
|劇場版
|ハイドラグーン
|擁有飛行能力，以牙和爪作武器，能發射飛彈
|由レイドラグーン進化
|}

== 名詞說明 ==
* 鏡世界（Mirror World）
** 存在於鏡子之中，和現實世界左右相反的世界；除了鏡世界的原住民、Monster與及創造者神崎士郎外沒有其他的生命存在
*** 為配合「鏡像世界」的設定，本作拍攝戰鬥場面時是先以左右翻轉的方式拍攝再在後製時翻過來，因此皮套演員在拍攝武打時需要以自己不習慣的方式活動（如慣用手調轉等）…
** 人類無法在鏡世界中長久生存，只要過了一定的時間就會粒子化而消滅
** 反過來說，鏡世界住民和Mirror Monster也無法在現實世界中長久活動
** 騎士在鏡世界的最大活動時間為9分55秒，超越界限後也會粒子化
*** 本來就是鏡世界原住民的龍牙例外，但「相反地」他只能於現實世界活動9分55秒
** 基本上只能透過鏡子、玻璃、靜止的水面等可以反射出映像的物體進入
** 只能從進入點回到現實世界{{ref|淺倉逃獄那段則打破了此規則，不過也有可能是神崎士郎刻意這麼做的}}。
* &lt;s&gt;源自於哆啦A夢的道具「進入鏡中世界的鏡子」&lt;/s&gt;
** &lt;s&gt;自從《大雄與鐵人兵團》之後，假面騎士系列就和哆啦A夢大長篇系列的關係就糾纏不清&lt;/s&gt;

== 《KAMEN RIDER DRAGON KNIGHT》 ==
* 美版龍騎，由美國Adness Entertainment買下版權後製作的版本。
* 拍攝方式與Power Ranger（美版[[戰隊]]/金剛戰士）相同，是美國自行拍攝片段後與日版原有的戰鬥片段結合

* 設定上與龍騎不同的部分不少：
** 鏡世界更名為Ventara界，並不是鏡像的世界而只是普通的異世界，因此雖然不是全面修正，但是在明確映照到反過來的文字時會修正成正確的方向。
** Ventara界的人來到現實世界並沒有時間限制
** 而美版的騎士大多是因現實的挫折（破產、被陷害、身體狀況不好而無法從軍等）而選擇參戰（日版是為了各自的慾望）
** Alternative Zero被設定為13騎士的原型（與日版剛好相反）
** 騎士被打倒並不是死亡，而是被傳送至漂流空間並冷凍，所以不會爆炸
** 主角Kit和Ventara界的Adam的關係就像龍騎和龍牙那樣{{ref|正確來說Ventara界的騎士在地球都有一個分身}}，但Kit是美版龍牙的變身者（被打倒後然後被救回來再度登場時）
** Alternative Zero的契約獸比較早登場而且還被拿來當守衛
** 美版的Tiger和Imperer是兄弟&lt;s&gt;但長的不像&lt;/s&gt;
** 美版的Femme和Knight是情侶關係，也是少數沒有地球分身體登場的騎士
** Verde登場的片段完全重拍
** 美版的奧丁有固定變身者，也是少數沒有地球分身體登場的騎士
** 有原創卡片（Link Vent）要14名騎士一起用這張卡片才能發揮效果
** 和美國墨西哥州的外星人事件有牽連
** [http://youtu.be/jjtUBjOXQx0 有明確的敵方組織和boss（Xaviax），而且目的比神崎士郎的格局還大]

== 《RIDER TIME 仮面ライダー龍騎》 ==
*作為仮面ライダージオウ的外傳推出
*內容和後續請看[[仮面ライダージオウ#龍騎的時代|仮面ライダージオウ]]

== 龍騎與小圓之間的相似、相對點 ==
* '''被圓粉要求寫，但以龍騎為主的重疊寫法，請平常心看待'''
** 過去放送期間就已經有出現類似的[https://www.ptt.cc/man/C_Chat/DCC2/D5D0/D40/DBEE/DC50/DFB6/DE16/DE29/M.1299261943.A.D97.html 討論和話題]

* 從既有系列作下手，形成對比&lt;s&gt;{{censored|，但作太好也會系列消聲的}}&lt;/s&gt;

* 專屬戰鬥空間，殺人不留痕
** 龍騎的鏡世界是Monster生息的空間，敵人是Monster
** 小圓則是魔女產生的空間，敵人是魔女

* {{censored|詐欺}}願望的契約者
** 神崎士郎會尋找有著願望和生命力的人類讓他們之間戰鬥，QB則是尋找有著願望的女孩
** &lt;s&gt;{{censored|以願望契約仍然[[仮面ライダー電王#s753c5c4|{{color|#000000||異魔神}}]]最惡質}}&lt;/s&gt;

* 敘述各自的理由和願望
** 騎士需戰鬥到最後一人才能夠實現願望，小圓則是契約時就可以實現願望
** {{censored|重點是兩者都是騙你的生命}}

* 轉換
** 小圓的魔力用盡會讓魔法少女變成魔女，魔法少女→魔女
** 騎士的力量來源則是源自契約獸，Monster→騎士，殺過人的騎士定位上亦同Monster

* 契約=生命
** 騎士必須靠打敗Monster的能源來維持契約獸的生命，不然會被契約獸吃掉 
** 小圓則是靠打敗魔女的魔力來維持自身的生命

* 契約道具同等生命
** [[本體|契約道具]]被破壞就會死：騎士會被契約獸吃掉，小圓則是自身生命，配戴位置皆明顯

* 事後解說：事後丟死亡設定，龍騎甚至劇場版才表明戰鬥可能為契約者的騙局
* 遺失事件：一邊是小圓曾把沙耶香的Soul Gem丟掉，另一邊則是芝浦偷掉真司的Advert卡，皆攸關性命
* 不死之身：神崎士郎的奧丁騎士和QB死了能再復活，{{censored|皆都是始作俑者}}
* 黃色的頭：這個不用多說…死法、次序和聲音…（ry &lt;s&gt;[http://diaros.net/up2/img/moeup5134.jpg 13回]&lt;/s&gt;

* 珍惜食物：佐倉（さくら）和淺倉（あさくら）常有食物有關的橋段，「要吃嗎？」
* 送死而死： {{censored|兩人都有非婊不可的對象，最後都為了目標對象變非對象而失控送死，[[成句/這不是肯德基！|{{color|#000000||&lt;s&gt;「這不是我在婊的他」&lt;/s&gt;}}]]}}

* 臨死契約：巴麻美（事故）和北岡秀一（絕症）為面臨自身的死亡而契約，必殺技皆為砲擊系
* 為了手部殘廢的音樂人而訂立契約：沙耶香之於恭介（小提琴家），手塚則是之於雄一（鋼琴家）
** {{censored|不同的是沙耶香是在訂立契約後被婊，手塚則是被婊（雄一被Monster吃掉）後才訂立契約}}

* 出讓人情行為：為了某人而將能源（生命）轉讓給他人

* 兩人主角 
** 小圓兩人的關係從「知」到了「不知」{{censored|，最終為「知」 }}
** 龍騎兩人則是從「不知」最後成了「知」{{censored|，最終為「不知」}}
* 第二主角（焰/蓮）皆以&lt;s&gt;其實分別是偏紫和偏藍的&lt;/s&gt;黑色為代表色
** 個性沉默冷酷，十分有戰鬥經驗{{censored|，都是外冷內熱&lt;s&gt;無法放下主角不管的傲嬌&lt;/s&gt;}}

* {{censored|時間能力者的迴圈}}
** {{censored|龍騎為神崎士郎為了延續妹妹的生命而讓戰鬥不斷重複}}
** {{censored|小圓則是焰為了拯救小圓的生命讓戰鬥不斷重複}}
** {{censored|迴圈中都曾阻止某些人訂立契約但都以失敗告終，只有跳脫迴圈才能結束}}

* {{censored|預先"定好的"終戰之日，對手都是規格外的最終敵人}}

* {{censored|最後的主角願望+犧牲}}
** {{censored|小圓是消滅所有的魔女，飛出世界後主角成為另一存在}}
** {{censored|龍騎則是阻止所有的戰鬥，關閉鏡世界前主角死亡}}

* 其餘的個性及關係為相異點
** 小圓著重關係和劇情展開，而龍騎是放在各騎士的想法和迷惘上
** 本條目部分參考[http://dic.nicovideo.jp/a/%E3%81%BE%E3%81%A9%E3%81%8B%E2%98%86%E3%83%9E%E3%82%AE%E3%82%AB%C3%97%E4%BB%AE%E9%9D%A2%E3%83%A9%E3%82%A4%E3%83%80%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%AF ニコ百科]並單取自龍騎部分整理重編

== 相關 ==
* [[假面騎士系列]]
== 回應 == 
{{pcomment|section=2}}

{{KamenRider}}

==備註==
&lt;references /&gt;
[[Category:假面騎士系列]]
