{{h0| ボンバーガール/BomberGirl/炸彈女孩&lt;ref&gt;直譯&lt;/ref&gt;/轟炸少女&lt;ref&gt;代理商送審的機台名稱&lt;/ref&gt;&lt;s&gt;/ボンバーメスガキ/Pormergirl/爆爆娘&lt;/s&gt; }}
{|class="wikitable" style="margin:1.5em auto;"
{{stub row}}
*** &lt;s&gt;相對地泳裝版/啦啦隊服版就沒有非常多餘的爆衣比例便是了&lt;/s&gt;
** {{twitter|bombergirl573|1094431019564814336|第二個有推出Figure計畫}}的人物，而且還推出兩款(QMA聯名的泳裝版本與炸彈女孩聯名的啦啦隊服版)
** 技能：
*** ウォールマジック：使自己一格周圍的所有炸彈變成磚塊，'''也包含所有特殊炸彈'''，不過轉換'''優先度是以自己放置'''的優先轉換（需要Lv.2）
*** チャイルドプレイ：讓中招的敵人一段時間(6秒)內變成雜魚(外型與血量，幾乎等同一招秒人技，不過有前置時間可供敵人閃躲)（需要Lv.5） 
*** [[JOJO第七部登場人物一覽#法尼．瓦倫泰大總統|ラブドレイン]]：設置骷髏頭型[[地雷]]，敵人踩到會受傷；中招後對手四周就會出現補血道具（敵我都可撿拾，恢復量等同對手踩到地雷而受的傷害量）（需要Lv.3+'''轉蛋解禁'''）
*** ラブランド：在自身周圍的場上設置能'''持續回復'''範圍內自軍HP(其他的回復都是一次性)、設施耐久度的魔法陣，總回復量比アクア強但比モモコ弱，當然冷卻時間也介於兩人中間（需要Lv.4+'''轉蛋解禁'''）
*** 補血技能要用抽的，加上要依照戰況頻繁切換技能，所以也是高難度操作角

* パステル【CV：椎名碧流】&lt;ref&gt;1992年廣播劇「兵蜂PARADISE」的CV，後逆流至動畫OVA以及家機平台的兵蜂系列配音&lt;/ref&gt;
** 屬性：射擊手&lt;br&gt;生日：3月21日&lt;ref&gt;未公開的官方設定集所提及&lt;/ref&gt;&lt;br&gt;能力：HP（中）、炸彈數（2/3）、火力（1/6）、速度（2/3）
** 出自《兵蜂（ツインビー）》系列，若以角色原捏他初登場時間來算是'''目前輩份最大的角色'''
*** {{twitter|bombergirl573|1147070370995814404|モモコ還得向她行'''超過90度的鞠躬禮'''}}
** 技能：
*** ためショット：按下該技能鍵後就開始集氣，再按一次就以當下的集氣量（三階段）決定攻擊火力大小的射擊技（需要Lv.2）
**** 最大階段時不但範圍變大且'''具備貫穿性'''，但理所當然的所需時間也會變長
*** ウインビー援護射撃：召喚ウインビー於自身面前一段距離給予範圍傷害(可八方向召喚)（需要Lv.4） 
*** ウインビースクランブル：跳進ウインビー裡面，時間內可以持續射擊攻擊敵人（BGM會是機台版《兵蜂》取得能力後的Remix版BGM，此外攻擊期間速度上升至5），期間受到的傷害會在'''解除技能後一次反饋'''（也就是有機會下機就自爆）（需要Lv.5'''轉蛋解禁'''）

== 遊戲方式 ==
=== 多人連線對戰 ===
* 300秒內先摧毀對手的主堡即獲勝
** 時間到仍未摧毀任一方的主堡的話，就會依照擊破數（含人物與守備塔及主堡血量）總和來分出勝負（左下角的隊伍勢力條），'''有機會平手收場'''

* 開始後藉由破壞磚塊可以隨機得到道具強化
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 道具名稱 !!  效果
|-
| 火力提升（火焰） || 提升角色自身的火力格數
|-
| 炸彈數提升（炸彈） || 提升角色自身一次能放的炸彈個數
|-
| 速度提升（輪鞋） || 提升角色自身移動速度
|-
| 隊伍經驗提升（EXP） || 每吃一個提昇自軍隊伍的exp，該值決定角色的絕招是否能開啟
|}

* 少數地圖存在寶箱，打開後會噴出隊伍經驗提升（EXP）或者愛心(回復生命值)

* &lt;s&gt;因為是MOBA所以&lt;/s&gt;場上除了四位角色以外也存在雜兵
** 只要一擊就會死掉，功用主要就是妨礙與稍微傷害敵方角色&lt;s&gt;和[[經驗值]]來源&lt;/s&gt;
** 可無傷通過自家的雜兵
** &lt;s&gt;雜兵裡面其實是[[Fall Guys: Ultimate Knockout#網絡迷因、軼事|可怕的人型]]&lt;/s&gt;

* '''炸彈爆炸不分敵我，且彼此能連鎖反應'''
** 被自軍藍色炸彈炸到不會損血但會暈眩，當然被敵人(紅色炸彈)炸到則是大扣血
** 而且受損值與炸彈中心成反比，被貼近炸到受到的傷害or暈眩時間就越明顯

* 接近敵方守備塔時會啟動塔的自動防衛系統，地上出現的紅圈就之後塔攻擊的彈著點
** 將守備塔炸到耐久值歸零後'''需按下機台上的引爆按鍵'''拆塔（主堡也同）
** 成功破壞敵方守備塔後原本的位置會成為'''我方的另一個重生點'''，之後陣亡都會優先從該點復活，加快隊伍推塔的節奏。
*** 敵方防衛手可用放磚塊的技能將重生口堵住，使我方只能從自家主堡復活（可透過破壞堵住的磚塊來恢復）

* 部分地圖有所謂的'''即死地帶'''，角色站在上面沒即時離開就會直接判定擊破(詳情見下述)
** 城鎮系列以及KAC大會指定地圖有所謂的鐵道區(平交道響完後會關閉通行門)，被列車撞到就是直接擊破；水上地區則是不穩定的橋樑，晃動時未離開橋就會斷裂+鯊魚把掉落的人給吞掉

* 除被擊破回到重生點外也可按下'''機台上的回歸按鈕'''，在時間倒數完(2 Count)後回家並回復HP
** 倒數期間一樣會被攻擊，被打到就無法傳送

* 一回合一次可以啟動'''RUSH模式'''，一段時間內全員HP先補滿，同時能力值'''全變成破格的7'''，隊伍等級直接變成五&lt;ref&gt;結束後回到發動前的等級&lt;/ref&gt;，且所有技能冷卻時間大幅減少(CD時間長的大招會在發動期可約略能發動兩次)
** 只有交戰中處於弱勢且與對方有較明顯差距時（差距超過30%時）才能發動，高階連線區間是連這項機制發動時機也要考慮進去的重點
** 某隊伍即將發動前會有特別的音效提醒勢力差距即將來到觸發時機，若不想讓敵方發動則勢必稍微延緩破壞速度

* 連線階級
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 階級名稱 !!  備註
|-
| ゲスト（Guest） || 無使用卡片遊玩的體驗玩家
|-
| ビギナー || 連線時只會連到COM或者其他ビギナー以及ゲスト玩家，經驗條不會倒扣；只有{ボムタウン1}這個地圖
|-
| ルーキー || rowspan="3"|低位區間 
|-
| レギュラー
|-
| スター
|-
|スーパースター || 中位區間 
|-
|マスター || rowspan="2"|上位區間 
|-
| グランドマスター
|}

* 新手與低位區間當連線人數只連到3人以下的時候，三人都會在同一隊，其他全都由COM取代
** 日方網站都說遇上這情況時就避免讓射擊手上陣以增加效率&lt;s&gt;對手都是COM還會輸表示你還有得練&lt;/s&gt;
* 在升上スターC以前'''等級不會倒扣'''
** 中位以上就會連到上位區間的區域，真的是沒有玩家連結時才會出現COM玩家

=== 單人模式 ===
* 比較偏向於教學模式，初始可以先透過遊玩此模式熟悉角色特性與關卡特性
** 除自己外其他都是COM玩家
** 有種特殊地圖是雜兵狩獵，時間內透過擊殺雜兵(有時會有金色的獎勵雜兵)累積的COMBO數來決定分數高低

==== 登場地圖 ====
* 每次活動皆會開放2+1種地圖&lt;ref&gt;而+1的地圖需要玩家連線階級在スーパースター以上才會連到&lt;/ref&gt;，連線對戰時會在其中隨機選出一種地圖當作主戰場

* ボムタウン
** 除了ボムタウン1新手向地圖以外，'''須注意鐵道區'''，若是在平交道響起並關上大門後人還在鐵軌區時，'''就會被列車直接擊破'''

* パニックアイランド
** 存在不穩定的木橋樑(三格寬度)，橋梁晃動時未離開橋就會斷裂+鯊魚把掉落的人給吞掉(直接擊破)，同時也會把上面製造的磚塊給破壞掉

* アクアブルー城
** 重生點附近都有投石機，人可以站在上面並透過此移動位置
** 就是登場角色アクア的老家&lt;s&gt;姐齒城&lt;/s&gt;

* 聖邪の遺跡
** 存在者按鈕閘門，人員要站在上面才能開啟，一段時間後就會關閉

* サイバースペース
** 部分磚塊以四個一組結合在一起，需要額外炸一次才能破壞到磚塊取得道具

* カラクリ城
** 一開始的'''邪魔石'''會在時間剩下120COUNT以下時崩解，增加守家難度

* ヒエールビレッジ
** 須注意被直線滾動雪球打中會暈眩

* 期間限定地圖
** 有些地圖會有上述地圖多種特性


=== 其他共通 ===
* 遊戲結束並結算後，可以免費抽一次轉蛋，之後需使用PASELI功能再抽轉蛋（一次可免費抽一個）
** 海外版就改成扣除'''CREDIT數'''來追加抽轉蛋，須注意目前設定是最多追加抽三次（每追加一次抽到三星四星五星的機率會些微提升）
** '''部分角色的緊急追加技能'''只能從轉蛋獲得&lt;s&gt;相當坑&lt;/s&gt;

* '''抽到的東西可以重複'''，重複取得的裝飾類會轉化為CP來購買未獲得的裝備，技能的話就是強化該招威力，人物的話則是提升該人物的經驗值（音效類較低，人物卡則較高）
** 技能等級到達10級後再抽到該技能時就會轉換成CP；然後人物等級120滿等後抽到該角色卡也會是CP

== 其他 ==
* 正式上市後不久就入選8th KAC大賽的參賽機種，需採取四人組團報名的方式參賽
** 第一屆KAC冠軍隊伍為'''高知連合つくも組'''，隊伍組合為エメラ+モモコ+クロ+藤崎詩織
** 9th與10th大賽繼續參戰，隊伍會否作調整還有待觀察

* 作為CPU角色時強度如下：シロ＞エメラ＞＞＞＞＞＞＞（不可跨越之壁）＞＞＞＞＞＞＞オレン＞＞＞＞＞＞＞（絕對無法跨越之壁）＞＞＞＞＞＞＞モモコ
** 日本玩家建議若是人數不足需要讓CPU代打，玩家可先選オレン或者モモコ以避免被電腦選上&lt;s&gt;成為拖油瓶&lt;/s&gt;
** 除非玩特攻系，隊伍'''最少要留一個具補血功能的防衛手'''

== 投票 == 
* 你想使用哪位角色當作你的主力角色？

{{vote|section=1}}

== 相關連結 ==
* [https://p.eagate.573.jp/game/bombergirl/bg/p/index.html?___REDIRECT=0 官方網站(日文)]
* [https://twitter.com/bombergirl573 官方Twitter]
* [https://bombergirl.gamerch.com/ 玩家設立的獨立wiki(日文)]
* [https://ja.whotwi.com/bombergirl573/tweets/media?&amp;page=16 圖集(日文)]

== 回應 == 
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;
[[分類:需要擴充的條目]]
[[分類:ACG作品]]
[[分類:遊戲]]
[[分類:機台遊戲]]
[[分類:KONAMI]]
