{{h0|數碼獸一覽}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 本條目歡迎各位島民繼續補充。 
** 直到20年後，無印重製版「數碼寶貝大冒險：」的新章海報終於預告'''阿武的巴達獸將究極進化成神龍獸'''&lt;ref&gt;同時也透漏本作中迪路獸的究極體是聖龍獸，只是根據後續情報不管是神龍獸還是聖龍獸實際上都跟電光暴龍獸還有偃月加魯魯獸一樣屬於特殊情況的分支進化，正常情況下的究極體其實是究極天使獸/熾天使獸和神聖天女獸/座天使獸&lt;/ref&gt;

* 聖龍獸（ホーリードラモン　Holydramon）&lt;br&gt;https://digimon.net/cimages/digimon/holydramon.jpg
** 原本設定是迪路獸的究極體，在第二部電影版曾出場，但已被神聖天女獸取代。{{censored|然後tri神聖天女獸出來只能被黑化拐走，第六章PV聖龍獸又出救場了!}}
**{{censored|神聖天女獸不喜歡這個條目}}

* 破滅魔龍獸（メギドラモン　Megidramon）&lt;br&gt;https://digimon.net/cimages/digimon/megidramon.jpg
** 名字的意思是「米吉多之龍」。「米吉多」（Megiddo）是《新約聖經·啓示錄》中善惡最終大戰的戰場&lt;s&gt;，所以這傢伙大概就是那條七首十角的大紅龍&lt;/s&gt;。
** 由大古拉獸錯誤進化而成&lt;ref&gt;其實進化本身沒有正確錯誤之分，通常是動畫情節使然。甚至真要說的話身為病毒種，破滅魔龍也許才是基爾獸的正統最終進化&lt;/ref&gt;，是四隻龍當中唯一的邪惡龍。

* 青龍獸
** 見上方「四聖獸」分區

== 三大天使 ==

* 簡介
** 天使九階的上位三階
** &lt;s&gt;但不論在動畫還是漫畫，出場都是用來打臉&lt;/s&gt; 
** 三大天使各有自已的&lt;s&gt;中二&lt;/s&gt;邪惡型態

* 究極天使獸/熾天使獸（セラフィモン　Seraphimon）&lt;br&gt;https://digimon.net/cimages/digimon/seraphimon.jpg https://wikimon.net/images/thumb/3/34/Blackseraphimon.gif/280px-Blackseraphimon.gif
** &lt;s&gt;0勝率獸，好弱的天使&lt;/s&gt;
*** 在02劇場版剛登場就被打臉，在第4部不但被敵人反彈自己的招式而秒殺，還被對方吸收自身的數據…
*** 在tri&lt;s&gt;靠圍毆&lt;/s&gt;終於戰勝一次
** 進化路線：巴達獸→天使獸→神聖天使獸→究極天使獸

* 基路比獸/智天使獸（ケルビモン　Cherubimon）&lt;br&gt;https://digimon.net/cimages/digimon/cherubimon.jpg https://digimon.net/cimages/digimon/cherubimon-vice.jpg
** &lt;s&gt;經常因為黑化而成為敵人的慘烈角色&lt;/s&gt;
** &lt;s&gt;[[キュゥべえ|QB]]&lt;/s&gt;
** 進化路線：黑大耳獸→武兔獸→玉兔獸（資料種）→基路比獸（善）
*** 墮天路線：黑大耳獸→雲迪獸→玉兔獸（病毒種）→基路比獸（惡）

* 神聖天女獸/座天使獸（オファニモン　Ofanimon）&lt;br&gt;https://digimon.net/cimages/digimon/ofanimon.jpg https://digimon.net/cimages/digimon/ofanimonfalldownmode.jpg
** &lt;s&gt;比起其退化形態衣服穿多了&lt;/s&gt;
** 三大天使最後設計出來的一柱，因此在設計上&lt;s&gt;與隨便設計的熾天使獸及智天使獸不同&lt;/s&gt;更多地參照了天使學對座天使作爲「神之戰車」的描述，大量加入了水蒼玉色車輪的意匠，頭盔上牛首、獅首、鷹首浮雕則源於《以西結書》中驅動神之戰車的巨獸具有牛、獅、鷹、人四副面容的描述&lt;s&gt;然而這個巨獸是基路比/智天使&lt;/s&gt;
** 摘下頭盔後長這樣 &lt;br&gt;https://wiki.komica.org/images/7/75/Ophanimon_Helmitless..png
** 進化路線：小狗獸→迪路獸→天女獸→神聖天女獸

=== 眾神隊列（神々の隊列） ===
* 簡介
** 除拉結爾獸外，其他天使型數碼寶貝各自屬於三個中位和三個下位的階級&lt;s&gt;然而至今沒看到權天使階級&lt;/s&gt;。

* 拉結爾獸（ラジエルモン　Rasielmon）&lt;br&gt;https://digimon.net/cimages/digimon/rasielmon.jpg
** 出於20周年對打機，緬因貓獸的究極體進化型，雖然跟神聖天女獸同屬座天使型數碼寶貝但並不列為三大天使。
** 然而因為&lt;s&gt;黑歷史&lt;/s&gt;tri的關係，大部分為人所知的還是他的墮落型態系譜--拉貴爾獸（ラグエルモン）
** 進化路線：緬因貓獸→大緬因貓獸→拉結爾獸
*** 墮天路線：緬因貓獸→大緬因貓獸兇惡型態→拉貴爾獸

* 主天使獸（ドミニモン Dominimon）&lt;br&gt;https://wikimon.net/images/8/8b/Dominimon.jpg
** V-Tamer 01初登場的神聖天使獸的究極體
** 階級為主天使

* 鍵天使獸（クラヴィスエンジェモン　Clavisangemon）&lt;br&gt;https://digimon.net/cimages/digimon/clavisangemon.jpg 
** 階級為力天使

* 斬擊天使獸（スラッシュエンジェモン　Slashangemon）&lt;br&gt;https://digimon.net/cimages/digimon/slashangemon.jpg
** 階級為能天使

* 神聖天使獸（ホーリーエンジェモン　Holyangemon）&lt;br&gt;https://digimon.net/cimages/digimon/holyangemon.jpg
** 階級為大天使
** V-Tamer 01初登場時為純白色長袍的神官形態

* 天女獸（エンジェウーモン　Angewomon）&lt;br&gt;https://digimon.net/cimages/digimon/angewomon.jpg
** 階級為大天使
**不少島民童年的女神

* 天使獸（エンジェモン　Angemon）&lt;br&gt;https://digimon.net/cimages/digimon/angemon.jpg

* 聖女獸（ダルクモン　Darcmon）&lt;br&gt;https://digimon.net/cimages/digimon/darcmon.jpg

* 炎天使獸/邱比特獸（ピッドモン　Pidmon）&lt;br&gt;[[檔案:Pidmon.jpg]]
** 所有天使型數碼寶貝中翅膀數量最少

==七大魔王（Seven Great Demon Lords） ==
* 簡介
** 起源於聖經中的[[七英雄|七宗罪]]。
** 成員除了ルーチェモン フォールダウンモード為完全體，其他全為魔王型及等級為究極體。
** 不論是漫畫或是動畫都是位列魔王級，或是中Boss地位
** 其中有三名成員與眾神隊列和三大天使關係非淺，六翅獸疑似是眾神隊列的創始人，三大天使則是其三個側面，究極魔獸和莉莉絲獸分別曾經是跟究極天使獸和神聖天女獸同階級的熾天使/座天使型數碼獸&lt;ref&gt;甚至還有種說法是究極魔獸和莉莉絲獸的前身就是究極天使獸和神聖天女獸&lt;/ref&gt;
** 全員（包括奧古度獸）已經獲得X抗體

* 奧古度獸（オグドモン　Ogudomon）&lt;br&gt;https://digimon.net/cimages/digimon/ogudomon.jpg
** 本身非七大魔王，但卻包含了數碼獸世界的所有大罪。
** 擁有七隻眼睛和七條腿，並且還有自身的第八隻眼。
** 擁有贖罪之力，即使攻擊者有少許惡意也能將攻擊完全化解&lt;s&gt;阿卡迪獸：Hello World（分解0和1）&lt;/s&gt;
** &lt;s&gt;好了，所以傑斯獸GX的「騎士入侵者」能否只靠正義感捅死他呢，讓我們繼續看下去&lt;/s&gt;

* 六翅獸墮落型態/光明獸墮落型態（ルーチェモン フォールダウンモード　Lucemon Falldown Mode）&lt;br&gt;https://digimon.net/cimages/digimon/rucemonfalldownmode.jpg
** 七宗罪中代表「傲慢」的存在
** 設定上最強的七大魔王
** 是少數轉變型態會提升等級的數碼寶貝
** 是動畫版四代的最終BOSS。
*** 雖然只有完全體，但實力其實有到究極體程度
*** 劇中甚至可以秒殺已經是究極體等級的凱撒暴龍獸與鎧甲加魯魯獸……
*** 另外劇中後來被擊敗後變成更大的撒旦型態（サタンモード），但這個型態&lt;s&gt;因為設定問題&lt;/s&gt;就不列入七大魔王的範疇中。
*** 不過雖然撒旦型態不屬於七大魔王，但在其背後卻背負著所有七大罪的紋章，原因不明
** 後於XROS也有登場
*** 結果卻是莉莉絲獸手下的雜魚，變成撒旦型態還被主角群當雜魚秒掉&lt;s&gt;四代眾表示WTF&lt;/s&gt;
*** 更別提當初帝獅獸=源輝一拚上性命為主角團擋下的必殺技--「生與死」，在XROS卻被一隻路人古神獸用必殺技同時擋下兩發 &lt;s&gt;沒辦法，這次裡面的人戰鬥力沒有[[中尾隆聖|53萬]]&lt;/s&gt;
*** &lt;s&gt;前型態是正太，現在變成人妖臉孔的肌肉男是什麼回事&lt;/s&gt;&lt;br&gt;https://digimon.net/cimages/digimon/lucemon_x.jpg&lt;br&gt;
** X抗體為究極體，彷彿回歸最初成長期的路線般依然是人形而非龍形&lt;s&gt;人形白金鼻涕獸&lt;/s&gt;、&lt;s&gt;超越天堂的DIO&lt;/s&gt;
*** 必殺技是「セブンス・ディバイン・クルス」，&lt;s&gt;攻擊方式依然沒有變化地是放出十個高熱光球排成十字然後放射&lt;/s&gt;
**** 受此招擊殺的數碼獸，其數碼核會經光明獸頭上的「傲慢之冠」轉化為他的血肉&lt;s&gt;帶有恢復生命值效果&lt;/s&gt;
**** 除此之外還保留了「失樂園」及「滌罪之炎」&lt;s&gt;使用失樂園會召喚替身還大喊：世界！超越天國！（誤）&lt;/s&gt;
*** 在最近的數碼編年史X的結局中被擊敗變成了數碼蛋後，被頑固獸認定為新的皇騎，並被其交給了傑斯獸GX照顧。

* 利維坦獸（リヴァイアモン　Leviamon）&lt;br&gt;https://digimon.net/cimages/digimon/leviamon.jpg
** 七宗罪中代表「妒嫉」的存在
** 外觀為一隻紅色，擁有兩條尾的大鱷魚
** 於XROS中有露過面&lt;s&gt;，但明明是七大魔王卻被當成勇者是什麼回事&lt;/s&gt;
** 雖然動畫版七代中的魔王也稱為「利維坦」，但與「利維坦獸」沒有關係
** &lt;s&gt;海龍獸的親戚&lt;/s&gt;
** X抗體從後背長出翼臂獲得了飛行能力，顎分割成三部分

* 究極魔獸/鬼神獸（デーモン　Daemon）&lt;br&gt;https://digimon.net/cimages/digimon/demon.jpg
** 七宗罪中代表「憤怒」的存在
** 基本捏他自「撒旦耶爾／撒但葉」，帶領天使反抗上帝後被打落地獄
** 與阿卡迪獸超究極體合體後還可進化為超究極體，具有與阿卡迪獸同樣把攻擊分解成0和1的能力，也能自由操縱感情
** 第二部中以斗篷姿態豋場
** 漫畫V-Tamer 01中的最終BOSS
** 進化路線：小惡魔獸（ピコデビモン）→惡魔獸（デビモン）→喪屍撒旦獸（スカルサタモン）→究極魔獸→究極魔獸超究極體（デーモン 超究極体）

* 貝爾菲獸（ベルフェモン　Belphemon）&lt;br&gt;https://digimon.net/cimages/digimon/belphemonragemode.jpg https://digimon.net/cimages/digimon/belphemonsleepmode.jpg
** 七宗罪中代表「怠惰」的存在
** 睡1000年醒來一次，睡眠時是以睡眠形態存在，醒來時會變成狂怒型態
** 吼叫聲能讓完全體以下的數碼獸數據化&lt;s&gt;喂！你們組織的完全體怎麼辦&lt;/s&gt;
** 在動畫版第五部登場
** 進化路線：無尾熊獸（ファスコモン）→豪豬獸（ポキュパモン）→阿斯塔獸（アスタモン）→貝爾菲獸→貝爾菲獸狂怒型態（ベルフェモン レイジモード）

* 巴魯巴獸（バルバモン　Barbamon）&lt;br&gt;https://digimon.net/cimages/digimon/barbamon.jpg
** 七宗罪中代表「貪婪」的存在&lt;s&gt;，但原型據推測可能是巴巴托司&lt;/s&gt;
** 招式是比貝利亞吸血魔獸強上好幾倍的「萬魔殿迷失」&lt;s&gt;吸血魔獸淚目&lt;/s&gt;
** &lt;s&gt;苦命人&lt;/s&gt;
*** 漫畫Next中被斬成兩半，遊戲超Xros Wars中被變成劍
*** 《網路偵探》中還被四之宮莉娜飛踢
** X抗體將右臂與魔杖死亡誘惑融合從而直連魔力

* 墮天地獄獸/別西卜獸（ベルゼブモン　Beelzemon）&lt;br&gt;https://digimon.net/cimages/digimon/beelzebumon.jpg　https://digimon.net/cimages/digimon/beelzebumonblastmode.jpg
** 七宗罪中代表「暴食」的存在&lt;s&gt;大多數代表暴食的角色不是都很胖嗎&lt;/s&gt;
*** 事實上，『暴食』除了「浪費食物」這個常見的狹義解釋外，還有『過份沉迷於某物而不能自拔』的廣義解釋
*** 而墮天地獄獸這邊則取後者，不斷追求向強者的挑戰
*** 或著另一說是數碼寶貝的構成物就是資料，不斷地挑戰其他數碼寶貝並「食用」他們資料的別西卜獸無疑符合暴食的設定
*** &lt;s&gt;明明是蠅王別西卜，卻一點都不像蒼蠅&lt;/s&gt;
** 初登場為動畫第三代，而且還是主角群的好同伴
*** 雖然是七大魔王之一，不過初登場時還沒有七大魔王的設定。
** &lt;s&gt;無論遊戲或動畫多以助拳人身份登場。&lt;/s&gt;
** 在第六部以新的外貌登場
** 雙槍「茄子」出自伏爾坎獸之手
** 進化路線：
*** 動畫03：小妖獸（インプモン）→墮天地獄獸→墮天地獄獸爆裂形態（ベルゼブモン ブラストモード）
*** 此爆裂並非burst的爆裂，正確應翻作暴風。
*** 動畫06：巴力獸（バアルモン）→墮天地獄獸
*** 《十字軍》：小妖獸（インプモン）→巫師獸（ウィザモン）→巴力獸（バアルモン）→墮天地獄獸→墮天地獄獸爆裂形態（ベルゼブモン ブラストモード）

* 莉莉絲獸（リリスモン　Lilithmon）&lt;br&gt;https://digimon.net/cimages/digimon/lilithmon.jpg
** 七宗罪中代表「色慾」的存在
** 別稱「黑暗的女神」
** 於動畫第六部中出場&lt;s&gt;，但卻是介於偽娘和BBA的存在&lt;/s&gt;
** 被右手碰到的東西都會被腐蝕掉&lt;s&gt;別說更近一步了連拉手也不行怎麼交往&lt;/s&gt;
** X抗體型態服裝更漂亮之餘，後面的翅膀也變成巨大的蝴蝶翅膀
** 進化路線：黑迪路獸（ブラックテイルモン）→妖女獸（レディーデビモン）→莉莉絲獸
*** 還可和爆破獸合體進化為魔獸莉莉絲獸。

== 奧林帕斯十二神（オリンポス十二神族） ==

* 簡介
** 原型是[[神話#.E5.B8.8C.E8.87.98.E7.BE.85.E9.A6.AC.E7.A5.9E.E8.A9.B1|羅馬神話]]中最受崇拜的十二位神，全員皆為究極體。

* 朱彼特獸（ユピテルモン　Jupitermon）&lt;br&gt;https://digimon.net/cimages/digimon/jupitermon.jpg http://wikimon.net/images/1/1f/Jupitermon_wrath.jpg
** 原捏他為眾神之王朱彼特，外貌原型是貓頭鷹
** 進化路線：艾力獸（エレキモン）→艾吉歐獸（アイギオモン）→艾吉歐朱獸（アイギオテュースモン）→朱彼特獸→朱彼特獸憤怒型態（ユピテルモン ラースモード）

* 朱諾獸（ユノモン　Junomon）&lt;br&gt;https://pbs.twimg.com/media/CwakgDxUkAALO2e.jpg http://wikimon.net/images/0/09/Junomon_hysteric.jpg
** 原捏他為朱彼特的妻子、神后朱諾，外貌原型是孔雀
** 右圖為型態變化「失控型態」（ヒステリックモード）。
*** &lt;s&gt;可能是病嬌。&lt;/s&gt;
** 可由天女獸進化而來。&lt;s&gt;乳量升級的意味&lt;/s&gt;

* 阿波羅獸（アポロモン　Apollomon）&lt;br&gt;https://digimon.net/cimages/digimon/apollomon.jpg
** 原捏他為太陽神阿波羅，外貌原型是獅子
*** 因此在動畫出場時繼承了「獅子獸的詛咒」，轟烈的死掉了 (無誤)
** 可以和戴安娜獸合體進化為超新星獸。
** 進化路線：可羅納獸（コロナモン）→火獅獸（ファイラモン）→烈焰獅獸→（フレアモン）→阿波羅獸→超新星獸（グレイスノヴァモン）

* 戴安娜獸（ディアナモン　Dianamon）&lt;br&gt;https://digimon.net/cimages/digimon/dianamon.jpg
** 原捏他為月亮女神戴安娜，外貌原型是兔子
** 可以和阿波羅獸合體進化為超新星獸。
** 進化路線：露娜獸（ルナモン）→月兔獸（レキスモン）→新月獸（クレシェモン）→戴安娜獸→超新星獸（グレイスノヴァモン）
**《數碼寶貝物語月光》的女主角－小夜的搭檔數碼獸，《網路偵探》的DLC也有出現

* 尼普頓獸（ネプトゥーンモン　Neptunemon）&lt;br&gt;https://digimon.net/cimages/digimon/neptunemon.jpg
** 原捏他為海王尼普頓，外貌原型是魚
** 動畫第六部中的[[成句/我現在的心情你怎麼可能了解|我現在的心情你怎麼可能了解]]

* 墨丘利獸（メルクリモン　Mercurymon）&lt;br&gt;https://digimon.net/cimages/digimon/mercurymon.jpg
** 原捏他為商業之神墨丘利，外貌原型是狼&lt;s&gt;，但是醫神杖上面纏著的是兩條蛇耶！？&lt;/s&gt;
** &lt;s&gt;加布獸的親戚&lt;/s&gt;

* 瑪爾斯獸（マルスモン　Marsmon）&lt;br&gt;https://digimon.net/cimages/digimon/marsmon.jpg
** 原捏他為戰爭之神瑪爾斯，外貌原型是獵豹
** &lt;s&gt;海獅獸的親戚&lt;/s&gt;

* 米娜瓦獸／瑪花獸（ミネルヴァモン／メルヴァモン　Minervamon/Mervamon）&lt;br&gt;https://digimon.net/cimages/digimon/minervamon.jpg https://digimon.net/cimages/digimon/mervamon.jpg
** 原捏他為智慧與戰爭女神米娜瓦，外貌原型是蛇
*** &lt;s&gt;墨丘利獸：不要冒充我的雙蛇紋章！&lt;/s&gt;

* 瑟蕾絲獸（ケレスモン　Ceresmon）&lt;br&gt;https://pbs.twimg.com/media/EjXq-gIU8AAsSJ4.jpg http://wikimon.net/images/5/55/Ceresmon_medium.jpg
** 原捏他為豐收女神刻瑞斯，外貌原型是飛鳥
** 平時寄宿在島嶼規模的巨大鳥身上，本體鮮少會分離。

* 維納斯獸（ウェヌスモン　Venusmon）&lt;br&gt;https://digimon.net/cimages/digimon/venusmon.jpg
** 原捏他為愛情女神維納斯，外貌原型是白鴿
** &lt;s&gt;天女獸的親戚&lt;/s&gt;

* 伏爾坎獸（ウルカヌスモン　Vulcanusmon）&lt;br&gt;https://digimon.net/cimages/digimon/vulcanusmon.jpg
** 原捏他為鍛造之神伏爾坎，外貌原型是八爪魚&lt;s&gt;，除了擅長工藝製作還擅長觸手調教&lt;/s&gt;
** 墮天地獄獸的茄子、貝爾斯塔獸的蓮藕、阿斯塔獸的金鮭魚以及麻雀獸的胡蘿蔔都是他的作品。
*** &lt;s&gt;作出來的武器名字全部都是食材，根本吃貨一枚&lt;/s&gt;
** &lt;s&gt;火山獸的親戚&lt;/s&gt;

* 巴克科斯獸（バッカスモン　Bacchusmon）&lt;br&gt;https://pbs.twimg.com/media/DxujjHWWsAAXKUq.jpg https://i.imgur.com/osp31pe.png
** 原捏他為釀酒之神巴克科，外貌原型&lt;s&gt;又&lt;/s&gt;是蛇
*** &lt;s&gt;墨丘利獸：怎麼這麼多人山寨我！&lt;/s&gt;
** 真正的臉非常小。&lt;s&gt;很多人誤以為眼睛在肩膀上那兩顆&lt;/s&gt;
** 原本設計師想做成奧加獸的究極體，最後外型跟進化線設定改成了另一隻究極體－泰坦獸
** 除了會釀酒之外還可以創造毒

== 機械化旅團「D旅團」 ==
* 簡介
** 由龍系改造數碼寶貝組成的機械化旅團，總是執行著機密任務。
** 成員清一色都是直屬系的數碼寶貝。
** 據說正在追蹤名為「番長」的目標。

* 突擊龍獸（コマンドラモン　Commandramon）&lt;br&gt;https://digimon.net/cimages/digimon/commandramon.jpg
** 成長期

* 海豹龍獸（シールズドラモン　Sealsdramon）&lt;br&gt;https://digimon.net/cimages/digimon/sealsdramon.jpg
** 由突擊龍獸進化

* 戰車龍獸（タンクドラモン　Tankdramon）&lt;br&gt;https://digimon.net/cimages/digimon/tankdramon.jpg
** 由海豹龍獸進化

* 黑暗龍獸（ダークドラモン　Darkdramon）&lt;br&gt;https://digimon.net/cimages/digimon/darkdramon.jpg
** 由戰車龍獸進化
** 還可以與番長獅子獸合體進化為混沌獸（但不算是D旅團的一員）

== 十鬥士 ==
* 簡介
** 遠古時被稱為「傳說的十鬥士」的的十體究極體數碼獸曾經合力擊敗六翅獸，拯救了數碼寶貝世界。
** 後來遺留了這十隻數碼寶貝的「鬥士精神」，將他們的力量傳承給其他數碼寶貝。
** 經由鬥士精神進化的數碼寶貝，其等級稱之為武裝體。
** 武裝體的基礎型態分為人型與獸型，力量相當於成熟期，人型與獸型可合體進化成融合型態（力量相當完全體），再進化上去稱為超越型態（相當於究極體）。
*** 遠古鬥士則是究極體
** 十鬥士各代表了十種不同的屬性，分別為火、光、風、雷、冰、暗、土、鋼、水、木。

* 金剛武神獸/須佐之男獸（スサノオモン　Susanoomon）&lt;br&gt;https://digimon.net/cimages/digimon/susanoomon.jpg
** 由凱薩暴龍獸和鎧甲加魯魯獸合體進化，等級為究極體。
** &lt;s&gt;但由於凱薩暴龍獸和鎧甲加魯魯獸的等級已經相當於究極體，所以亦可以當作超究極體。&lt;/s&gt;
*** &lt;s&gt;不准吐槽為甚麼手遊《Digimon Linkz》只要用凱王獸就能進化&lt;/s&gt;
** 由&lt;s&gt;凱撒暴龍獸和鎧甲加魯魯獸的部分零件拼合&lt;/s&gt;十鬥士的所有鬥士精神融合進化而成，在十鬥士相關的數碼寶貝中是頂點的存在。
** 原型&lt;s&gt;看名字就知道&lt;/s&gt;是[[神話#.E6.97.A5.E6.9C.AC.E7.A5.9E.E8.A9.B1|日本神話]]的須佐之男。
*** 一般技「八雷神」neta母親伊邪那美在黃泉根之國生下的須佐之男的八位兄弟。《古事記》中須佐之男是因為一意孤行要前往黃泉看望母親而被父親逐出高天原。
*** &lt;s&gt;由凱撒暴龍獸和鎧甲加魯魯獸的剩餘零件拼成的&lt;/s&gt;主武裝名為「遠呂智」，跟紅蓮騎士獸的Grani一樣是「ZERO-ARMS」之一。
*** 必殺技「天羽羽斬」是須佐之男斬殺八俁遠呂智所用聖劍的名字。

* 火神獸（アグニモン　Agnimon）、炎龍獸（ヴリトラモン　Vritramon）&lt;br&gt;https://digimon.net/cimages/digimon/agnimon.jpg https://digimon.net/cimages/digimon/vritramon.jpg
** 十鬥士的火屬性代表。
** &lt;s&gt;印度人&lt;/s&gt;
*** 火神獸的名字源於[[神話#.E5.8D.B0.E5.BA.A6.2F.E4.BD.9B.E5.AD.B8.E7.A5.9E.E8.A9.B1|印度神話]]的火神「阿耆尼」（Agni），炎龍獸名字來源與印度神話的乾旱魔蛇「弗栗多」（Vritra），火龍獸名字疑似源於濕婆與雪山神女的聯合體半女神「Ardhanārīśvara」。
** 進化路線：火神獸or炎龍獸→火龍獸（アルダモン）→凱撒暴龍獸（カイゼルグレイモン）&lt;ref&gt;融合火、風、冰、土、木五鬥士的10個鬥士精神進化而成&lt;/ref&gt;→金剛武神獸
** 遠古暴龍獸（エンシェントグレイモン AntientGreymon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientgreymon.jpg
*** 遠古的火之鬥士
*** &lt;s&gt;暴龍獸的祖先是趴著的&lt;/s&gt;

* 野狼獸（ヴォルフモン　Wolfmon）、銀狼獸（ガルムモン　Garummon）&lt;br&gt;https://digimon.net/cimages/digimon/wolfmon.jpg https://digimon.net/cimages/digimon/garummon.jpg
** 十鬥士的光屬性代表。
** 進化路線：野狼獸or銀狼獸→戰狼獸（ベオウルフモン）→鎧甲加魯魯獸（マグナガルルモン）&lt;ref&gt;融合光、雷、暗、水、鋼五鬥士的10個鬥士精神進化而成&lt;/ref&gt;→金剛武神獸
** 遠古加魯魯獸（エンシェントガルルモン AntientGarurumon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientgarurumon.jpg
*** 遠古的光之鬥士
*** &lt;s&gt;後代們都跪下了&lt;/s&gt;
*** &lt;s&gt;偃月加魯魯獸：哪有，我屹立不搖呢(･ω´･ )&lt;/s&gt;
*** &lt;s&gt;鋼鐵加魯魯獸：給我X抗體我也能站起來給你看(･ω´･ )&lt;/s&gt;

* 仙女獸（フェアリモン　Fairimon）、風神獸（シューツモン　Shutumon）&lt;br&gt;https://digimon.net/cimages/digimon/fairimon.jpg https://digimon.net/cimages/digimon/shutumon.jpg
** 十鬥士的風屬性代表。
** 進化路線：仙女獸or風神獸→噴射精靈獸（ジェットシルフィーモン）
** 遠古彩虹獸（エンシェントイリスモン AntientIrismon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientirismon.jpg
*** 遠古的風之鬥士

* 電光獸（ブリッツモン　Blitzmon）、雷光獸（ボルグモン　Bolgmon）&lt;br&gt;https://digimon.net/cimages/digimon/blitzmon.jpg https://digimon.net/cimages/digimon/bolgmon.jpg
** 十鬥士的雷屬性代表。
** 進化路線：電光獸or雷光獸→萊諾比多獸（ライノカブテリモン）
** 遠古甲蟲獸（エンシェントビートモン AntientBeatmon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientbeatmon.jpg
*** 遠古的雷之鬥士
*** 比多獸和古加獸等昆蟲型數碼獸的祖先

* 冰熊獸（チャックモン　Chackmon）、巴撒獸（ブリザーモン　Blizzarmon）&lt;br&gt;https://digimon.net/cimages/digimon/chackmon.jpg https://digimon.net/cimages/digimon/blizzarmon.jpg
** 十鬥士的冰屬性代表。
** 進化路線：冰熊獸or巴撒獸→大企鵝獸（ダイペンモン）
** 遠古巨獺獸（エンシェントメガテリウモン AntientMegatheriumon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientmegatheriumon.jpg
*** 遠古的冰之鬥士

* 黑獅獸（レーベモン　Louwemon）、凱薩獅子獸（カイザーレオモン　Kaiserleomon）&lt;br&gt;https://digimon.net/cimages/digimon/louwemon.jpg https://digimon.net/cimages/digimon/kaiserleomon.jpg
** 十鬥士的暗屬性代表。
** 進化路線：黑獅獸or凱薩獅子獸→帝獅獸（ライヒモン）
** 遠古黑獅獸（エンシェントスフィンクモン AntientSphinkmon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientsphinkmon.jpg
*** 遠古的暗之鬥士
*** &lt;s&gt;獅子獸的祖先&lt;/s&gt;

* 暗黑獸（ダスクモン　Duskmon）、黑鷹獸（ベルグモン　Velgrmon）&lt;br&gt;https://digimon.net/cimages/digimon/duskmon.jpg https://digimon.net/cimages/digimon/velgrmon.jpg
** 十鬥士的暗屬性邪惡版本。

* 古諾頓獸（グロットモン　Grottemon）、巨岩獸（ギガスモン　Gigasmon）&lt;br&gt;https://digimon.net/cimages/digimon/grottemon.jpg https://digimon.net/cimages/digimon/gigasmon.jpg
** 十鬥士的土屬性代表。
** 重啟版大冒險動畫中很意外地惡之五鬥士的獸型都有出來露臉（花龍獸甚至還是友方），唯獨巨岩獸從未登場&lt;s&gt;你看看你&lt;/s&gt;
** 遠古火山獸（エンシェントボルケーモン AntientVolcamon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientvolcamon.jpg
*** 遠古的土之鬥士
*** 火山獸的祖先

* 聖樹獸（アルボルモン　Arbormon）、花龍獸（ペタルドラモン　Petaldramon）&lt;br&gt;https://digimon.net/cimages/digimon/arbormon.jpg https://digimon.net/cimages/digimon/petaldramon.jpg
** 十鬥士的木屬性代表。
** 遠古木馬獸（エンシェントトロイアモン AntientTroiamon）&lt;br&gt;https://digimon.net/cimages/digimon/ancienttroiamon.jpg
*** 遠古的木之鬥士
*** &lt;s&gt;木偶獸的祖先&lt;/s&gt;

* 娜娜獸（ラーナモン　Ranamon）、卡瑪拉獸（カルマーラモン　Calamaramon）&lt;br&gt;https://digimon.net/cimages/digimon/ranamon.jpg https://digimon.net/cimages/digimon/calamaramon.jpg
** 十鬥士的水屬性代表。
** 遠古人魚獸（エンシェントマーメイモン AntientMermaimon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientmermaimon.jpg
*** 遠古的水之鬥士
*** 人魚獸的祖先

* 銀鏡獸（メルキューレモン　Mercuremon）、魔彈獸（セフィロトモン　Sephirothmon）&lt;br&gt;https://digimon.net/cimages/digimon/mercuremon.jpg https://digimon.net/cimages/digimon/sephirothmon.jpg
** 十鬥士的鋼屬性代表。
** 魔彈獸neta卡巴拉生命樹，名字Sephiroth即卡巴拉思想中的十源體/質點。
** 遠古賢者獸（エンシェントワイズモン AntientWisetmon）&lt;br&gt;https://digimon.net/cimages/digimon/ancientwisetmon.jpg
*** 遠古的鋼之鬥士
*** 賢者獸的祖先
*** &lt;s&gt;必殺技：[[孔明の罠]]&lt;/s&gt;

== 番長「BAN-TYO」 ==
* 簡介
