{{h0|南方公園/南方四賤客（South Park）}}
* 很關心自己的妹妹&lt;s&gt;妹控&lt;/s&gt;

* 似乎有變裝喜好
** 曾多次裝扮成{{censored|名為「神秘俠（Mysterion，惡搞蝙蝠俠&lt;s&gt;可是頭上裝問號，比較像謎天大聖&lt;/s&gt;）」的}}超級英雄，這個狀態時說話會很清楚
** {{censored|S17E07不但戴上假髮裝成女性，還被屎蛋等人擁立為「阿尼公主（Princess Kenny）」；而且S17E08-09當了[http://www.nicovideo.jp/watch/sm22304567 {{censored|魔法少女}}]，甚至死掉也能立即原地復活…}}
** {{censored|&lt;s&gt;所以阿尼該[[砍掉重練|{{censored|砍掉重練}}]]&lt;/s&gt;}}

* 其實身手不錯&lt;s&gt;不過仍無法避過死亡的命運&lt;/s&gt;（S15E14）

* 在《真實之杖》擔當人類陣營的&lt;s&gt;[[偽娘]]&lt;/s&gt;公主，新小孩的初期隊友之一{{censored|暨Final Boss}}
** [[成句/道歉的時候露出胸部是常識吧|會露出胸部來色誘別人（無誤，可以用作解謎或削弱敵人的戰鬥力）]]{{censored|，甚至幾乎被精靈陣營的人OOXX}}
** &lt;s&gt;使用[[必殺技]]時如果不及時輸入提示指令就會變成自殺技（又或者[[自爆男|自爆技]]，因為會同時傷及敵人）&lt;/s&gt;
** {{censored|最後期為了佔有真實之杖而和主角們反目&lt;ref&gt;{{censored|摩根‧弗里曼指他其實是真實之杖的真正傳人&lt;s&gt;明明連屎蛋等人都沒想過有這樣的情節&lt;/s&gt;}}&lt;/ref&gt;，被新小孩等人打敗後自行灌下殭屍液體而成了納粹殭屍}}
*** {{censored|&lt;s&gt;[[成句/我不要再當人類了！/おれは人間をやめるぞ！|{{censored|阿尼：我不當人類了！}}]]&lt;/s&gt;}}
*** {{censored|在再三被&lt;s&gt;殺死&lt;/s&gt;打敗卻仍&lt;s&gt;復活&lt;/s&gt;站起來後，阿ㄆㄧㄚˇ決定從背後抓著他，以讓新小孩以屁功打倒他；最後新小孩的屁功把他連同其他納粹殭屍都解決了}}
*** {{censored|&lt;s&gt;[[波紋|{{censored|新小孩：屎黃色波紋疾走！}}]]&lt;/s&gt;}}
** {{censored|因為是不死身，所以在主線結束後仍能看到、並召喚他為隊友}}

* 在《屁碎紀元》也是擔當神秘俠，遊戲初期是敵對陣營「自由兄弟會」的成員
**  {{censored|遊戲中期在滲透進入自由兄弟會時能成為隊友，其中他會提到在一群充其量只是角色扮演的小孩裡，只有他跟新小孩是真的有超能力}}
**  {{censored|作為我方一旦生命歸零/用絕招自爆就會變成亡靈，血量極少&lt;s&gt;但基本上沒有敵人能打到他&lt;/s&gt;+失去所有直接攻擊技能，再用絕招就能復活回活人狀態+全體補血}}

=== 李歐波德‧"巴特斯"‧史塔奇（Leopold "Butters" Stotch）【CV：Matt Stone】 ===
[[File:img14049.png]]
* 台版譯名：大頭

* 四個主角中的第五人，其登場最早可追溯至S01E01（背景角色），阿尼死透後於S05E14-整個S06升格成主角之一，現今也經常與四人組（主要與阿ㄆㄧㄚˇ）行動
* 9月11日生，是考艾島人（S16E11）

* 開朗、樂觀，同時有[[天然呆]]屬性&lt;s&gt;，而且還是位腐男（S11E02）&lt;/s&gt;
** 阿ㄆㄧㄚˇ戲弄的首號對象，也常被他人陷害和誤解
*** 不過有時會因他們而得到一時的好處（S14E02）
*** 另外在S16E11因考艾島人血統爆發而大罵除了阿尼外各人（尤其阿ㄆㄧㄚˇ）一番
* 擅長跳踢踏舞（S08E05），但因為他一跳就會引致大災難所以是他的心靈創傷
** 此外槍法（S12E08）和球技奇準（S16E11）&lt;s&gt;而且都會引致災難性影響&lt;/s&gt;
*** &lt;s&gt;幸運E病原體&lt;/s&gt;

* 對於父母的責備和處分十分緊張
** 經常被&lt;s&gt;各種千奇百怪（甚至根本與他本人無關）的理由&lt;/s&gt;禁足

* 經常妄想，尤其[[Cosplay]]和妄想自己是「渾沌教授（Professor Chaos，台譯：假面大頭王）」時會[[中二病]]全開&lt;s&gt;，可惜他幹的壞事都已被辛普森一族劇透了&lt;/s&gt;
** 也因此曾被父母誤會患有[[多重人格]]&lt;s&gt;其實是經常玩家家酒或（主動或被迫）Cosplay而已&lt;/s&gt;並帶去多重人格心理學醫師「賈納斯（Dr. Janus）」治療{{censored|，但他卻無意發現其實賈納斯才是真正患有多重人格的患者（見湯劉金項）}}（S15E06）
** 假面大頭王在《真實之杖》是其必殺技之一，效果隨機五個抽一{{censored|，而且在納粹殭屍阿尼召喚死神時會以此擊退死神}}
* &lt;s&gt;賣萌役&lt;/s&gt;
* 審美眼光微妙（S14E02）
* 對杏仁過敏（S16E14）

* 在某些時候會有強大的領袖魅力，如&lt;s&gt;扯皮條、&lt;/s&gt;鼓舞墨西哥人逃回墨西哥或是創立政府教
** 當然也伴隨著一些蠢事，可說他是南方公園繼阿ㄆㄧㄚˇ和屎蛋爸後的第三大亂源
* {{censored|在S18E01和S18E02之間不知為何放火把體育館燒了而被判停學一星期，直到S18E03才回校上課}}
* {{censored|老二長6cm，是全校中最長之一（S15E04）}}

* 在《真實之杖》中和精靈陣營的人打架時得到新小孩出手幫助，於是順勢帶他到人類陣營的根據地（即阿ㄆㄧㄚˇ家的後園）
** 新小孩初期的隊友之一
** &lt;s&gt;因為職種是聖騎士所以&lt;/s&gt;能&lt;s&gt;免費&lt;/s&gt;治療隊友&lt;s&gt;，公式治癒系&lt;/s&gt;
** 學校大戰前如果選擇投靠精靈陣營的話，那他會在學校大戰中以Boss身份挑戰新小孩和其隊友

* 在《屁碎紀元》理所當然是假面大頭王，遊戲中期的大BOSS
** 有自己的兵隊，還會跟他合體作戰&lt;s&gt;不過他在隊伍裡遇到野生的假面大頭王兵隊還是會衝上來開打&lt;/s&gt;，還打算讓南方公園佈滿岩漿&lt;ref&gt;紅色的樂高積木，不過碰到真的會被燒傷&lt;/ref&gt;
** 友情技能可以把自己的寵物老鼠塞入新小孩的屁眼裡噴射出去咬斷電線，以解開電子鎖

=== 新小孩（New Kid）【CV：Trey Parker】 ===
* 《真實之杖》和《屁碎紀元》遊戲的主角，也即玩家
** 樣貌{{censored|跟性別&lt;ref&gt;僅限屁碎紀元中，而且可以選跨性別者&lt;/ref&gt;}}是由玩家自訂

* 對任何人都從不說話{{censored|，僅在《真實之杖》最後說過一句「去你們的，我要回家了。（Screw You Guys, I'm Going Home.）」}}

* 在和父母搬入南方公園後就在父母的&lt;s&gt;命令&lt;/s&gt;提議下外出，在家外不遠處救了和別人打架的大頭一把後被帶到阿ㄆㄧㄚˇ的家，莫名其妙地就被阿ㄆㄧㄚˇ&lt;s&gt;強行&lt;/s&gt;納入人類陣營，就此加入他們的戰爭遊戲之中
** 之後會捲入各種奇怪的事情{{censored|如被外星人綁架、[[喪屍|{{censored|納粹殭屍}}]]事件&lt;ref&gt;{{censored|起因在他逃出UFO期間破壞了UFO使它墜落，由UFO漏出來的液體會使人或動物化成只擺出納粹姿勢和重覆希特勒演說內容（無誤）的殭屍；而政府則宣稱是在興建塔可鐘餐廳來隱瞞UFO和液體的真相}}&lt;/ref&gt;、偷內褲小精靈&lt;ref&gt;{{censored|小精靈聲稱是為了抵抗納粹殭屍而致，後來偷五條內褲給他們便可加為好友}}&lt;/ref&gt;、&lt;s&gt;常看到自己的老爸上自己老媽&lt;/s&gt;等等}}

* 來歷十分神秘，連他的父母也刻意隱瞞
** {{censored|真名是「龍裔（Dovahkiin，《上古卷軸》系列中龍語對龍裔的稱呼，英文則為Dragonborn）」，結合父母的異能擁有莫名強大的&lt;s&gt;主角威能&lt;/s&gt;交友能力，才5歲就在Facebook擁有32億個朋友，所以政府想得到並利用他，而他的父母則極力隱瞞其身份}}
** {{censored|但其後發生的納粹殭屍事件令他還是被企圖隱瞞事件的政府特工發現，不過對方也因為&lt;s&gt;腦殘&lt;/s&gt;誤信真實之杖的力量而發瘋，最後在阿尼連帶納粹殭屍被他以屁功解決後就不了了之}}

* &lt;s&gt;屁股甚強，能使用強大無比的屁功，可以夾斷任何試著侵入他屁眼的機器&lt;/s&gt;
**{{censored|之所以會有強大的屁功，《屁碎紀元》提到，為了抑制他的交友能力，他的爸媽每天都在他的晚餐裡摻了藥，而藥的副作用就是強大的屁功}}
** (屁碎紀元)中，屁功會因摩根費里曼的提醒而解鎖，可以改變時間，但信心不足的話會失敗以及屁眼會鬆掉

* &lt;s&gt;擁有當[[偽娘]]{{censored|和婦產科醫生}}的資質&lt;/s&gt;&lt;ref&gt;{{censored|在拉攏溫蒂為首的女生陣營時被要求女裝潛入婦產科診所竊查資料，期間不但需要盜取並穿上婦產科醫生的服裝來得到相關資料，還為了騙過闖入來的特工而為偽裝成孕婦的屎蛋爸作流產手術；其後還要以流產手術的技巧拆除核裝置}}&lt;/ref&gt;

* &lt;s&gt;[[RPG#勇者行為|手腳不太乾淨]]，不但會在被擊倒的敵人身上偷東西，還會公然拿走/破壞別人甚至隊友的東西或公物&lt;/s&gt;
** &lt;s&gt;而且還會任意擊打任何人，或向他們放屁&lt;/s&gt;

== 屎蛋一家 ==
[[File:img13632.jpg]]

=== 藍迪‧馬許（Randy Marsh）【CV：Trey Parker】 ===
* 台版譯名：屎蛋爸（某集自稱屎某人）
* 屎蛋的父親，作品中最常出現的&lt;s&gt;垃圾&lt;/s&gt;大人

* 地質學家，曾得過諾貝爾獎，但卻經常耍蠢和不務正業（無誤）
** 時常在古怪的情況發生時會擔當領導人

* &lt;s&gt;南方公園第二大亂源&lt;/s&gt;
** 有時很隨和但有時卻變的相當固執好勝，會作出一些[[中二病|極不成熟]]的思想
** 經常會突發其想搞出怪事來

* 過去曾是位嘻皮士，當時對他的影響現今也能偶然看到
** 例如在總統大選中支持歐巴馬（S12E12）；有對音樂上的措藝（S11E13）；在得知大麻合法化後為了吸大麻會跑去得睪丸癌（S14E03）…

* {{censored|對自己老二的長度感到自卑，甚至不惜向學生傳授錯誤的老二長度計算方法，然後還和阿ㄆㄧㄚˇ等老二短的人一同綁架聯邦快遞來要脅政府&lt;s&gt;卻忘了聯邦快遞不是政府部門&lt;/s&gt;（S15E04）}}
* {{censored|在S18E03向屎蛋透露知名歌手Lorde其實就是他本人，所有歌曲都是自動調音過的}}
* {{censored|在S19E01想投訴P.C.人士太吵，結果陰錯陽差反因有啤酒喝而&lt;s&gt;被洗腦&lt;/s&gt;成為了P.C.人士之一}}
* 《真實之杖》會成為新小孩{{censored|在UFO上救下來}}的伙伴
** 早期可於屎蛋家找他，後來{{censored|（即UFO事件後）}}則可於社區中心找他
** 會教授新小孩新的屁功技巧

* 《屁碎紀元》初期BOSS{{censored|因為晚上喝醉又想酒駕，被糖尿病隊長搶走車鑰匙後兩度為了拿回鑰匙跟我方開幹}}，後期可以在屎蛋家廚房找他

=== 莎朗‧馬許（Sharon Marsh）【CV：Mary Kay Bergman→Eliza Schneider→Mona Marshall→April Stewart】 ===
* 台版譯名：屎媽
* 屎蛋的母親
* 經常吐槽和看穿屎蛋爸的意圖
* 因屎蛋爸突然喜歡研究廚藝，幾乎不再管家{{censored|而一度和具人工智能的瘦身儀器有疑似NTR情節&lt;s&gt;也反被它NTR&lt;/s&gt;，但最後卻因該儀器的建議和屎蛋爸OOXX而重得屎蛋爸歡心（S14E14）}}
* 在《真實之杖》《屁碎紀元》可以在整容診所找她
** 可以使用整容服務來改變新小孩的面容，可以跟葛屁老師一樣整容成大衛赫索霍夫(霹靂遊俠李麥克的演員)

=== 雪尼‧馬許（Shelley Marsh）【CV：Mary Kay Bergman→Eliza Schneider→April Stewart】 ===
* 屎蛋的姐姐，但兩姊弟的關係不佳
* 常帶著矯形牙套
* 十分暴躁，對屎蛋相當暴力，但[[ツンデレ|其實私底下還滿關心這個弟弟的]]
** &lt;s&gt;屎蛋：我的姐姐哪有這麼可愛！&lt;/s&gt;
* 相當強悍，甚至能提起鋼琴並投擲到屎蛋和凱子上{{censored|，還曾經擊敗了屎蛋的強化複製體}}，可說是南方公園最強的角色

* 也是少數制服得了阿ㄆㄧㄚˇ的狠角色(物理)
** {{censored|不過在《真實之杖》終於被新小孩&lt;s&gt;的主角威能&lt;/s&gt;聯合屎蛋打敗了}}&lt;ref&gt;{{censored|不過如果未接下屎蛋的任務，且在進入其房間前沒把屎蛋設為隊友的話，雪尼會直接把新小孩等人逐出去；另外打敗雪尼後，她會容許新小孩進入其房間並加為好友}}&lt;/ref&gt;

* 《屁碎紀元》可以在屎蛋家客廳找到她

=== 馬文‧馬許（Marvin Marsh）【CV：Trey Parker】 ===
* 台版譯名：屎爺（某集他的爺爺顯靈時，自稱蠢蛋）
* 屎蛋的爺爺，102歲

* 患有腦退化症，因此經常把屎蛋的名字叫成比利（台版譯名：&lt;s&gt;魯蛋&lt;/s&gt;滷蛋）
* 經常受騙

* 有自殺傾向，曾強行要屎蛋代勞，甚至追著死神尋死（S01E06）
** 過去把自己的爺爺（屎蛋的高祖父）殺了，他的爺爺也老是把他叫成比利

* 《屁碎紀元》可以在屎蛋家客廳找到他

=== 金波‧柯恩（Jimbo Kern）【CV：Matt Stone】 ===
[[File:img14070.png]]
* 台版譯名：金寶
* 屎蛋的叔叔、藍迪的同母兄

* 經營槍枝專賣店
** 同時是一個&lt;s&gt;槍殺成癮的&lt;/s&gt;獵人
*** 甚至與阿諾合開狩獵節目「正港暴力團（Huntin' and Killin'）」

* 經常以「牠朝我們來了！（It's coming right for us）」的正當防衛式藉口來槍殺獵物
** {{censored|曾把變成鴨嘴獸的阿尼當成獵物槍殺}}
** 於《屁碎紀元》中為支援技之一

* 和阿諾是好友
* 亂入[[青鬼]]某個模式

* 在《真實之杖》可以在其槍枝專賣店找他並購買東西
** 如果購買他的「南方公園野外狩獵導覽（Hunter's Guide to South Park Wildlife）」的話，就能接下狩獵任務
** 每完成一個狩獵任務都能從他得到獎勵

== 凱子一家 ==
[[File:img13924.jpg]]

=== 吉拉德‧布羅福洛夫斯基（Gerald Broflovski）【CV：Matt Stone】 ===
* 凱子的父親，南方公園中唯一的律師

* 因為看到小孩把貓尿當毒品嗑的新聞，所以一度爭取禁制鎮內養貓的法案（S12E03）
** {{censored|然後在發現凱子也藏了貓後，卻也嘗試把貓尿當毒品嗑（還自爆有吸毒的前科），產生幻覺，結果穿著一條內褲在沙坑跟阿尼打架後才清醒過來，並想通了貓本身沒有錯，因而取消了相關法案}}
*** {{censored|他嗑貓尿時產生的幻覺於《屁碎紀元》中為支援技之一}}

* 在S15E01想保護兒子卻被蘋果的人電昏了&lt;ref&gt;而那人還聲稱凱子「同意」他們可以這麼幹（意指iTunes的商品說明條例）&lt;/ref&gt;
** {{censored|最後為了救兒子而接受「天才（Genius，蘋果公司的諮詢和修理人員）」的建議，加入蘋果用戶，並把凱子加到家庭用戶，再以iApprove把凱子的同意簽署失效}}
* {{censored|和席拉OOXX時會扮演郵遞員，但卻因此引起其他人的誤會…（S16E10）}}
* 《真實之杖》中可於其家外附近找他
* 《屁碎紀元》中可以在阿尼家旁邊廢墟上層找到沒穿衣服的他，給他貓尿就會加入召喚行列

=== 席拉‧布羅福洛夫斯基（Sheila Broflovski）【CV：Mary Kay Bergman→Mona Marshall】 ===
* 凱子的母親
* 家長會長，在家長中有很大影響力

* 對孩子的言語十分重視
** 在劇場版利用阿尼引火自焚而死的事發動反對髒話、狼兄狗弟甚至加拿大的事件
*** 還成立「母親反對加拿大組織（Mother Against Canada）」，同時即興作了一首名為[http://www.youtube.com/watch?v=DBpgcZ1zYJs 「Blame Canada（都怪加拿大）」]的歌曲（還曾獲得奧斯卡最佳歌曲獎提名）
*** 而且更被克林頓委任國防部長，並成了發動美加大戰{{censored|甚至撒旦現世}}的罪魁禍首

* 是紐澤西州人，而且曾經十分野性，但後來為了懷中的凱子而搬到南方公園躲避其他紐澤西州人（S14E09）
* 《真實之杖》中可於社區中心找她

* 《屁碎紀元》第二次打爆凱子的表弟後，她會成為BOSS上場跟我方打，戰鬥BGM為(凱子她媽是婊子)
** 之後可以在服裝店跟凱子家找到她(服裝店的才能合照)

=== 艾克‧布羅福洛夫斯基（Ike Broflovski）【CV：Jesse Howell→Milan and Nico Agnone→Dimitri Mendoza→Sebastian Yu】 ===
* 台灣譯名：BB
* 凱子的義弟，故事早期經常被凱子當成球踢
** 有加拿大血統

* &lt;s&gt;跳蛋人&lt;/s&gt;

* 雖然只是嬰兒，但已經能說髒話甚至已經脫離童貞&lt;ref&gt;S10E10，對象是超正的幼稚園老師，除了凱子以外的男性的反應都是：耐～～死！&lt;/ref&gt;
** {{censored|S12E12中更是盜走「希望」鑽石的盜賊同伙之一}}
** 後來還一度踏入青春期（S17E05）&lt;s&gt;明明還是嬰兒哪來青春期？總之[[成句/一切都是時臣的錯|都怪加拿大]]就對了（無誤）&lt;/s&gt;

* &lt;s&gt;賣萌役&lt;/s&gt;
* 在《真實之杖》是海盜陣營的領袖&lt;s&gt;兼凱子的必殺技之一（無誤，就是拿他當球踢），讓大家能再次懷念凱子狂踢他的那段日子&lt;/s&gt;，可於遊樂場找他
* 在《屁碎紀元》可以在凱子家找到他

== 阿ㄆㄧㄚˇ一家 ==
=== 莉安‧卡特曼（Liane Cartman）【CV：Mary Kay Bergman→Eliza Schneider→April Stewart】 ===
[[File:img14052.jpg]]
* 阿ㄆㄧㄚˇ的母親
* 個性溫柔，相當溺愛阿ㄆㄧㄚˇ

* 是個蕩婦，在阿ㄆㄧㄚˇ尋父記上集時透露出她其實與包括葛屁老師的全南方公園的成年男人們都有一腿。在{{censored|和傑克‧泰諾曼}}生下阿ㄆㄧㄚˇ後也是常常誘惑人來上她
** 而為了保護自己的兒子{{censored|和丹佛野馬隊}}，所以她和全鎮的人都不讓阿ㄆㄧㄚˇ知道事實，還讓別人說她是[[扶他那裡|雙性人]]
** 也因此對性用詞和髒話十分在行
** 在劇場版還被屎蛋等人於德國網站看到她和別人OOXX{{censored|和排泄Play&lt;ref&gt;噁心注意：{{censored|讓一個德國男子在她身上排便，甚至把那些便便吃掉…}}&lt;/ref&gt;}}的視頻

* 嚴格來說其實阿ㄆㄧㄚˇ的性格所以如此極端，和她對他的縱容和管教失當有挺大的關係
** 後來雖有少量改善，但對於阿ㄆㄧㄚˇ的性格影響較少

*在《真實之杖》《屁碎紀元》都可在阿ㄆㄧㄚˇ家找她

== 阿尼一家 ==
[[File:img14048.gif]]

=== 史都華‧麥寇米克（Stuart McCormick）【CV：Matt Stone】 ===
* 阿尼的父親
* 酒鬼，似乎沒有工作
* 和凱子父親年輕時是好朋友

* 《真實之杖》中能在酒吧附近找他
* 《屁碎紀元》中能在他家找到他

=== 卡蘿‧麥寇米克（Carol McCormick）【CV：Mary Kay Bergman→Eliza Schneider→April Stewart】 ===
* 阿尼的母親
* 在外到處打工維持家計，然後賺到的錢都被阿尼爸拿去賭博喝酒買大麻。
* 常穿印著「I'm with a stupid.→Mr. McCormic.」的T-shirt。
* {{censored|在阿尼死了時負責把重回她懷內的他誕下來}}
* 《真實之杖》《屁碎紀元》中能在阿尼家中找她

=== 凱文‧麥寇米克（Kevin McCormick）【CV：Trey Parker】 ===
* 阿尼的哥哥，是個弱智
* 比較叛逆（例子可看上面的GIF圖）
* 額頭上著貼OK繃
*《屁碎紀元》中可在阿尼家找到他

=== 凱倫‧麥寇米克（Karen McCormick）【CV：Celeste Javier】 ===
* 阿尼的妹妹，家中幼女
* 視英雄「神秘俠」為自己的守護天使（S15E14）{{censored|，但她卻不知道對方其實就是阿尼}}

* 《真實之杖》《屁碎紀元》中能在阿尼家中找她
** 對新小孩提及阿尼時會使用女性用詞&lt;s&gt;所以阿尼該（RY&lt;/s&gt;

== 大頭一家 ==
[[File:img14047.jpg]]

=== 史蒂芬‧史塔奇（Stephen Stotch）【CV：Trey Parker】 ===
* 大頭的&lt;s&gt;無責任&lt;/s&gt;父親
* 常誤導/誤會大頭，而且每當大頭犯錯時總不會認為是自己的教導出錯
** 在《屁碎紀元》裡甚至能讓新小孩以外的所有角色禁足（防禦下降+狀態解除前無法行動）

* 《真實之杖》《屁碎紀元》中能在大頭家中找他

=== 琳達‧史塔奇（Linda Stotch）【CV：Mona Marshall】 ===
* 大頭的&lt;s&gt;無責任&lt;/s&gt;母親
* 《真實之杖》《屁碎紀元》中能在大頭家中找她
**《屁碎紀元》中想找她合照的話要遊戲一開始能合照後就趕快去，不然她之後會一直在浴缸泡澡不能合照

== 南方公園小學同學和老師 ==

=== 溫蒂‧特斯伯格（Wendy Testaburger）【CV：Mary Kay Bergman→Eliza Schneider→Mona Marshall→April Stewart】 ===
[[File:img14069.jpg]]
* 屎蛋的女友
** 雖然和屎蛋關係不錯，但因初期屎蛋經常對她嘔吐而令想接近屎蛋的她走開
** 對屎蛋似乎有一種微妙而不太明顯的佔有慾，還會對屎蛋喜歡的其他女角有敵意&lt;s&gt;，隱性[[ヤンデレ|病嬌]]&lt;/s&gt;
** {{censored|曾移情別戀於陶侃並與屎蛋分手，後來又輾轉與其他人交往，最後還是與屎蛋重修舊好}}
*** {{censored|其實劇場版就因對格雷戈里有好感而出現疑似NTR的情節，不過到結尾卻說向屎蛋罵了格雷戈里一句「操他耳朵（Fuck him right in the ear）！」}}

* 心智相當成熟，經常吐槽不少事情
** 也因此常和愛耍蠢耍賤的阿ㄆㄧㄚˇ衝突，兩人甚至還曾經幹架，經常以她勝出收場（S12E09、S13E13等）
** 而且挺有心計，曾經以計謀成功陷害屎蛋喜歡的女老師（S01E11）
** 也是常擔當學生會長或其他校園方面的領導位置
** 不過在S17E10就因PS和吐槽而落得眾叛親離{{censored|，最後被迫屈服}}
* 大概是南方公園裡唯一的左派

* 打架能力意外地強，能把阿ㄆㄧㄚˇ打扁

* 《真實之杖》中女生們的首領{{censored|，其秘密根據地就在遊樂場的女廁中}}
** 進攻克萊根據地的關鍵人物，需完成她們給予新小孩的任務才能拉攏她們進攻克萊根據地

* 《屁碎紀元》擔任「電話女孩」&lt;ref&gt;雙關笑話，Callgirl意思是應召女郎&lt;/ref&gt;
** 就如同其名，靈活運用手機的社群功能跟自拍棒之類的技能作戰
** 大絕更是影射了當年[[神奇寶貝GO|PokemonGo]]引起的「殭屍人潮」
** 唯一一位不屬於任何陣營的小孩
*** &lt;s&gt;ㄆㄧㄚˇ一:「所以每個王八蛋都自以為能當超級英雄就是了」&lt;/s&gt;

*《屁碎紀元》中合照要分兩次拍，即使你已經跟電話女合照過，還要再去貝貝家找普通狀態的她再合照一張

=== 托肯‧布萊克（Token Black&lt;ref&gt;名字來源為指美國文化創作中黑人必須佔一席位，否則會被指歧視黑人的俚語「Token Black（對，就是直接沿用）」&lt;/ref&gt;）【CV：Adrien Beard】 ===
[[File:img14413.jpg]]
* 台版譯名：陶侃
* 黑人同學
* 和阿ㄆㄧㄚˇ的關係很奇怪：有時會被他的種族歧視激怒、但有時又會幫助他的計劃
** {{censored|其中被激怒得最明顯的是在S17E03因阿ㄆㄧㄚˇ的妄想發作&lt;ref&gt;{{censored|在[http://zh.wikipedia.org/wiki/%E7%89%B9%E9%9B%B7%E6%B2%83%E6%81%A9%C2%B7%E9%A6%AC%E4%B8%81%E6%A7%8D%E6%93%8A%E6%A1%88 {{censored|特雷沃恩‧馬丁槍擊案}}]的判決結果出來後，阿ㄆㄧㄚˇ擔心陶侃以至全美國的黑人會為此向白人報復，進而妄想黑人會像《打鬼戰士Z》裡的[[喪屍|{{censored|喪屍}}]]般攻擊白人}}&lt;/ref&gt;而極度惡化，但在S17E07-09和《真實之杖》中卻又加入了阿ㄆㄧㄚˇ的陣營}}

* 笑點相當低（S15E02）
* 家境富裕
* 在《真實之杖》為人類陣營的戰士

* 在《屁碎紀元》擔任裝甲玩具俠(惡搞鋼鐵人)，為自由兄弟會成員，&lt;s&gt;因為很有錢&lt;/s&gt;他家地下室是自由兄弟會總部

=== 達米安（Damien Thorn）【CV：Matt Stone】===
[[File:img14414.jpg]]
* 台版譯名：單傳
* 撒旦的兒子，S01E08登場
** 原型是天魔（The Omen）系列的同名角色
** 因此有惡魔的力量，能把人變為動物{{censored|，並曾把阿尼變為鴨嘴獸，間接令他被金寶當獵物槍殺}}

* 剛開始&lt;s&gt;因太中二&lt;/s&gt;很受眾人排擠，只有皮皮和他做朋友
** 但在知道如何討好其他人後也跟著欺負皮皮，其他人覺得他很上道就接納他了
** 最後撒旦在&lt;s&gt;詐騙&lt;/s&gt;辦完南方公園的事後就跟著他老爸回地獄了
* 《真實之杖》中能在電影院找他

=== 皮普‧皮瑞普（Pip Pirrup）【CV：Matt Stone】 ===
[[File:img14415.jpg]]
* 台版譯名：皮皮
* 英國小孩，總被其他人欺負
* 非常會打躲避球
* 曾是單傳的唯一朋友
** 但結果連單傳也為了討好其他人而欺負他
* {{censored|在S14E06想勸阻自己喜歡的機器酷斯拉張曉彥MK-II停止破壞，結果給對方踩死}}

=== 克萊德‧多諾文（Clyde Donovan）【CV：Trey Parker、Matt Stone（蚊子俠時）】 ===
[[File:img14579.png]]
* 台版譯名：克萊
* 因家裡經營皮鞋店，很受女孩子歡迎
* 會裝扮成名為「蚊子俠（Mosquito）」的超級英雄
* 打架能力不強，曾經被阿ㄆㄧㄚˇ突襲和打扁（S14E12）
* 學校中除了阿ㄆㄧㄚˇ外最胖的人

* 在《真實之杖》為人類陣營的戰士和最初期的商家
** 但很快就被阿ㄆㄧㄚˇ用來訓練新小孩被打好玩和被嘲笑，又因看管真實之杖不力而被阿ㄆㄧㄚˇ逐出遊戲
** {{censored|因為對此深深不滿，所以在晚上盜取真實之杖，成為令雙方疑心對方並發動學校大戰的大黑幕，再趁此以真實之杖和殭屍液體自立龐大勢力}}
*** {{censored|最後其根據地（即其家的後園）被人類、精靈、女孩子和海盜陣營聯合進攻，而他也在納粹殭屍化的老爹敗予新小孩等人手上後被阿ㄆㄧㄚˇ從其城堡推到地上}}

* 在《屁碎紀元》也是扮演蚊子俠，一開始因為沉迷機車行(幼女的摸摸茶，動畫中大頭曾經在這裡陷得很深)，而得去把他拉出來
** 在基因實驗室大戰裡唯一個孬到哭出來的超級英雄

=== 克雷格‧塔克（Craig Tucker）【CV：Matt Stone】 ===
[[File:img14578.jpg]]
* 台版譯名：[[普通|小凡]]
* 愛穿藍色的帽子和衣著，常被留下課後輔導
* 似乎是全校男子最高{{censored|和老二最長（2.4吋，即6cm多）}}的人
* 總是對別人比中指（全家都是這樣）
* 有一個妹妹
* 曾經和吉米等人組成幫派（Craig's Gang，S07E08）

* &lt;s&gt;男朋友：槌哥&lt;/s&gt;
** {{censored|原因是被亞洲&lt;s&gt;腐女&lt;/s&gt;女孩繪畫成CP，還在被眾人誤會和大力宣傳及鼓勵下最終被強行掰彎（S19E06）}}
** 在《屁碎紀元》完成其支線任務後絕招會升級成與槌哥一同使出&lt;s&gt;公然BL&lt;/s&gt;，此遊戲的收集更是收集各種他跟槌哥的BL搞基畫像

* 在《真實之杖》為人類陣營的盜賊{{censored|，但後來卻因真實之杖落入克萊手上而轉投}}
** {{censored|在人類、精靈、女孩子和海盜陣營聯合進攻克萊的根據地時釋放納粹殭屍化的乳牛後就親自以BOSS身份連同乳牛挑戰新小孩等人，但最終敗在他們手上}}

** 在《屁碎紀元》中擔任超級小凡，初期就加入的隊友

=== 格雷戈里（Gregory）【CV：Trey Parker、Howard McGillin（唱歌時）】 ===
[[File:img14416.jpg]]
* 劇場版人物
* 頭腦很好，尤其政治和統籌方面
** 在加入屎蛋等人成立的「la resistance（法文「抵抗」的意思）」組織後就立即得到主導地位，還即興作了以其命名的[http://www.nicovideo.jp/watch/sm2718819 歌曲]

