{{h0|《プリキュアつながるぱずるん》／《キュアぱず》／《光之美少女 寶石消消戰》}}
* 從結構上看似乎是有一定規模的組織&lt;s&gt;比任何一代光美的敵人組織都要大&lt;/s&gt;
** 成員們統稱「縫合者（ツナガラーズ）」
** {{censored|最後迪波斯（本體）被封印，巴拉巴朗逃之夭夭，其他成員全數洗白}}
* 到了最終戰，得知本部大致上可分為以下區域：
** 剪裁夫人的宅第（第一章）
** 特基雷爾的實驗基地（第二章）
** 丹塞茲的庭園（第三章）
** 縫合城（第四章）
** 祭壇（第五章暨最終章）

* {{censored|除了迪波斯與巴拉巴朗之外，其他成員都是「連紉王國（つなかる～ん王国）」的成員，因為堤亞不慎掉入巴拉巴朗的圈套，遭到迪波斯附身，才導致整個王國被[[黑化]]，變成縫合帝國}}

* {{censored|最終戰故事中出場人員只有到擁抱組為止的全光美，星閃組跟治癒組連個影子都沒有}}
** {{censored|而且故事架構上也很像以擁抱組為最新世代前提的全明星&lt;ref&gt;{{censored|比如其他組光美都是直接丟最終大絕轟下去，只有擁抱組放大絕的時候還會特地Cue更多台詞}}&lt;/ref&gt;，由此可知其實手遊的故事早就在擁抱組時期就寫好了}}
** {{censored|也因此，雖然星閃組跟治癒組有出現在活動故事，但是就主線而言，實際上這兩組根本就沒來才對}}

=== 首領與高層 ===
* '''迪波斯（ディボース）'''
** '''首領'''，是遊戲封面的黑影，直到最終戰時期才登場
** {{censored|附身到堤亞身上令其黑化，但最後被光美攻擊而脫離之，最終被堤亞封印}}
** &lt;s&gt;只有{{censored|附身在堤亞身上的形態時}}站著的模組，沒有其他動作，很突兀&lt;/s&gt;
** &lt;s&gt;[[最終魔王(笑)|最終魔王（笑）]]，可能因為遊戲快要結束營運的關係，最終戰關卡比之前一些活動關卡還要簡單&lt;/s&gt;

* {{censored|堤亞（ティア）}}
** {{censored|連紉王國的公主，在光美們的幫助下於城堡中擺脫控制，並在第五章路上協助眾光美，最後成功封印迪波斯}}

* 奇倫努（キルンヌ）
** 留著黃綠色捲髮、手執鐵扇、穿紫色緊身連身衣的女性
** &lt;s&gt;被打時會嬌喘&lt;/s&gt;
*** &lt;s&gt;いやだ～♥&lt;/s&gt;
** &lt;s&gt;但是因為畫風關係用不起來（？&lt;/s&gt;
** 於1島1區第3關出現，是遊戲中第一個出現的BOSS
*** 自從BOSS關卡實裝每日挑戰上限外加需消耗2~3個心的設定後，由於這個關卡並不是常規的BOSS關卡（每次挑戰只需消耗1個心而且沒有每日挑戰上限），但在這關打倒她反而會計算進變身卡任務中打倒BOSS的數目，再加上是新手時期的關卡而異常簡單，因此成為玩家完成變身卡任務的靶子&lt;s&gt;，薄薄的本子？&lt;/s&gt;
** {{censored|最終戰中被&lt;s&gt;屁孩&lt;/s&gt;巴拉巴朗背刺而一度消失，不過理所當然地復活+洗白了}}

* 帕林（パリン）
** 手執書本和魔杖、長有左半邊紫色和右半邊灰色的臉的老年巫師，沒有語音 

* 剪裁夫人（ミセスカット）
** 身穿蓬鬆裙、手執剪刀、有一頭紫紅相間的蓄髮、身材肥胖的&lt;s&gt;[[ババァ]]&lt;/s&gt;中年貴婦，沒有語音
** {{censored|被布塔吉爾抓住、受到光美的攻擊而「同歸於盡」，其後和布塔吉爾一同在祭壇中再度現身}}

=== 奇倫努的部下 ===
* 喀擦喀擦（ギッザギッザ）
** 身穿橘色（或綠色）小丑大衣、手執兩個半心形氣球、胖小丑型男幹部
** 是遊戲中第一個在BOSS關卡遇到的幹部

* 丹塞茲（ダンゼーツ）
** 身穿黑大衣、手執大鐮刀、一頭灰色長髮、黑眼綠瞳的[[イケメン]]型男幹部
** {{censored|真正身分是連紉王國的王子，堤亞的哥哥，丹塞茲亦是其本名}}
** {{censored|待遇特殊，除了常態的反派建模，最終戰故事中還有淨化後的本體立繪}}

* 特基雷爾（トギレール）
** 蓄淺綠色All-back頭、綠色大衣、古歐洲人裝束的男性
** &lt;s&gt;他竟然是&lt;/s&gt;科學家

* 巴拉巴朗（バラバラーン）
** 橘色中長髮、黑大衣和彩色衣服的青年男性&lt;s&gt;屁孩型&lt;/s&gt;幹部
** {{censored|真黑幕之一，從頭到尾都一直忠誠於迪波斯，主子被封印之後逃之夭夭}}

=== 特基雷爾的發明 ===
* {{censored|以下兩者於最終戰第二章末段洗白，於第五章為了解救特基雷爾而一度機能停止，但隨後被洗白後的特基雷爾修理好而恢復運作}}

* 科帕（コッパ）
** 坦克外型的[[機器人]]

* 奇利幾靈（チリヂリン）
** 攪拌器外型的男性怪人

=== 剪裁夫人的部下 ===
* 布塔吉爾（ブッタギル）
** 綠色皮膚、手持兩把斧頭、身材魁梧男性怪人
** {{censored|於最終戰第一章中期洗白，並抓住跟剪裁夫人，和剪裁夫人一同「命喪」於光美的大招之下，其後在祭壇中再度現身}}

=== 單獨行動的幹部 ===
* 乞格哈格（チグハグ）
** 幽靈型幹部，尾語為「～チグ」
** 在第三區之前一度只在限定活動中出沒
** {{censored|於最終戰第四章和光美交心而洗白}}
*** {{censored|但到了第五章又被特基雷爾黑化，對戰後再度回復正常}}

==留言==
{{pcomment|section=1}}

==備註==
&lt;references /&gt;
{{Precure}}
[[分類:光之美少女]]
[[分類:魔法少女作品]]
