{{h0|戰國時代（日本）}}

==解說 ==
** 原意如同中文是制定作戰策略或軍事戰略的專家，但日本戰國時代所謂兵法家大多泛指&lt;b&gt;兵器用法的專家&lt;/b&gt;以其擅長的武士刀、薙刀、鐵砲、弓矢、騎馬等諸類兵器作戰應用熟練到能應用於軍事作戰或政治作戰，能以開宗立派收納學徒傳授給後世傳承。
** 以精習武士刀為主的劍術流派較聞名常見，以南北朝、室町時代傳承的三大劍術流派念流（祖師：念阿彌慈恩）、香取神道流（祖師：飯篠家直）、陰流（祖師：愛洲久忠）為傳承開宗，到了戰國至江戶時代之間發展出許多支脈劍術流派傳承發展。


* 馬迴
** 平安時代到江戶時代的騎兵，隨侍大名或主將身旁的騎馬武士。
** 擔負護衛大名或主將、傳遞軍令、奇兵突襲、輜重運輸等各項作戰。
** 各領國大名皆有設馬迴，數量規模視經濟狀況與需求而定。

* 母衣（幌）
** 平安時代到江戶時代的騎兵，與馬迴不同在於背後會配備布幔製成的謢具，因形狀似如母親揹負孩子故稱「母衣」。
** 最初是因應早期遠距武器主流為弓矢的防護，能避免撤退轉進時看不見後方而被流箭射下。
** 戰國時期統一改以竹籠包覆布幔的樣式，依布色不同而有黃母衣、黑母衣、赤母衣等稱呼，而將軍家的母衣則是柴色。
*** 較為知名的是由織田信長從馬迴眾選拔出優秀使幡建制親衛部隊的赤母衣眾{{ref|代表人物：前田利家、福富秀勝、塙直政}}、黑母衣眾{{ref|代表人物：河尻秀隆、佐佐成政、毛利良勝}}，羽柴秀吉仿造建制黃母衣眾。

* 弓術/鏑矢
** 日本古代火繩槍興起以前的主流遠距攻擊武器。
** 日本弓術歷史最早可追溯至飛鳥時代到平安時代{{ref|更早文獻紀錄繩文-古墳時代便使用弓矢用於狩獵}}便存在，爾後依射擊型態分成徒步地上的步射與騎乘馬匹的騎射。
*** 奈良時代相當流行騎射文化，聖武天皇更是崇尚弓術，當時就有許多武士都學習弓術
*** 鎌倉時代有所謂「騎射三物」，分別是「流鏑馬」、「笠懸」、「犬追物」，其實是三個考驗武士騎射技術的挑戰項目。
*** 戰國時代前中期許多戰事都有將弓術作為遠距武器的戰技應用，儘管受到火繩槍引進後逐漸被取代其遠距武器地位，仍然做為武士武藝象徵將技藝保存，至今以日本弓道形式持續傳承，並會在節日做表演。
*** 鐵砲與鏑矢優劣比較上，鐵砲群射打擊火力較強培訓快，但填彈速度慢、易過熱、硝煙彌漫影響視野問題不適合長時間使用，鏑矢群射打擊火力稍遜培訓稍費時，但訓練得好能發揮射速快有充足弓矢能長時間應戰，但需要做拉弓動作不利於接近戰，&lt;s&gt;另有開發應急用的弭槍，因為弓桿彎曲難以準確突刺&lt;/s&gt;，近戰時還是要用武士刀應戰。
** 戰國時代使用弓術名人代表有德川家武士內藤正成、大內家臣飯田興秀、日置流大蔵派弓術傳人吉田茂氏。
** 戰國常見稱號『弓取り』：除了字面原意是神弓手之外，另指一地區之內的主要勢力。

* 忍しのび/忍者にんじゃ/くノ一{{ref|くノ一加起來就是"女"字}}
** 從鎌倉時代以來發展的地下職業，接受名為'''忍術'''的特殊訓練，主要從事諜報活動或密偵保安。
*** 因應各種任務目的從事刺探情報、暗殺、變裝臥底等各項。
** 戰國時代各地大名皆有雇用或培養專屬忍者部隊，而戰國時代最富盛名的忍者莫過'''甲賀'''、'''伊賀'''兩大宗派。
*** 武田信玄的忍者以信濃國望月眾忍者為主，此外也委派女忍者'''望月千代'''徵募各國孤兒女童培養女忍者到各國蒐集情報。
*** 上杉謙信的忍者以越後國軒猿眾（即命名自中國傳說的軒轅黃帝）為主。
*** 關東北條氏則是與風魔忍者眾為合作關係。

=== 文化相關 ===

* 日本佛教/寺家
** 泛指以漢傳佛教思想文化為主的宗教文化集團。
*** 最早可追溯自飛鳥時代佛教文化自東土大唐傳入日本並依附於貴族、武家，在奈良~平安時代佛教文化在日本大為興盛，宗教影響力幾乎連天皇與各地武家都受到影響。
*** 與中國佛教以禪宗和清規著稱的一般印象有所不同，日本佛教僧侶可以結婚生子與喝酒吃肉（魚肉不算是『畜肉』、另外直到德川綱吉頒布生類憐憫令前其實也不禁獵或禁畜、不要被[[世紀帝國]]影響了），且僧侶的地位和寺院產權可以世襲，一直沿用到現代仍有『職業僧人』、知名仕紳去世後也會求皈依佛教並獲封戒名。
*** 之所以有此演變，主因是日本的佛寺依附於地方諸侯的定期布施與田產即有固定財源，類似是歐洲中世紀的教會，掌握田產的僧正（即中國佛教的『方丈』）其社會地位只在公卿之下、而文化地位則猶有上之。
*** 因此缺糧的窮苦人家常送孩子入寺&lt;s&gt;棄養&lt;/s&gt;、不缺錢的公卿也會送孩子入寺院修行，以便鞏固自家與寺院間的財糧、信仰關係，這種一衣帶水的微妙區隔自然形成了『寺家』勢力。
** 主要宗流
*** 天台宗，又名天台法華宗，奈良時代日本僧侶'''最澄'''從漢傳佛教天台宗經典傳入日本，以山城國比叡山延曆寺為總本山，宗教影響力最大的佛教文化集團，宗教影響力令天皇與各地大名都必須信教才能維持政權地位，足利義教忌憚其影響試圖派兵鎮壓但未成，織田信長為了平定畿內而派兵血腥鎮壓支持淺井朝倉聯軍的延曆寺僧侶集團而火燒比叡山，此事致使織田信長被指稱為「佛敵」。
*** 淨土真宗，又名'''『一向宗』'''，鐮倉時代佛僧'''親鸞'''開創的宗流，傳至曾孫'''覺如'''以攝津國石山本願寺為總本山，以後歷代法主以本願寺為主。 戰國時代傳至第八世法主'''蓮如'''，傳教信徒擴及畿內周圍領國，各地信徒經常聚集發起反抗地方官卿的暴動因而又稱為「一向一揆」。 傳至第11世法主'''顯如'''，應將軍足利義昭之邀，開始指揮信眾襲擊織田信長領地，信長為討平叛亂此多次與本願寺為首的宗教勢力激戰，最後雙方以本願寺退出石山御為停戰條件。
*** 日蓮宗，始於鎌倉時代僧侶'''日蓮'''開創的宗流，又稱為日蓮法華宗，以甲斐國身延山久遠寺為總本山，以妙法蓮華經為經典，為當時日本東國與坂東地域影響力最大的佛教派系。
*** 撇除掉上述的純粹佛教宗派，日本在引入佛教民俗化後也出現了『本地垂跡』、『神佛習合』、『修驗道』等在地化的改變，詳情可參閱[[神話]]條目內文。
** 武士逢年老、失利、清算、連坐等災禍時，可以選擇『受戒、落髮』，是相較於浪人的另外一種較為體面的退隱方法。
*** 類似西歐文化圈以教會為庇護所般，藉由&lt;b&gt;遁入空門&lt;/b&gt;而成為方外之人，以免除全族遭到株連的厄運。由於寺家勢力龐大又接近天皇、上皇等日本皇族，且具備對百姓的教化、傳播功能，若是強行對出家人問罪則難免因為惹上寺家而要引起一些風波。
*** 這種習慣在日本佛教文化興盛後就有了，像是出家退位的天皇會被稱為法皇，例如源平之戰時代的後白河天皇就是出家退位的代表之一。
*** 相對地，純粹因為年老、失勢而無明顯罪責的受戒武士或家主只要權威仍在，仍然可以坐鎮於家系中。
*** 代表人物：上杉謙信、荒木村重、織田長益、千宗易（利休）。
** 由於一些女性會因為婚嫁或是與其子嗣之間的關係也往往有一定的政治力量，因此在丈夫死後皈依佛門以示無心介入政局是常見的方式，所以當時眾多有名的女性在歷史上可用法號稱呼不外乎這個原因。
*** 代表人物：高台院（豐臣秀吉正室寧寧的法號）、芳春院（前田利家正室松的法號）、崇源院（德川秀忠繼室江的法號）

* 東山文化
** 因為畿內戰亂頻繁，北山文化{{ref|1=足利義滿時期的貴族文化，以義滿營建的北山第=北山鹿苑寺（金閣寺）命名}}中華麗繁奢的一面難以為繼，相反因為公武貴族深感人生苦難深重，紛紛從禪宗文化中追求內心的安寧，因此京中的文化形態開始從足利義滿時期的奢華燦爛向義政時期的'''幽玄侘寂'''演變。
** 另一方面，因為京中的文化人因戰亂紛紛流落異鄉，這種響應了'''朝不保夕、人生苦短'''，又講究極簡、低成本的文化形態迅速向全國擴展，甚至到了戰國末期，繼承者大多是出身貧微的地方豪商{{ref|例如倉庫管理員出身的今井彥八郎（今井宗久）、魚販子出身的田中與四郎（茶聖***千利休***）}}。
** 一般以應仁之亂結束後，足利義政營建的&lt;s&gt;自宅守備堡壘&lt;/s&gt;'''東山第'''{{ref|義政死後捐與京都相國寺作為寺外塔頭，即現在俗稱「銀閣寺」的東山慈照寺。另外跟金閣寺金閣真的貼金箔不一樣，銀閣寺的銀閣一片銀箔都沒貼}}竣工為該文化的成型標誌，故曰「東山文化」（ひがしやまぶんか）&lt;s&gt;，跟[[東山奈央]]絕對沒有關係&lt;/s&gt;。
** 即便後來&lt;s&gt;三個鄉巴佬暴發戶搗弄出來的&lt;/s&gt;「桃山文化」{{ref|織豐德時期的武家文化，以伏見桃山城命名，特點是具有東山文化一些外在特徵，但整體上追求奢華璀璨}}以及進化形態「寬永文化」{{ref|江戶幕府第三代將軍家光在位時的武家文化，以日本當時的年號「寬永」命名，特徵是比起桃山文化，更加追求雕琢感，並且向儒教和淨土宗靠攏}}成為了主流，東山文化依舊屹立不倒。
** 外國人眼中與武士、忍者並列的日本古代文化三大代表之一。
** 代表產物：枯山水庭園{{ref|以白沙礫當作海、黑石或假山當作海島、本身是乾燥的，故稱做『枯』山水}}、和室、日本水墨畫、茶道（空寂茶）
** 代表人物：足利義政、千宗易/利休、一休宗純、雪舟等揚、村田珠光

* 吉利支丹/切支丹
** 即[[十字教|基督教徒]]（キリシタン），語源是葡萄牙語「Cristan」，戰國時代多採用「吉利支丹」的漢字表記，江戶時代因爲禁教令，對外來宗教持排斥態度而不欲以「吉利」稱之，加上要避&lt;s&gt;腦殘的犬公方&lt;/s&gt;第五代將軍德川綱吉的名諱，而多數稱之爲「切支丹」。
** 有史可查的初次傳入日本是天文十八年（1549），耶穌會的創始人之一，西班牙傳教士聖方濟各·沙勿略（San Fransisco Xavier）{{ref|日語譯作「フランシスコ・ザビエル」，也是戰國basara裏面ザビ教和Fate\extra的ザビ子的[[起源]]}}於鹿兒島登陸後，開始以九州爲中心傳播。
** 由於初期傳教主力是耶穌會，奉行「本土化」政策以避免與佛教、日本神道等禮儀習俗的衝突，同時主要的傳教目標是大名和武士，也爲日本帶來大量西方科技產物，因此得到衆多大名的擁護和支持而迅速流行到全國。其中，以九州諸有力大名爲首，爲數不少的大名皈依了基督教，成爲吉利支丹大名{{ref|最明顯的就是大友家，於[[戰國BASARA]]完全被洗腦}}。
** 當然好日子終究會到頭的，戰國末期隨着德川幕府統一政權的出現，開始懼怕基督宗教的流行會強化地方外樣的勢力，對基督宗教的態度開始轉變。更要命的是，傳教態度較爲強硬，同時主要傳教方向是下層民衆的方濟各會和道明會也開始進入日本，使得吉利支丹大名對領內一般民俗佛教的庶民信衆迫害和宗教一揆層出不窮。而最終以葡萄牙商人的奴隸貿易暴露爲契機，豐臣秀吉於九州征伐勝利後發佈「伴天連{{ref|葡萄牙語「padren」的漢字表記，意即傳教士}}追放令」，正式開始限制基督宗教傳播。
*** 話是這麼說，不過在這之後發動慶長之役急需大量的火藥與火炮，正好這類物資洋人最多，而並沒有徹底執行其命令，&lt;s&gt;眼不見為淨即可&lt;/s&gt;。
** 德川家康掌權之後，情況並未有太大好轉，反而在家康晚年因岡本大八事件，吉利支丹武士陷入了政治醜聞而使得基督教立場更爲不利。最後九州地區由天草四郎時貞帶起的島原之亂{{ref|直接原因是幕府對島原的激進禁教政策和剝削，不過岡本大八事件使得原島原領主，吉利支丹大名有馬晴信被問罪切腹也是遠因之一}}使得幕府正式執行完全禁教令，特別針對基督教做出限制。
** 著名傳教士：沙勿略、范禮安（Alessandro Valignano）{{ref|這位的主要傳教方向是中國，但是是戰國末期九州吉利支丹大名的「天正遣歐使節團」的主導者}}、阿爾梅達（Luís de Almeida）、弗洛伊斯（Luís Fróis）
** 著名吉利支丹大名：大友義鎮、大村忠純、有馬晴信、小西行長、黒田孝高{{ref|隱居後的法號「如水」（じょすい）其實是約書亞的葡萄牙語發音（Josue，ジョズエ）的擬音}}、蒲生氏郷、高山右近。
** 女性中則以明智光秀之女：明智玉子{{ref|出嫁給細川忠興後改名為細川玉子}}為代表，受洗後的名字為伽羅奢（ガラシャ）。
** 除了明智玉子以外，還有淺井長政的二姊京極マリア{{ref|本名已不詳，因為是出嫁生子後才受洗成基督徒而為京極之姓}}，晚年在德川強力掃蕩前，在其子封地--泉源寺以'''泉源寺樣'''之名布教。
*** &lt;s&gt;明智玉子目前是[[戰國無雙]]專屬，而京極マリア則是[[戰國BASARA]]專屬&lt;ref&gt;明智玉子在信長野望創造時已登場有專屬劇情，但京極マリア卻要到大志才登場&lt;/ref&gt;。&lt;/s&gt;
** 對應政策的弛禁變動，當時的日本基督教信徒也發展出'''瑪麗亞觀音'''等掩藏式文物，並在偏鄉等地持續禮拜。

* 傾奇者かぶきもの/歌舞伎かぶき
** 雖然發音相同，但前者指異行或奇裝異服者，多半是居無定所的流浪藝人，有如歐洲的吉普賽人。
*** 後者歌舞伎則是逐漸被定義為舞蹈表演的職業藝人，原先是由女性出演居多，但常涉及歪風情色、再改為由少童出演還是無法遏止、直到改為成年男性才總算穩定。
** 傾奇者穿著特別花俏的服飾、且不遵守封建社會的繁文縟節，不失為對於公方權勢與戰國亂世的一種反諷，部分血氣方剛又能揮霍家財的武家子弟在年輕時期也投入這個潮流。
*** 代表人物：前田利家、前田慶次、出雲阿國&lt;ref&gt;民俗傳說人物&lt;/ref&gt;、伍右衛門、&lt;s&gt;[[織田信長]]&lt;/s&gt;

== 重要人物 ==

=== 名號並稱 ===
{| class="wikitable" style="margin:auto; font-size:small;"
|-
!名號
!代表
|-
|天下人
|[[織田信長]]、豐臣（羽柴）秀吉、德川家康
|-
|龍虎獅
|武田信玄（甲斐之'''虎'''）、[[上杉謙信]]（越後之'''龍'''）、北條氏康（相模之'''獅'''）
|-
|北國三英
|朝倉孝景（越前）、畠山義総（能登）、長尾為景（越後）
|-
|九州（西國）三雄
|大友宗麟、龍造寺隆信、島津義久
|-
|天下三秀
|長井規秀（齋藤道三的本名）、松永久秀、明智光秀
|-
|中國前三雄
|大內義興、尼子經久、山名宗全
|-
|獨眼龍
|伊達政宗
|-
|&lt;s&gt;關原三神&lt;/s&gt;{{ref|此三人為關原之戰中的西軍將領，然而毛利輝元身為總大將一直留在後方大阪城，吉川廣家以軍隊用餐為名堵住友軍毛利秀元的進攻，小早川秀秋臨陣叛變投敵。由于此三人直接決定了關原之戰的勝負，而恰好其父輩是著名的毛利三矢，所以被惡搞為關原三神相對應}}
|&lt;s&gt;毛利輝元（'''宅神'''）、吉川廣家（'''食神'''）、小早川秀秋{{ref|本名木下秀俊，木下家定第五子，最初是輩份關係是姑丈的豐臣秀吉養子，後來過繼給小早川隆景為養子}}（'''戰神'''）&lt;/s&gt;
|}

=== 地方主要武家大名勢力{{ref|只限大名等級勢力，豪族或是國人眾等不計入。若家將在歷史上有舉足輕重者則另列}}{{ref|部分勢力在全盛時期皆有跨多區域統治，在此僅列發跡／宗家地區}} ===
* 奧羽州勢（陸奧[陸前、陸中、陸奧、岩代、磐城]、出羽[羽前、羽後]、蝦夷）{{ref|由於東北地方幅員廣闊但只有兩國，因此大名的領地多以郡，地區計算，亦破例將有名國人列入}}
{| class="wikitable" style="margin:auto; font-size:small;"
|-
!氏族
!歷代當主
!居城
!重要家臣
!備註
|-
|伊達氏
|稙宗-晴宗-輝宗-政宗
|西山城→米澤城→黑川城→岩出山城→仙台藩
|伊達實元-成實、片倉景綱（小十郎）-重綱（重長）、鬼庭良直-綱元，留守政景{{ref|伊達晴宗的三男，伊達政宗的叔叔}}，白石宗實，原田宗時
|東北最有名的大名，不過領土不大&lt;br&gt;稙宗時代本以聯姻，過繼方式構建起勢力圈但因天文之亂中稙宗和晴種對立導致整個東北都被牽連，伊達網絡反變東北大亂的導火線
|-
|羽州斯波家/最上氏
|義定=義守-義光-家親
|出羽（羽前）國山形城
|氏家定直-守棟-光氏，鮭延秀綱，北楯利長，志村光安，楯岡滿茂，延澤滿延{{ref|從天童氏倒戈}}
|因為伊達政宗的媽是最上義光的妹妹所以連帶也一起有名（笑）&lt;br&gt;雖然這麼講但畢竟是斯波家的庶流外加羽州南霸主，戰鬥力不容小看
|-
|天童氏
|賴長-賴貞-賴澄-重賴
|出羽（羽前）國天童城
|延澤滿延{{ref|最上八楯之一，在義光調略之下倒戈至最上氏}}
|最上八楯之首，最上氏的庶流，自最上義定時代開始經常與之對抗，到了義守、義光時代時叛時睦，不過最後還是被義光消滅&lt;br&gt;後來投靠伊達
|-
|奧州斯波家/大崎氏
|義直-義隆
|陸奧（陸前）國名生城
|黑川晴氏、氏家吉繼-隆繼、一栗放牛-高春、宮崎隆治-隆親、一迫隆真、南条隆信、四釜隆秀
|原本世襲奧州探題的東北大名，但在東北的權勢影響力不斷被伊達家侵蝕而衰退，最終領地被伊達家佔領，後代流轉各地大名家生存
|-
|葛西氏
|晴重-晴胤-親信=晴信
|陸奧（陸前）國寺池城
|
|東北大名之一，與伊達家時戰時睦，因未應豐臣家召集參加小田原會戰失去領地。
|-
|蘆名氏
|盛舜-盛氏-盛興=盛隆=義廣{佐竹家}
|陸奧（岩代）國黑川城
|
|盤據會津地方的奧羽大名之一。
|-
|相馬氏
|顯胤-盛胤-義胤-利胤
|陸奧（磐城）國小高城→相馬中村藩
|相馬隆胤（盛胤次男）、木幡高清
|
|-
|南部氏
|晴政=信直-利直
|陸奧（東部）國聖壽寺館→陸奧（東部）國 三戶城→陸奧（陸中）國郡山城（高水寺城）→盛岡藩
|北信愛，石川高信{{ref|南部信直的生父}}，九戶政實，八戶政榮，南長義
|奧州，乃至東北最大勢力，南部領如三日月漸圓便是這個南部&lt;br&gt;&lt;s&gt;明明姓南部，領地卻在東北&lt;/s&gt;
|-
|檜山安東氏/秋田氏
|舜季-愛季-實季-俊季
|出羽國檜山城→湊城→常陸國宍戸藩→陸奥（磐城）國三春藩
|
|唯二能和南部相提並論的極北勢力
|-
|湊安東氏
|昭季-宗季-宣季-堯季
|出羽國湊城
|
|安東氏的其中一個支流，當時已經面臨無嗣斷絕的危機，後與檜山安東氏合併&lt;br&gt;和樓上不同，和幕府很多往來
|-
|戶澤氏
|秀盛-道盛-盛重='''盛安'''=光盛=政盛
|出羽國角館城→常陸國松岡藩→出羽國新庄藩
|
|長期對抗安東家的侵攻，傳位至戶澤盛安時，因以寡勢擊敗安東愛季的軍勢後一躍成名。
|-
|大浦/津輕氏
|為信-信枚
|陸奧（西部）國大浦城→石川城→弘前藩
|沼田佑光，森岡信元，小笠原信淨，兼平綱則，服部康成
|原為南部氏家臣，後來獨立。爾後獲得豐臣與德川政權承認，得以維持獨立地位，進而建藩。下剋上的代表人物之一。
|-
|蠣崎/松前氏
|光廣-義廣-季廣-慶廣-盛廣
|蝦夷國勝山館→德山館
|
|實質是安東的家臣，但透過外交獨立出來。唯一位於北海道的大名，因此和蝦夷人交往。
|-
|高水寺斯波氏
|詮高-經詮-詮真
|陸奧（陸中）國高水寺城（郡山城）
|
|斯波氏的庶流，位於南部領地的南邊。&lt;br&gt;曾經與和賀，稗貫一同對抗南下的南部，但最終撒手人寰。
|-
|和賀氏
|義忠-忠親-義弘
|陸奧（陸中）二子城（又稱飛勢城）
|
|和賀郡的國人。&lt;br&gt;由於沒有參加小田原征伐而被秀吉沒收領地，後投靠伊達。和稗貫氏參加過兩次奪回領土的一揆，但未能成功。
|-
|稗貫氏
|晴家=輝時=廣忠
|陸奧（陸中）鳥谷崎城（又稱花卷城）
|
|稗貫郡的國人。&lt;br&gt;由於沒有參加小田原征伐而被秀吉沒收領地。和和賀氏參加過兩次奪回領土的一揆，但未能成功。
|-
|仙北小野寺氏
|稙道-景道-義道
|居城：出羽（羽後）國橫手城
|八柏道為、鮭延貞綱、黒沢道家
|南羽州的小大名。長期對抗最上氏，最終失去領地。
|-
|浪岡北畠氏
|具永-具統-具運
|陸奧國（津輕地區）浪岡城
|
|北畠氏的庶流，祖先是因為爭權失敗跑路而來到東北的。大浦氏獨立不久後被滅
|-
|淺利氏
|則賴-則佑-勝賴-賴平
|出羽（羽後）國獨鈷城
|淺利賴重，淺利賴廣，門脇政吉，片山大膳，野呂左馬亮，赤石氏實
|
|-
|大寶寺武藤氏
|淳氏-健氏-政氏-澄氏-氏說-晴時-晴氏-義增-義氏-義興=義勝（本庄充長）
|出羽國（莊內地區）大寶寺城→尾浦城
|東禅寺義長、来次時秀、阿部良輝
|南羽州的小大名。長期聯合越後上杉家對抗最上家。
|-
|田村氏
|直顯-盛顯-義顯-隆顯-清顯-宗顯
|陸奧守山城→陸奧三春城
|
|
|}

* 關東（坂東）（上野、下野、常陸、下總、上總、安房、武藏、相模）
{| class="wikitable" style="margin:auto; font-size:small;"
|-
! colspan="5" |小大名
|-
!氏族
!歷代當主
!居城
!重要家臣
!備註
|-
|里見氏
|義堯-義弘-義賴-義康
|上總久留里城→安房國館山藩
|正木時忠、正木時茂
|長期和北條互幹的勢力，也是房總半島一直以來的亂源
|-
|長野氏
|業正-業盛
|上野箕輪城{{ref|被甲斐武田家吞滅}}
|上泉信綱
|原為關東管領山內上杉氏家臣，山內上杉氏失勢後獨立。長期與武田，北條兩家爭鬥。當主長野業正更被武田信玄讚嘆：「只要有業正一個人在上野，則沒可能攻取上野」（業正ひとりが上野にいる限り、上野を攻め取ることはできぬ）
|-
|橫瀨/由良氏
|成繁-國繁-貞繁
|上野新田金山城
|赤井輝子（妙印尼，成繁之妻）、渡瀨繁詮（成繁次子）、長尾顯長（成繁三子）
|成繁之妻-妙印尼，曾以71歲高齡，代替受幽禁的兒子保衛居城，更於日後小田原征伐時，帶領幼主投靠豐臣氏並參與作戰，獲秀吉稱讚。
|-
|下野宇都宮氏
|成綱-忠綱-興綱-尚綱-廣綱-國綱-義綱
|下野宇都宮城
|芳賀高定、芳賀高繼
|前期比較有看頭的勢力，但後期一蹶不振
|-
|那須氏
|政資-高資=資胤-資晴-資景-資重
|下野烏山城→那須藩
|千本氏（資俊-資政）、大田原氏（資清-綱清）、大關氏（宗增=高增）、福原氏（資衡=資郡=資孝）、蘆野氏（資豐-資泰）、伊王野氏（資宗-資信-資重）
|平安時代名將那須與一的後代氏族，戰國時代長期對抗佐竹氏。
|-
|結城氏
|政朝-政勝=晴朝=秀康（德川家）
|下總結城城→越前國北庄藩（福井藩）
|
|
|-
|佐竹氏
|義篤-義昭-義重-義宣=義隆
|常陸太田城→出羽（羽後）久保田藩（秋田藩）
|真壁氏幹、岡本禪哲
|常陸國大名，長期與北條氏及東北諸大名爭鬥。
|-
|江戶太田氏
|資長[道灌]-資康-資高
|武藏江戶城
|
|一直以來侍奉扇谷上杉氏
|-
|岩槻太田氏
|資家-資頼-資顕[資時]=資正-氏資
|武藏岩槻城
|
|
|-
|成田氏
|親泰-長泰-氏長=長忠
|武藏忍城
|成田泰季-長親、甲斐姬{{ref|氏長之女，生母為由良成繁之女}}
|小田原征伐時，僅以500名守軍對抗數萬豐臣軍而不敗。{{ref|攻城方大將石田三成，打算引附近河川進行水攻，不料堤防潰堤，洪水反而淹向攻城方，造成土地泥濘難以撤退，守將甲斐姬趁機率軍擊退攻城軍。此事令石田三成在世俗間留下不擅戰事的形象}}此役曾被翻拍成電影「のぼうの城」。
|-
|下總千葉氏
|昌胤-利胤-親胤=胤富-良胤=邦胤=直重{北條氏}=重胤
|下總本佐倉城
|
|
|}

{| class="wikitable" style="margin:auto; font-size:small;"
|-
! colspan="5" |大大名
|-
!氏族
!歷代當主
!全盛時領國
!重要家臣
!備註
|-
|北条氏{{ref|又稱為後北條氏或小田原北條氏，以跟鎌倉幕府時期的北條氏區隔，因為兩者之間並無直接血緣關係}}
|早雲-氏綱-氏康-氏政-氏直
|相模國/小田原城、伊豆國/韮山城、武藏國/河越城、下總國（南）、上野國（東）、駿河國（東）
|北条長綱（幻庵）-北条綱重（氏信）、北条氏堯、北条/大石氏照（氏康）、北条/藤田氏邦、北条氏規、北条/佐野氏忠、北条氏秀（上杉景虎）、北条氏光
福島/北条綱成-氏繁-氏勝、高橋/北条綱高-康種、大道寺政繁-直繁、松田憲秀、板部岡江雪齋
|初代當主北條早雲，本名伊勢盛時。原為今川氏家臣，受主家幫助竄奪伊豆國，開始以戰國大名身份活躍，為下剋上的先驅之一。第二代氏綱時改姓北條，自主家獨立，並接連擊敗關東舊勢力。第三代氏康，以奇襲擊敗足利、上杉8萬聯軍，史稱“河越夜戰”。此戰令關東管領上杉憲政流亡，奠定北條氏關東霸主之地位。
|}

* 北陸（越後、佐渡、越中、加賀、能登、越前、若狹）

{| class="wikitable" style="margin:auto; font-size:small;"
|-
!氏族
!歷代當主
!居城
!重要家臣
!備註
|-
|上杉氏/長尾氏
|為景-晴景=謙信=景勝-定勝
|越後國春日山城→陸奧國會津藩→出羽國米澤藩
|柿崎景家、直江景綱、宇佐美定滿、甘粕景持、本庄實乃、神余親綱、中条藤資、齋藤朝信、直江兼續（樋口兼續）、新發田綱貞、新發田重家、本庄繁長、須田滿親
|
|-
|神保氏
|長職-長住
|越中國富山城
|
|
|-
|能登畠山氏
|義總-義續-義綱-義慶=義隆
|能登國七尾城
|溫井總貞、溫井續宗、溫井景隆、遊佐續光、長續連、長連龍
|
|-
|朝倉氏
|孝景-義景
|越前國一乘谷城
|朝倉宗滴、朝倉景鏡、真柄直隆、真柄直澄
|
|-
|若狹武田氏
|元光-信豊-義統-元明
|若狹國後瀬山城
|
|
|-
|前田氏
|前田利家-前田利長=前田利常
|能登國七尾城→加賀國金澤城
|前田慶次
|藩始祖前田利家出身於織田信長的赤母衣眾，後為豐臣政權下的五大老之一，家族日後更是江戶幕府時代勢力最大的外樣大名&lt;br&gt;家族跟五奉行之一的前田玄以沒有關係
|-
|佐佐氏
|成政
|越中國富山城→肥後國隈本城
|
|
|}

* 東海（伊勢，志摩，伊豆，駿河，遠江，三河，尾張，甲斐，美濃，飛騨，伊賀）
** 武田氏甲斐家（信虎-信玄-勝賴-信勝），居城：甲斐國躑躅崎館→甲斐國新府城
*** 馬場信春（信房）、高坂昌信（春日虎綱）、內藤昌豐、山縣昌景（飯富昌景）（四人合稱武田四名臣）
*** 武田信繁-武田信豐、穴山信君（梅雪齋）、武田義信、仁科盛信
*** 山本勘助、飯富虎昌、金丸虎義、長坂光堅、駒井政武（高白齋）
** 真田昌幸（幸隆三男）&amp;信幸（信之）&amp;信繁（幸村），居城：上田城
*** 真田幸隆（昌幸生父）-信綱（長男）、昌輝（次男）、信尹（四男）
** 小笠原氏（長棟-長時-貞慶），居城：信濃國林城
** 村上氏（義清-國清），居城：信濃國葛尾城[歸附越後國長尾/上杉家]
** 木曾氏（義在-義康-義昌-義利），居城：信濃國木曾福島城
** 諏訪氏（賴滿-賴隆-賴重=勝賴（武田勝賴）），居城：信濃國高遠城
*** 諏訪滿隣（賴滿次子）-賴豐（滿隣長子）、賴忠（滿隣次子）-賴水
** 今川氏（義忠-氏親-氏輝=義元-氏真），居城：駿河國駿府城
*** 太原雪齋、壽桂尼{{ref|公族中御門家之女，氏親正室，《今川假名錄》政綱起案人，輔佐今川家四代幕後執權的女大名}}、朝比奈泰朝{{ref|朝比奈泰能之子，壽桂尼的義甥，今川家面臨危機仍致力守衛家主'''氏真'''的忠臣，追隨氏真先後投靠北条家與德川家}}、井伊直平{{ref|臣服於今川家，井伊直政曾祖父，家門常受猜忌所苦，晚年以後見役艱難保護井伊家，死後由孫女直虎代行家督，藉由遠州錯亂事件井伊家轉向臣服德川家}}
*** 遠州今川氏瀨名家：瀨名弌秀-氏貞-氏俊-氏詮（信輝）-政勝、義廣（關口親永，氏貞次子，家康正室築山殿之父）
*** 遠州今川氏堀越家：堀越貞基-氏延-貞忠
*** 尾州今川那古野家:今川氏豐{{ref|今川氏親五男，跡繼南北朝時尾張守護今川仲秋家系，被織田信秀以謀略趕走失去那古野城，逃往京都隱世生活。}}
