{{h0| M.U.G.E.N/MUGEN}}
** {{censored|在 [http://www.nicovideo.jp/watch/sm10780967 {{color|#000000||這個大會}}] 中的男相當活躍，曾在隊伍陷入劣勢下發揮男之底力急起直追扭轉敗局，甚至一人獨力KO全隊「Rage of the Dragon隊（姊妹隊）」}}每當男登場時都會有大量「男のＯＯＯ」的字幕及Tag出現。
*** {{censored|[http://www30.atwiki.jp/niconicomugen/pages/5520.html {{color|#000000||アルプスの少女主催！男女タッグトーナメント}}] 中和七瀨留美組成&lt;s&gt;漢與漢女&lt;/s&gt;男と乙女參戰並取得優勝}}
** {{sm|13181734|某大會}}的名稱也因為男の登場而{{sm|13243027|改變}}…

* '''マリリン・スー'''&lt;br&gt;[[File:img3718.gif]]
** 來自同人格鬥遊戲《[[アカツキ電光戦記]]》，原為妓女的黑幫殺手。
** 原作本來是一個不太強調連續技的遊戲，但マリリン卻是一個單發威力低而可以作出漫長的連續技的連段重視角色，最終特別攻擊（花3條氣的大絕招）甚至有100hit。
** Mugen中最有名的是由みきた氏製作的原作再現版本，擁有不俗的性能&lt;s&gt;，還有乳搖&lt;/s&gt;。
** 但此版本最有名的倒是'''在角色公開下載後2小時之內出現了9個外部AI包'''，再過半天後更出現了{{sm|11838558|マリリン・スー大会}}，&lt;s&gt;效率和ジェバンニ偽做死亡筆記本一樣的快！&lt;/s&gt;

===強 ===
* 多半指原作上位角色、BOSS、經過些許[[魔改造]]的人物等等。
* 擁有高性能超殺必技、強力連技等等，有些甚至有需要條件才能達成的一擊必殺技。
* 隨著時間的演進，和並、凶兩個級別的區分已經逐漸模糊化。現在Mugen動畫中常見的人物大都處於此級別。
&lt;br&gt;

* '''G路卡爾'''&lt;br&gt;[[File:img2028.gif]]
** CvS2的最終魔王之一，路卡爾吸收了豪鬼的殺意波動和自身的大蛇之力融合後的姿態。
*** 因為殺意波動的關係，G路卡爾能使出豪鬼的阿修羅閃空和瞬獄殺。
** 悪咲3號氏製作的版本被稱為「強角審查員」，擁有高性能的審查員腳刀和運送技。
*** 能贏過G路卡爾或是不相上下即可稱作強角色，但是這個標準似乎有下修的趨勢。
** 因為太有名的關係，路卡爾的改造版角色相當多（狂紳士Berserker Rugal、KOF點繪風格版、攻擊風格比較像豪鬼的Asura等等），也有倒過來被弱化的「雜魚路卡爾」。
** &lt;s&gt;最近被[[漫威漫畫]]的反派多馬姆附身&lt;/s&gt;

* '''Victor Ortega'''&lt;br&gt;[[File:img3126.gif]]
** 本來在《Muscle Bomber》中只能在OP中撕破上衣，但在那個由摔角遊戲&lt;s&gt;降格&lt;/s&gt;變成格鬥遊戲的續作《Super Muscle Bomber》中卻突然出現，Muscle Bomber世界中的傳奇摔角霸王。
** Mugen中的Ortega由虻蜂氏製作，性能非常強：對手擋住輕攻擊→防禦硬直中強行抓住對手彈邊繩→挑釁增加投技威力→對手回來時再抓起來使出必殺投「Muscle Bomber」已經出現扣三成血有餘的鬼畜火力，原作再現だからしょうがない。
*** 其實面對他時和原遊戲一樣、被他抓住的一刻按X鈕即可解除被抓狀態，但其他角色的AI根本就沒有對應解抓的功能，AI殺しだからしょうがない。
** 另一個在2010年秋季由ですからー氏製作的版本則帶有改造成份，而且為了重現角色設定本身的身高所以角色大小擴大了少許。Lv3超必殺投技的演出值得一看！（{{sm|12597217|此片段}}的12:20）
** 因原作角色造型由原哲夫擔任，故他的臉相看起來就像《北斗神拳》的多基，加上站立動作和角色強度，從而令他在Mugen世界中有著「全盛期多基」的暱稱，相當大人氣
*** 更因此有人為他作出{{sm|10310681|多基語音包}}…

* &lt;s&gt;退魔忍&lt;/s&gt;&lt;ref&gt;捏他來自H Game《退魔忍アサギ》。兩名アサギ當然毫無關係&lt;s&gt;，先生你認錯人啦~&lt;/s&gt;&lt;/ref&gt;'''朝霧アサギ'''&lt;br&gt;[[File:img3127.gif]]
** 在眾多日本一Software的遊戲中串場，每次都被冠以「日本一Software下一個作品的主角」之名義，[[主人公(笑)|但每次都不是主角]]，導致性格越變越壞的可憐少女。
*** 縱使原作中並未當過真正的主角，但在Mugen世界中人人都把她當作主角來看待，還會為她打氣吶喊。
*** 在PSP動作遊戲《Prinny2 ~特攻遊戲!!曉之小褲褲大作戰!!~》終於成為了主角&lt;s&gt;，雖然只是裡模式「Asagi Wars」的事情，最且故事最後還有夠淒慘…&lt;/s&gt;
*** '''最終成功在2017年的《魔界ウォーズ》真正地當上了主角'''，日本總算滿足了廣大觀眾的願望
** Mugen中由stupa氏製作，以手槍攻擊及各種召喚技為主。還實裝了類似侍魂的怒氣糟的&lt;s&gt;主角怨念計&lt;/s&gt;「Fever計」，集滿後輸入特定指令就會進入「主人公狀態」來強化自己。
*** 因為在原遊戲中經常埋怨有他人奪去其主角職位的關係，Mugen中的她對著主角級人物也會有特殊開場動作，動作中更會&lt;s&gt;利用怨念來&lt;/s&gt;直接增加半條Fever計。（最新更新的對應人數為485人，但還是有一些有名主角不認識）
*** 後來stpua氏連《曉之小褲褲大作戰》中出現的普里尼形態也作出來。
*** 不知為何stpua氏的網頁在某天突然關站，普里尼版則由其AI作者（ほうとう氏）代為公開。
*** 同氏還有製作同樣來自日本一Software的角色：&lt;s&gt;數之暴力&lt;/s&gt;普里尼、&lt;s&gt;「カニミソ！」&lt;/s&gt;芙蓉、&lt;s&gt;魔界第一美少女（自稱）&lt;/s&gt;伊東娜等也相當有名。
** 另有さる氏製作的D4化亞種版本（白手繪製的高清點陣圖），甚至是惡搞成[[巴麻美|學姊]]的「巴アサギ（アサギ有部份作品由[[水橋香織|水橋かおり]]配音）」
** &lt;s&gt;據傳和阪崎亮一樣，有著駕駛坦克車到處亂衝亂撞的習慣&lt;/s&gt;

* '''&lt;s&gt;新鮮&lt;/s&gt;希恩（シン）'''&lt;br&gt;[[File:img4918.png|200px]]
** 堪稱是北斗神拳AC之中捏他度最高的角色。
*** 在原作中能力相對較低，性能上僅高於傑基（雖然北斗神拳AC之中只有強角和非常強角），但是捏他度方面無人能及。
*** 開場就使用5ｸﾄ拳（南斗獄屠拳）可是為人津津樂道┌┤´д`├┐
*** &lt;s&gt;New Yearrrrrrrrrrrrrrrrrrr!!&lt;/s&gt;
*** 喜歡插女角胸部的變態（和雷伊不相上下）
** 全作唯一有自殺技&lt;ref&gt;自殺後下一局會讓七星計回復至最初狀態，屬於犧牲一局以換取下一局的生機的招式&lt;s&gt;，雖然在Mugen世界裡沒啥用處便是&lt;/s&gt;&lt;/ref&gt; 的角色（其實格鬥遊戲之中也不常見）
*** 部份AI更令他成為Mugen世界中有名的狂角（隨時自殺的意味）
*** 「お前の拳法では死なん、ケンシロウ…ｻﾗﾀﾞﾊﾞｰ！！」
*** 甚至出現{{sm|11331620|若希恩自殺成功隊友也同時死掉的大會}}

&lt;br&gt;
* 另外大家常見的隆、豪鬼、泰利、草薙京、八神庵、大門五郎等人也是代表性的強角。

=== 凶 ===
* 意指在原作中擁有超越一般角色的超高性能、攻略困難的BOSS、還有在Mugen裡經過魔改的凶以下角色等。
* 擁有一次可將對手血量大量耗損的超必與連技，擁有必死技的也不在少數。
&lt;br&gt;

* '''浩克'''&lt;br&gt;[[File:img2029.gif]]
** 在原作中大開無雙的浩克，來到格鬥遊戲世界裡自然也是相當凶惡的角色。
** Mugen裡最常見的浩克則是MGMURROW氏製作的MVC版浩克，通常以AI選項裡最高級的「BOSS」級別稱之為BOSS浩克。
*** 與一般普遍映像中鈍重的巨漢角色剛好相反，浩克擁有讓人難以置信的高機動性，但是攻擊力卻仍然勝過其他角色。伴隨強力突進技、抓技，抓地成岩石做飛行道具，甚至擁有極為犯規的霸體。
*** 一般擔任凶角審查員的便是BOSS浩克，能贏過浩克或是不相上下即可稱作凶角色。

* '''多基（トキ）'''&lt;br&gt;[[File:img2030.gif]]
** 堪稱是北斗神拳AC之中最強角的世紀末病人。在遊戲中也被稱為「存在本身就是BUG」的傢伙。
*** 「命は投げ捨てるものd（ry」
** 現時較流行的多基有ドロウィン氏製+モヒカン氏AI、練り茶氏製作+平成㌢氏AI、再加上較後來出現的由Ts氏製作、原作再現度最高的版本（カルフム氏AI）二種
*** 四種均是屬一屬二的凶角（當今モヒカン氏AI甚至已達狂下位），擁有動輒便是血條扣半以上的鬼畜連技。
*** 滿足發動一擊必殺技對二爺來講可以說是易如反掌，而Mugen中的「北斗有情破顔拳」更是接近全畫面判定的必死技。
** Mugen的迷勝負製造機
*** {{sm|8406018|░▒▓█▇▅▂∩(･ω･)∩▂▅▇█▓▒▒}}
*** [http://dic.nicovideo.jp/a/%E3%81%BC%E3%81%8F%E3%82%89%E3%81%AE%E3%82%B8%E3%83%A7%E3%82%A4%E3%83%B3%E3%82%B8%E3%83%A7%E3%82%A4%E3%83%B3%E3%83%88%E3%82%AD%E3%82%A3 ぼくらのジョインジョイントキィ]
** &lt;s&gt;「ケンシロウ、暴力はいいぞ！」&lt;/s&gt;
*** &lt;s&gt;贏的是多基、輸的是阿米巴，二爺的不敗傳說&lt;/s&gt;
*** &lt;s&gt;此外還有人看見他和某傾奇者+某快賊團船長一起乘坐御輿，也有其真正身份是某名[[曉美焰|軍火魔法少女]]的說法&lt;/s&gt;
** {{sm|9471298|驚異的な中毒性}}

* &lt;s&gt;路人&lt;/s&gt;'''ヨハン・カスパール'''&lt;br&gt;[[File:img2031.gif]]
** 格鬥遊戲《Rage of the Dragons》的BOSS，但是由於遊戲本身知名度過低，以及本人長相過於普通，於是便獲得了「最強の通行人（最強的路人）」的稱號。
** &lt;s&gt;雖然只是個路人，但是&lt;/s&gt;「最強」的稱號並非浪得虛名：擁有&lt;s&gt;看起來很普通的&lt;/s&gt;強力抓技，以及&lt;s&gt;還是很普通的&lt;/s&gt;判定極大空隙極小的飛行道具，&lt;s&gt;路人&lt;/s&gt;ヨハン無疑立於凶角的頂點。
*** 通常被普抓碰到就是四分之一以上的大失血，而超必則可以輕鬆讓對手陷入瀕死狀態。
*** 最新版AI已經進化到狂角的領域，還有神角改變版的「村人J」
** &lt;s&gt;明明是路人但&lt;/s&gt;不知是否太出名的關係，外部AI一共有三個，而且還有外加狂角改造版（Mr. Dragon JC）、教授語音包、特效包等，可見MUGEN作者們對這通行人相當有愛。
** {{censored|但比賽中對著阪崎亮時多數會被打敗，因此很多人視「無敵之龍（亮）」為「黑龍之男（ヨハン）」的天敵}}
** &lt;s&gt;全盛期的[[遠坂時臣]]，不愧是[[遠坂凜]]崇敬的父親&lt;/s&gt;

* '''空手健児'''&lt;s&gt;ｶﾗﾃｹﾝｼﾞｨｰ&lt;/s&gt;&lt;br&gt;[[File:img5979.gif]]
** '''「俺が最強の格闘王、KENJIだ！もう一度やるか。」'''
** 韓國產的&lt;s&gt;雷Game、&lt;/s&gt;全部角色都是跆拳道格鬥家的[[バカゲー]]《Fight Fever（正式名稱《王中王》）》中，唯一一名空手道使的最終魔王。
*** 當玩家打敗中頭目「Master Taekuk」成為跆拳王後，空手先生便會下戰書來挑戰玩家。
*** 雖然是最終魔王，但並不像一般格鬥遊戲般擁有一副惡人相，只是一個純粹追求強者的格鬥家，而且打輸了後不會有任何怨言地高高舉起玩家的手，相當有風度
*** 順帶一提為其配音的正是為《龍虎之拳》的坂崎亮、《侍魂》的霸王丸和《KOF》的大門五郎配音的臼井雅基。
** Mugen中最有名的版本由アフロン氏製作，不單止招式動作、連原作中被打後不會再出現被打判定的現象也有忠實再現，結果成為了不少重視連續技的角色的天敵。
*** 裝備了日影氏的AI包後已經可以打倒不少強豪，及後再出現ドドド氏的高精度AI實力進一步提昇，AI昇到最高時甚至有進入狂級之勢（可惜現在ドドド氏的AI包公開停止，很難入手）
** 現時DHQ氏和壱鬼馬氏各有一個空手健兒改變包（均附AI，後者連本體）公開。
** 也有黒い鳩氏{{sm|26204109|附有AI的改變包}}，為其追加相當帥氣的「超必殺KARATE」，發動時出現的超帥氣插畫由ラッカボルバー氏提供。
** Mugen的覯眾們都會尊稱他為「KENJI」或「空手先生」，勝利畫面出現時更會出現大量的「b（比擬上圖中的姆指）」字幕。另外其他《Fight Fever》角色會被統稱為「ケンジ勢」——但空手先生明明是唯一一個不是使用跆拳道…

* '''佩特夏（ペットショップ）'''&lt;br&gt;[[File:img2034.gif]]
** 《[[JOJO的奇妙冒險]]》第三部中出現，看守DIO別墅的看門鳥。於格鬥遊戲《ジョジョの奇妙な冒険～未來への遺產～》登場，是相當著名的「大會禁用人物」。
*** 常時浮空的特性讓牠沒有下段的判定，攻擊手段則是任何一個格鬥遊戲角色皆望塵莫及的厚實冰柱飛行道具，以及輕鬆將對手血量打掉8-10成的基本連技。
*** 唯一的弱點是防禦比其他人物低，但是前提是你要碰的到牠。
** Mugen中有兩個作者製作了這鳥，分別是Kemco_SpaceHunterVigor氏和Rei氏。
*** 前者由el氏製作其AI包，令其擁有凶角級的實力（但始終角色的防禦力低容易被瞬殺），選項全開時甚至可以到達狂下位水平。
**** 然而el氏的部落格已經關閉，AI一度禁用，現在仍沒再公開但守則改為需遵守條件之下可使用。
*** Rei氏則為原作再現版本（和前者明顯的分別是攻擊音效，Rei氏採用原作的音效），本體AI比較有情（仍然有凶下位水平），但裝備了木。氏製作的外部AI後性能更強，全開時同樣有接近狂級的水平。

&lt;br&gt;
* 其他常見的凶角：Justice、春日舞織、[[天草四郎|天草四郎時貞]]、傑尼茲、伊格尼斯、白蓮（CPU用）、&lt;s&gt;SUMOU&lt;/s&gt;四條雛子（OG子OGヲ＠みすずLOVE氏版）等等。
&lt;br&gt;

* 凶角參考比賽影片：
** {{sm|7697618|真の凶キャラ最強グランプリ}}
*** 單人戰&lt;s&gt;，被[[腰斬]]一年後又重開&lt;/s&gt;，已完結
** {{sm|9027174|凶宴祭～凶キャラチーム対抗戦～}}
*** 單人、Tag、隊制、特別戰，地下城規則混合戰
** &lt;s&gt;{{sm|17497545|凶と狂の境界で台パンするシングルトーナメント2}}&lt;/s&gt;
*** 隨機選擇單人戰，參賽者都有一條腿踏進狂角範疇
*** 可惜因為作者被不明小白氣壞，永久凍結了
** [http://www30.atwiki.jp/niconicomugen/pages/7133.html 大！凶者ランセレバトル]

=== 狂 ===
* 原作裡禁止使用的角色，攻略不能的Boss，和於Mugen裡經過大幅魔改的狂以下角色。
* 除了一般凶角擁有的特性之外，狂角另外擁有超回復、氣條累積率極快、穿越不能的厚實飛行道具、即死連技等等特性，另外部分也擁有條件簡易的必死技或者摔技無效等等特性。

* 由於從此分級開始強度級別差距極大，通常又會細分為狂下位、狂中位、狂上位以及狂最上位。
** 狂上位以上基本就已經'''無法用一般格鬥遊戲的常識去看待。'''
*** 到此部分也更容易出現人物性能相剋的一面倒情況，&lt;s&gt;就是[[神奇寶貝|神O寶貝]]的[[屬性]]相剋那一套什麼的&lt;/s&gt;
** 其中也不泛很多使用神級以及論外攻擊的狂角。
&lt;br&gt;

* '''エルクゥ'''&lt;br&gt;[[File:img2033.gif]]
** 由yuki氏製作，原為Leaf製作的遊戲《-痕-》登場的鬼。
** 角色圖像均取自初代GG的Zato-1（正確來說是影子Eddie）
** 最終更新日為2002/07/30，傳統的狂角代表角色：擁有快速的氣條回收率、神速等級的機動性、沒有防禦住便是即死的超必殺技、無法防禦的10條氣大傷害技、以及瀕死時出現以月亮為背景的超回復等等。
** 狂角審查員，能贏過エルクゥ'''（元AI）'''或是不相上下即可稱作狂角色。
** 裝上由不明人士（現己停止公開）製作{{sm|7499295|鬼化AI包}}後實力進一步提昇
*** 之後有にんにく氏的AI包，強度最高可到狂上位。
** 此外也有由Dormir氏製作的神角版「慘殺者」。

* '''General'''&lt;br&gt;[[File:img2035.gif]]
** 《Kaiser Knuckle》（カイザーナックル）的隱藏BOSS，有[[鬼畜ゲー|「格鬥遊戲史上最強的最終BOSS」]]之稱。
*** 通稱「最強の尖兵」，'''最強兩字並非誇示而是事實'''
*** 當年攻略雜誌宣佈放棄攻略並留下「能打倒General的玩家請跟我們聯絡」的&lt;s&gt;死亡&lt;/s&gt;訊息，'''Very Hard難度的尖兵在很長的一段時間內&lt;s&gt;除TAS桑以外&lt;/s&gt;未有玩家能以正規手段將之打敗。'''
***  {{sm|1041574|此處觀賞最強的尖兵的實力}}
*** 目前已經{{sm|3354226|根據每個角色開發了無限連}}來打敗之，目前的攻略雜誌也大部分改稱「使用無限連就能安全耗盡其血量」，但是其最強格鬥遊戲BOSS的名號依然健在，就算使用以上的屈技，只要有一瞬間的失誤就會被秒殺，無疑是格鬥遊戲玩家們的最大挑戰
** 除了判定極大的拳腳攻擊、無準備動作的飛行道具、速度極快的瞬間移動之外，在Mugen之中tokume氏的AI更是讓尖兵擁有連到死的永久連技。
*** 更擁有許多改造版本，如巨大化、追加Story Mode（東方的SC模式）甚至是分身玩圍爐。
** 來自同遊戲的&lt;s&gt;無敵前滾翻&lt;/s&gt;Gonzares和&lt;s&gt;變態假面&lt;/s&gt;Azteca也是著名的狂角。
** 聽說還有不少披著其他角色外皮的尖兵存在。

* '''マスターギース'''
** キャノン娘氏製作的改造版惡夢基斯。在ニコニコ動画的Mugen影片大熱前已經是Mugen界有名的凶惡角色。
** 表面上是一個很普通的惡夢基斯，然而性能卻被作者大幅超強化，每一招必殺技性能高火力亦高。超必殺技基本上一被打中最少也要大失血：
*** 有猛發巨大烈風拳的「虛空烈風斬」；判定極大，對一般角色能造成五成以上傷害的「レイジングストーム」（分兩種）；在自己身邊隨機落雷，即使只中一條雷也會扣八成血（即中兩條就即死）的「サンダーブレイク」，及消耗所有氣條的即死突進亂舞技「デッドリーレイブ」（體力低下時會最後一擊會變成餓狼3的潛在能力版レイジングストーム）等。
*** 整個角色絕非一般性能角色能夠應付的級數，整體是狂下位水平，一直都是玩家推祟的「狂角審查員」。
** 但有趣的是マスターギース沒有任何自動回血或鋼體等特殊體質加護，無敵技也少，而是靠必殺技的高性能和高威力成為狂角。
*** 此外マスターギース雖然被玩家評為狂角審查員，但作者卻認為「他並非狂角的看門員，而是凶角天花板的水平」。
** 經過更新後除了擁有更多招式外，更追加AI性能調整選項。

* '''傑頓（ゼットン）''' &lt;br&gt;[[File:img3115.gif]]
** 初代&lt;s&gt;鹹蛋&lt;/s&gt;[[超人力霸王]]中出現的宇宙恐龍，也是唯一一隻擊敗過初代的怪獸。
*** 擁有防護罩、隱身術和瞬間移動等招式，必殺技則是從口中噴出溫度高達一兆度的火球。{{ref|根據《空想科學讀本Ⅰ》，若現實中真有一兆度的火球以這種速度飛行，所放出的迦瑪射線足以讓半徑'''200光年'''內的生物全部滅絕}}
*** 在SFC的遊戲中以最終魔王的身分出場，與玩家操作的力霸王進行對決，性能如同原作般的鬼畜。
** Mugen中最有名的版本由這い寄る混沌氏製作：除了高防禦力外也擁有無起手動作的摔技、防禦不能的飛行道具等超高性能；原作中打倒超人力霸王的「Final Beam」則是防禦不能的即死攻擊。
*** 在發動防護罩時不僅能反彈對方的飛行道具、還會把自身判定轉為完全無敵，在防護罩掩護下甚至可以抵擋SMH的強制排除。
** '''前'''狂上位審查員，能贏過牠'''（這い寄る混沌氏AI）'''、打不過SMH的屬於此範疇。
** 另外還有由muu氏製作的&lt;s&gt;養植&lt;/s&gt;二代目傑頓（出自《歸來的超人力霸王》）和特異点氏製作的EX傑頓（出自《大怪獸Battle》），性能與初代版各有異趣。

&lt;br&gt;
* 其他常見的狂角有；Master鷲塚慶一郎B-Style、Hyper布羅利、&lt;s&gt;最強的ニート&lt;/s&gt;萬磁王、&lt;s&gt;ウロボロス彈幕&lt;/s&gt;ストライダー飛龍、&lt;s&gt;汚い忍者&lt;/s&gt;服部半藏（masquer氏製）、&lt;s&gt;美学ビーム&lt;/s&gt;嘉神慎之介（アフロン氏製，覺醒版）等等。
&lt;br&gt;

* 狂角之間的參考比賽影片：
** {{sm|8059534|あんまり自重なし狂キャラトーナメント}}（單人戰）
** {{sm|7170213|【MUGEN】人の持つ可能性タッグトーナメント【カイザーナックル杯】}}（Tag戰）
** {{sm|13720282|【MUGEN】凶と狂の境界で台パンするシングルトーナメント【筺体K.O.】}}
*** 單人戰，混入性能接近狂角的凶上位角色

==== 狂最上位 ====
* '''スーパーメカ翡翠'''&lt;br&gt;[[File:img2036.gif]]
** 由仮氏製作的超級機械翡翠，簡稱SMH。
** 開場動作是將前主人琥珀[[成句/我只是路過的○○，給我記著了！|&lt;s&gt;爆☆殺&lt;/s&gt;]]，並且字幕上出現無數個「殺」字。
** 代表招式為開幕的全畫面判定即死攻擊「強制排除」，由於發動時會伴隨刺眼的炫光和吵雜的爆音，觀看者通常暱稱為「花火」。
** 眾神的看門人，神角審查員（前任）。
*** 之後降格為狂最上位審查員…然而因為防禦力不足而退出
*** 現在是狂上位，基本上不能通過「強制排除」的話就沒有跟她一戰的資格。
**** 不過口水軒氏製作過{{sm|24824108|能通過強制排除並打贏SMH的功夫人AI}}&lt;s&gt;，功夫人的可能性&lt;/s&gt;
** 專屬bgm為SOUND HOLIC的「壊されたお守り」

* '''[[魔神柱_(Fate)#.E7.AC.AC.E5.85.AB.E6.9F.B1_.E5.B7.B4.E7.88.BE.E5.B7.B4.E6.89.98.E6.96.AF|バルバトス]]・[[Goetia (Fate)|ゲーティア]]'''&lt;br&gt;[[File:img4369.gif|121px|バルバトス]]
** '''今の俺はーーぶっち殺す！！'''
** [[傳奇系列|《命運傳奇2》]]中登場的強敵，三度在主角前出現的殘酷狂戰士。有名的[[若本規夫|CV若本]]之一。
*** 從台詞可見他很討厭卑鄙和弱者：例如使用道具時 「ア イ テ ム な ぞ 使 っ て ん じ ゃ ね え ！」「軟弱者は消えうせろ！」（自動攻擊，即死超必殺技），後退時「男に後退の二文字はねえ！」（自動攻擊），想繞背打時「俺の背後に立つんじゃねえ！」（又是自動攻擊） ，使用晶術時「術に頼るかザコどもが！」「いつまで術に頼るか！」（還是自動攻擊），使用回復晶術時「回復晶術だと？貧弱すぎるわ！」（仍然是自動攻擊，還是即死超必殺技），遊戲難度設定為Simple（最易難度）時「貴様に俺と戦う資格はねぇ！！」 （戰鬥開始後的一瞬立即發動即死攻擊，但可避開）
*** [http://www.youtube.com/view_play_list?p=89FA7A0503A6FB80 &lt;s&gt;\ いやー、バルバトスは強敵でしたね /&lt;/s&gt;]
** MUGEN世界內的バルバトス以クロガネ氏製作的最有名，不單止和原作一樣擁有霸道的攻擊能力和20回鋼體，低消費的即死技及傷害值跟原作一樣以億計算的全畫面技｢ワールドデストロイヤー｣，連針對對手使用道具、晶術、繞背等的對應招式（一部份會令對手即死）都一應俱全，和原作一樣難似對付。&lt;s&gt;石油王淚目&lt;/s&gt;
*** 經過不斷更新後實力已經提昇至即使把鋼體調成0也是狂下位的不自重水平（現在已有多種調整性能用的項目給用家調較），更實裝了無限鋼體+各項能力超強化的12P。現時MUGEN世界中最恐怖的CV若本。
*** 因為是[[紳士]]的關係，其預設攻擊力還是1（基本是100）；不過其實沒差，因為他大部份招式都是設定成固定比例傷害。
*** &lt;s&gt;據傳バルバトス以三途川船伕形態存活於幻想鄉之中&lt;/s&gt;

* '''Rare Akuma'''&lt;br&gt;[[File:img3116.gif]]
** 以製作眾多精良正統派角色和加分關卡著名的P.o.t.S.氏&lt;s&gt;腦袋壞掉吃錯藥（稱讚的意味）&lt;/s&gt;製作的魔改豪鬼。
*** 乍看之下只是異色版豪鬼，但是從令人噴飯的出場動作就已經露了底
** 擁有大量高性能和意義不明的招式，包括滾動包雜大量格鬥遊戲人物點圖的塊魂球輾過敵人，吞下馬力歐蘑菇自我回復、時間停止、瞬間轉移、飛行道具、抓技無效等，敗北與勝利時則是會出現不明電影的旁白。
** 仍然保留了豪鬼的大部分招式，只是大部分都經過豪華的升級：例如從天上砸下無數波動拳的天魔豪斬空、出現無數的分身一齊砸下，俗稱「流星群」的褉、瞬獄殺則是即死技，在被擊倒後不是被一腳踏扁就是被送去拜見意義不明的豪鬼自由女神。
*** {{sm|2627910|百聞不如一見}}
** 有人說P.o.t.S.氏制作這角色的目的不是和其他角色比強，而是要令到視聽者笑壞肚子。
** 另外有一個去除掉カオス要素的「羅將神豪鬼」存在
** 狂最上位的代表人物，除了沒有即死耐性之外。
** 和HIGE（しげふらいど氏製）、Possibility of Chizuru（tokage氏製）、羅將モン，甚至上面提到的Mr.師範、魔改ジェネラル等人被視為カオス勢的強者

=== 準神 ===
* 這個階級的人物完全無法用一般格鬥遊戲的常識去看待，祂們的存在通常本身就是Bug或是刻意大量魔改而產生的。
* 與神角僅有一線之隔的角色們，他們擁有部分神角色的技能與性能，但是性能仍然略低於神角色。
&lt;br&gt;

* '''Legend Gogeta'''&lt;br&gt;[[File:img2038.gif]]
** &lt;s&gt;MUGEN的破壞神。&lt;/s&gt;
** 即為悟空和貝基塔的合體而成的終級戰士悟基塔，在此的神角色是徹頭徹尾的魔改版本，由supermystery氏製作。
** 除了會出現大量的分身外，最特殊的就是那崩壞的語音和痙攣般的動作，也被稱作「問題兒」。
*** \ゲバ！ゲバ！ゲバ！ゲバ！ゲバ！ゲバ！ゲバ！/&lt;ref&gt;Give Up!&lt;/ref&gt;
** 在[http://www.nicovideo.jp/mylist/9700746 這裡] 和 [http://www.nicovideo.jp/mylist/21040940 那邊]的特殊規則大會中，與天草一起創下（相信是）無人能及的&lt;s&gt;死亡&lt;/s&gt;傳說…
** 隨著現今supermystery氏把他調整回正常角色，大多大會製作者都會改用由かませ氏製作的「再現ゴジータ」

&lt;br&gt;
* 其他常見的準神角色：オニワルド、神ズィルバー、Bシオン等等。
&lt;br&gt;

* （舊基準）準神角色參考比賽影片：
** {{sm|10627424 準オニワルド級総当りトーナメントOP 【mugen】}}（單人戰）
** {{sm|8413510|【MUGEN】覚悟は良いか！？レアアクマくらいタッグ・シングル混合大会OP}}（挑戰賽）

=== 神與凡人的之間難以踰越的高牆 準神五柱 ===
* 為通往神之大門的門番，分別為死星2nd（12P）、神オロチ（12P）、レヴィアタン（12P）、神禍忌（12P）、I-orin（12P）
* 基本性能與神角無異，但是缺少[http://www14.atwiki.jp/kyouaku/pages/25.html 混線]{{ref|利用MUGEN本身的編程特性引發的「永続ターゲット」Bug，經由對手的helper位置奪取對手狀態的控制權}}與宣告攻擊{{ref|在回合結束時以寫入編碼讓對手血條無法回復而即死，分一般的「死之宣告」與先以超即死自殺、發動死之宣告後再復活自己的「強制死之宣告」}}
* 舊基準為中位神角審查員，現為神角審查員，能以'''即死'''贏過五柱之一即可稱作神角。
&lt;br&gt;

* '''神オロチ 宇宙意思'''&lt;br&gt;[[File:img2037.gif]]
** &lt;s&gt;MUGEN的創世神。&lt;/s&gt;
** 由608氏製作。為KOF系列大蛇的改變人物，準神五柱之一。
** 擁有大部分上述的準神角色性能，並擁有相當華美的必殺技。
** 二次設定中弟弟為&lt;s&gt;[[陰影人]]&lt;/s&gt;神ミズチ，妻子則是イグニスUNKNOWN。以上兩位同樣為性能凶惡的準神角色。
*** 兩人擁有五名女兒：神みずか、神神奈、神扇奈、イブリース、神ゆかりん。以上五位皆為性能極為凶惡的神~神上位角色。&lt;s&gt;這叫做青出於藍嗎?&lt;/s&gt;

=== 神 ===
* 開幕全畫面判定即死技對神角色來講是家常便飯，祂們也通常擁有異常的人物數值、長時間的無敵判定、就算血條歸零仍然不會死亡、出現大量具有戰鬥能力的分身等Bug性能。
** 另外是否擁有對即死攻擊的抗性則是能否能成為神角的重要判定依據。
* 進入神角領域後製作角色（尤其特化其攻擊及防禦性能）需要十分專門的編碼知識，部分Nico民也笑稱神角之間的戰鬥已經不是格鬥遊戲而是CNS程式碼對決。
&lt;br&gt;

* '''神みずか'''&lt;br&gt;[[File:img2427.gif]]
** &lt;s&gt;PC粉碎機，螢幕漂白劑&lt;/s&gt;
** 由SAMSARA氏以hanma氏的UNKNOWN為基礎改變的，上位神角之一。
