{{h0|仮面ライダーウィザード/假面騎士Wizard&lt;s&gt;/仮面ライダーはると★マギカ/ローゼンメイデンウィザード/魔法戰隊龍連者&lt;/s&gt;}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著的[[童貞魔法師|Gate]]又不想'''跌入絕望'''而變成&lt;s&gt;魔女&lt;/s&gt;Phantom的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーフォーゼ]] || 下一部：&lt;s&gt;[[魔法つかいプリキュア!]]&lt;/s&gt; [[仮面ライダー鎧武]] 
|}

[[檔案:Wizard Poster.png|300px|right]]
| ベルゼバブ || &lt;s&gt;撒旦&lt;/s&gt;&lt;ref&gt;雖說是經常放在一起，但撒旦和Beelzebub在基督教中其實是兩種惡魔&lt;/ref&gt;巴力西卜&lt;br&gt;（Beelzebub）&lt;ref&gt;Beelzebub（譯作別西卜，是指蒼蠅王）是神話中和撒旦一樣是墮天使，在七原罪中像徽貪食的惡魔&lt;/ref&gt; || 20-21 || 指揮家（名字不明） || 以&lt;s&gt;流用自（ry的&lt;/s&gt;長劍作武器，能隨意使空間彎曲及讓自己作瞬間移動&lt;s&gt;簡單地說就是Connect&lt;/s&gt;，也能射出針狀光彈&lt;br&gt;另外可以透過將名為「下僕」的小型使魔黏在他人身上以操縱其行動 || &lt;s&gt;偽娘&lt;/s&gt;&lt;ref&gt;IZAM在不少音樂劇演出時是以女性外表出現的&lt;/ref&gt;&lt;br&gt;&lt;s&gt;你跟下面那隻的皮套是不是弄混了&lt;/s&gt; 
|-
| ワータイガー || 人虎（Weretiger） || 24-25 || 井川 || 以&lt;s&gt;流用自（ry的&lt;/s&gt;長劍作武器，兼具力量與速度的肉體，手部能發射衝擊波，胸口的兩隻眼睛能夠引爆衝擊 ||  
|-
| スプリガン || 守寶妖精（Spriggan） || 28-29 || 保安員（名字不明） || 兩肩上的管子能夠發射光彈，使用分別名為「Riddle」的劍和「Curiosity」的盾戰鬥 || &lt;s&gt;似乎因為其他媒體渲染下有著視為「樹精」的錯誤認知&lt;br&gt;但是背著兩根大理石是哪裡像樹精&lt;/s&gt;
|-
| レギオン || 「群」（Legion） || 30-31 || 内藤 || 能從手和臉發射光彈，使用雙頭薙刀為武器，薙刀砍在人類身上會強制打開「Underworld」的通路供他入內加以破壞&lt;br&gt;頭角打開能發射微波鐳射，也能構成防壁防禦攻擊，腹部的卵袋能大量生產小型的分身體襲擊人類 ||&lt;s&gt;[[仮面ライダー響鬼|童子]]、[[仮面ライダーキバ|主教]]&lt;/s&gt;&lt;br&gt;原型為馬可福音的惡靈群體&lt;br&gt;「{{ruby|我名叫群，因為我們多的緣故|my name is legion, for we are many}}」&lt;s&gt;-by blackheart&lt;/s&gt;&lt;br&gt;&lt;s&gt;但就算加上翼龍當參考也還是整個看來怪怪的&lt;/s&gt;&lt;br&gt;&lt;s&gt;\ Exciting！/&lt;/s&gt;
|-
| ボギー || 妖精（Bogie） || 32-33 || 笠原 || 以&lt;s&gt;流用自（ry的&lt;/s&gt;長槍作武器，能將自己的身體變得像幽靈般令敵人難以攻擊&lt;br&gt;在被擊破後會化成多個靈體附身在人類身上，並操縱該人的運氣使他走運或不幸 ||&lt;s&gt;偽裝真差，一看就知道是ヴァルキリー&lt;/s&gt;&lt;br&gt;原型是英國的妖精&lt;s&gt;中文Wiki居然沒有記載&lt;/s&gt;&lt;br&gt;&lt;s&gt;告訴我這是樹妖我也信&lt;/s&gt;
|-
| アルゴス || 百眼巨人（Argus） || 34-35 || 小須田明人 || 武器為&lt;s&gt;流用自（ry的&lt;/s&gt;長劍，除能從頭部發射電光外全身的眼睛都能[[閃光彈|射出強光]]，眼球能從本體分離作偵測或攻擊用 || &lt;s&gt;偽裝真差，一看就知道是ノーム&lt;/s&gt; 
|-
| ラーム || [[魔神柱_(Fate)#第四十柱 勞姆|勞姆（Raum）]] || 36-37 || 加賀 || 能化身成九官鳥的樣子活動，全身能放出火煙，武器為長槍和從頭部射出的羽毛彈 || &lt;s&gt;偽裝真差，一看就知道是ベルゼバブ&lt;/s&gt;
|-
| バハムート || [[巴哈姆特]]（Bahamut） || 38-39 || 勝村 || 擁有強韌的力量與軀體，能徒手射出火花或光彈，雙腕及雙腳銳角能發射出光束飛刃，全身能放出衝擊波 ||  
|-
| シルフィ || 西爾芙/風精靈&lt;br&gt;（Sylphy） || 40-41 || 西川 || 武器為雙手的銳角和&lt;s&gt;流用自（ry的&lt;/s&gt;大斧，可隨意製造出強風及控制風向流動，還能射出空氣刃 || &lt;s&gt;偽裝真差，一看就知道是ヘルハウンド&lt;/s&gt; 
|-
| スフィンクス || 斯芬克斯（Sphinx） || 42-43 || 楠田 || 全身能放出火焰，手持的手杖可噴火球和召喚出雲降下火雨，也能變成劍 || &lt;s&gt;偽裝真差，一看就知道是ワータイガー&lt;/s&gt;&lt;br&gt;&lt;s&gt;法老王、木乃伊，就是不像獅身人面像&lt;/s&gt;
|-
| ギガンテス（CG） || 巨靈（Gigantes） || 43 || 西園寺雅文 || 有著兩支大手的巨大怪物，可&lt;s&gt;以玩花繩的方式&lt;/s&gt;編織出鐵鍊網作攔截或抵擋攻擊 ||  
|-
| セイレーン || [[碧藍航線/登場敵方角色一覽|塞壬]]（Siren） || 44-45 || 靜音 || 使用長矛為武器，手部能放出衝擊波或發射光束飛刃，能夠用聲音操縱人類意志 || &lt;s&gt;偽裝真差，一看就知道是リザードマン&lt;/s&gt; 
|-
| アラクネ || 阿剌克涅（Arachne） || 46-47 || （不明）&lt;ref&gt;劇中由桐井大介負責配音，沒有出現過人間體&lt;/ref&gt; || 擁有與地面同化的能力，武器為&lt;s&gt;流用自（ry的&lt;/s&gt;巨斧和雙手的銳爪 || &lt;s&gt;偽裝真差，一看就知道是マンティコア&lt;/s&gt; 
|-
| ケプリ || 凱布利（Khepri） || rowspan = "3"  | 劇場版 || （不明）&lt;ref&gt;片中由平井啓二負責配音，沒有出現過人間體&lt;/ref&gt; || 擁有堅硬外骨格，力氣極大，武器為長劍 || &lt;s&gt;偽裝真差，一看就知道是ガーゴイル&lt;/s&gt;&lt;br&gt;&lt;s&gt;堂堂太陽神化身成了路過作祭品的怪人（無誤）&lt;/s&gt;
|-
| ウロボロス（CG） || 銜尾蛇（Ouroboros） || シイナ || 全身覆蓋無數的龍鱗，尾巴為另一頭部，以手爪及牙作武器 ||  
|-
| ドレイク || [http://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%A4%E3%83%BC%E3%83%BB%E3%83%89%E3%83%AC%E3%82%A4%E3%82%AF 相似龍的蛇（Drake）] || {{censored|オーマ大臣}} || 全身覆蓋無數的龍鱗，擁有變化成鎧甲的肉體，使用名為「Tyrant」的劍作為武器。 ||  
|-
| オーガ || 食人魔（Ogre） || Movie大戰 || 大須賀 || 武器為&lt;s&gt;流用自（ry的&lt;/s&gt;長劍，能投擲能量彈外，亦可以使用吞噬過的Phantom的能力 || 來歷一切不明&lt;ref&gt;除此次外在片中亦曾運用了カーバンクル，ミノタウロス，ベルゼバブ，メデューサ，レギオン的能力&lt;s&gt;，但你是怎吃到這些Phantom的&lt;/s&gt;&lt;/ref&gt; 
|}

=== 其他 ===
* 阿瑪達姆（アマダム）（演：田口トモロヲ）
** 第52-53話「魔寶石的世界」的統治者，不修邊幅、狂妄幼稚
*** 真身為曾經犯下重罪而封印在「魔寶石的世界」裡的魔法使
*** 能直接使用能力攻擊，且遵從「火十字&lt;ref&gt;也就是「[[假面騎士系列#假面騎士解說|敵我同源]]」，騎士與怪人皆有力量上的共同點&lt;/ref&gt;」的概念而能吸取騎士們的力量
** 妄圖欺瞞「魔寶石世界的晴人」藉由他的許願而逃出「魔寶石的世界」
*** 但因為門矢士與晴人的活躍而失敗告終，並在騎士們的努力下被擊破

* &lt;s&gt;[[門矢士]]&lt;/s&gt;
** &lt;s&gt;世界的破壞者，到達了「魔寶石的世界」並開始自己的行動，詳見[[門矢士#魔寶石裡的世界（Wizard第52-53話）|此項]]&lt;/s&gt;

== 假面騎士 ==
=== 假面騎士Wizard（仮面ライダーウィザード） ===
* 顏文字→(〕∀〔)
* 以戒指及魔法使&lt;s&gt;加上對響鬼的殘留思念&lt;/s&gt;為藍本的假面騎士
* 第一個公式資料上沒有正式設定拳力數據的騎士（數字是推測值），理由是「沒有用過」
* 基本型態為火屬性的「Flame Style」，可以透過更換左手的Wizard Ring進行型態轉換
** 目前可變身之型態有四大元素（火、水、風、土）&lt;s&gt;，應該不會有第五種的「以太」或者「萌」&lt;ref&gt;萌和燃為同音字，參自[http://zh.wikipedia.org/wiki/%E7%87%83%E7%B4%A0 「燃素說」]&lt;/ref&gt;系元素&lt;/s&gt;
** 每個型態均有獨自的強化變身「（屬性名）Dragon」 ，為繼空我後第二個採用同樣強化方式的騎士
* 腰帶轉換左/右手讀取模式、或者讀取戒指的時候都會發出&lt;s&gt;Hip-hop風格的&lt;/s&gt;音效
** 但當晴人的魔力不足時就會發出「Error」的聲音無法讀取戒指，甚至連變身也不能維持
** &lt;s&gt;第1話成功地讓[[ニコニコ動画]]變成彈幕集中地&lt;/s&gt;&lt;br&gt;[[檔案:img9306.jpg|400px]]
** 因為是較新的系統所以能使用Beast的戒指，但相反地Beast不能讀取Wizard Ring

==== 黑色的Wizard ====
* {{censored|多個變體的統稱，分別於Final Stage、HEROSAGA、小說中登場}}
* {{censored|Final Stage中為魔寶石的世界中的Wizard，由Phantom變身而成，正名為「假面騎士Dark Wizard（仮面ライダーダークウィザード）」}}
** {{censored|穿戴著紫色的變身戒指及象徵的寶石顏色都是紫色}}
* {{censored|HEROSAGA中由瞬平變身，詳見相關人物項目}}
* {{censored|小說版中為另一個晴人變身，寶石及戒指顏色皆為黑色}}
** {{censored|通過奪取了攻介的魔力而變身成Flame Style，並以凜子作誘餌奪取晴人本人的魔力變成Dragon Style}}

=== 假面騎士Beast（仮面ライダービースト） ===
* 以獅子、馴獸師為藍本的假面騎士
** 賢者稱他為「自古以來的魔法使」、白色魔法使則稱他作「魔法使的原型」，似乎比Wizard還要更早出現的樣子
* 與晴人和Wizard Dragon的共存關係不同，Beast的力量是源自封印在Beast Driver裡面的Beast Chimera，因此想使用牠的力量就得要以Phantom的魔力作交換
* 主要武裝為「ダイスサーベル」，可插入戒指發動&lt;s&gt;要看運氣的&lt;/s&gt;必殺技，威力從最低的一點到最高的六點，視乎轉輪中的點數而定

=== 假面騎士Wiseman（仮面ライダーワイズマン） ===
* 「白之魔法使」{{censored|，以笛木奏融合改造的自身的魔力作供應而變身}}
* 武器是有劍和吹笛功能的&lt;s&gt;獸奏劍&lt;/s&gt;Hamel Cane（ハーメルケイン），能透過吹奏產生出防壁以防禦、反彈眼前的攻擊
* 無須轉換屬性就可以使用各種各樣的魔法，甚至更加多元化
* {{censored|劇場版《天下分け目の戦国MOVIE大合戦》中，コヨミ也成為了變身者}}

=== 假面騎士Mage（仮面ライダーメイジ） ===
* 量產騎士（無誤），&lt;s&gt;撇除劇場版那堆亂七八糟的話&lt;/s&gt;共三人，且全員皆為控制Phantom生成擁有魔法使潛力的
** 寶石顏色分別為橙色、藍色及綠色
* 手上裝有與Wizard Ring連結的巨爪{{censored|，劇場版裡追加&lt;s&gt;魔法掃帚&lt;/s&gt;長槍}}

=== 假面騎士Sorcerer（仮面ライダーソーサラー） ===
* 於劇場版《in Magic Land》豋場的敵役騎士，稱號為「金色的魔法使」
* 在開頭抓了コヨミ進行儀式，將整個世界改寫成魔法王國
** 而他在王國扮演的角色是オーマ大臣（陣內孝則 飾）{{censored|兼幕後黑手}}
** {{censored|&lt;s&gt;比起當上統治者還不如當幕後黑手還要來得有趣&lt;/s&gt;}}
* 雖然身為大臣卻老是藐視マヤ大王{{censored|其實是刻意這麼做的}}
* {{censored|真身其實是Phantom，真正目的是想創造一個只有Phantom的世界並君臨天下}}
* {{censored|為了享受樂趣而創立一個麻瓜大王因厭惡魔法使而濫殺子民並打算消除所有魔法使的悲劇戲碼}}
** {{censored|最後&lt;s&gt;以boss必敗的宿命&lt;/s&gt;被晴人打敗，其改寫的世界也回復原樣}}

== Wizard Ring（ウィザードリング） ==
* 變身成假面騎士Wizard，與及使出能力時所需的道具，需配合腰帶（Wizard Driver）使用
** 部份戒指在變身前也可以使用
* 左手是決定變身時的屬性，右手則是決定使出的能力

{| class="wikitable" style="margin: 1.5em auto;" 
|-
! Colspan="3" |左手&lt;br&gt;&lt;nowiki&gt;\ｼｬﾊﾞﾄﾞｩﾋﾞ☆ﾀｯﾁ☆ﾍｰﾝｼｰﾝ!!/&lt;/nowiki&gt;&lt;br&gt;&lt;s&gt;車輪餅（攤）的點心&lt;/s&gt; 
|-
! 戒指名稱 !! 能力 !! 備註 
|-
| Flame || 變身成Flame Style || {{color|red||\ヒー！ヒー！ヒーヒーヒー！！！/}} 
|-
| Flame Dragon || 變身成Flame Dragon Style || {{color||red|\ボー！ボー！ボーボーボー！！！/}}&lt;br&gt;&lt;s&gt;ボボボーボ・ボーボボ&lt;/s&gt;&lt;br&gt;正式借用Wizard Dragon的力量後得到
|-
| Water&lt;s&gt;雨之戒&lt;/s&gt; || 變身成Water Style || {{color|cyan||\スィｰスィｰスィｰスィィイ↑/}} 
|-
| Water Dragon || 變身成Water Dragon Style || {{color||cyan|\ジャバジャババシャーン！ザブンザブーン！/}}&lt;br&gt;&lt;s&gt;宇宙刑事シャリバン&lt;/s&gt;&lt;br&gt;從賢者的怪人態肉體中取出的水龍魔寶石加工而成的戒指之一
|-
| Hurricane&lt;s&gt;雷之戒&lt;/s&gt; || 變身成Hurricane Style || {{color|green||\フー！フー！　フーフーフーフー！/}} 
|-
| Hurricane Dragon || 變身成Hurricane Dragon Style || {{color||green|\ビュー！ビュー！ビュービュービュービュー！/}}&lt;br&gt;&lt;s&gt;それは まぎれもなく ヤツさ&lt;/s&gt;&lt;br&gt;從木崎贈送的水龍魔寶石加工（ry之一&lt;s&gt;第二個龍戒ㄟ，水龍你感覺如何阿&lt;/s&gt;
|-
| Land&lt;s&gt;睛之戒&lt;/s&gt; || 變身成Land Style || {{color|yellow||\ド･ド･ド･ドドドン！ドン！ド･ド･ドン！/}}&lt;br&gt;&lt;s&gt;太鼓の達人&lt;/s&gt;
|-
| Land Dragon || 變身成Land Dragon Style || {{color||yellow|\ダンデン･ドゴン･ズドゴン！ダンデン･ドゴン！/}}&lt;br&gt;於&lt;s&gt;腦殘&lt;/s&gt;HBV由Beast在Under World裡發動時會&lt;s&gt;吃書成功發動並&lt;/s&gt;變成Beast Land Dragon Style&lt;br&gt;從葛雷姆林處得到的土龍魔寶石（ry之一
|-
| Infinity || 變身成Infinity Style || \{{color|red||ヒー！}}{{color|cyan||スィ！}}{{color|green||フー！}}{{color|yellow||ドン！}}{{color||red|ボー！}}{{color||cyan|ジャバ！}}{{color||green|ビュー！}}{{color||yellow|ドゴン！}}/&lt;br&gt;能使身體變得堅硬和高速移動&lt;s&gt;Clock Up&lt;/s&gt;&lt;br&gt;&lt;s&gt;{{censored|特別篇給了魔寶石世界的自己，後來在戰極世界拿到武神wizard專用Infinity Ring}} 
|-
| Beast || 變身成假面騎士Beast（基本形態）&lt;br&gt;兼具「Kick Strike」功能 || \オープン/ \ L‧I‧O‧N ライオーン！/&lt;br&gt;由Wizard發動時會配上Falcon Mat 
|-
| Change || 變身成白色魔法使 || {{censored|真由變成的Mage和}}白色魔法使的寶石是琥珀{{censored|，讓的Mage是藍而昌宏是綠}}&lt;br&gt;可以用各種屬性的戒指&lt;s&gt;天空之戒&lt;/s&gt; 
|-
| Sorcerer || 變身成假面騎士Sorcerer（金色魔法使） || 劇場版登場 
|-
| Mage || 變身成&lt;s&gt;量產型魔法使&lt;/s&gt;假面騎士Mage || 本篇先行登場{{censored|，為真由及其後的新魔法使變身後的姿態，分別在於魔寶石的顏色}}&lt;br&gt;劇場版裡為魔法世界住民變身後的姿態，近衛隊階級以上的變身後會附加&lt;s&gt;流用Beast的&lt;/s&gt;披肩 
|-
| &lt;s&gt;Ether&lt;ref&gt;[http://zh.wikipedia.org/wiki/%E4%BB%A5%E5%A4%AA 以太]，哲學家亞里斯多德所假想的一種物質，為五元素之一&lt;/ref&gt;&lt;/s&gt; || &lt;s&gt;變身成Ether Style&lt;/s&gt; || &lt;s&gt;目前不存在&lt;/s&gt; 
|}

&lt;br&gt;
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! Colspan="3" | 右手（Wizard系統）&lt;br&gt;&lt;nowiki&gt;\ﾙﾊﾟｯﾁ☆ﾏｼﾞｯｸ☆ﾀｯﾁ☆ｺﾞｰ!/&lt;/nowiki&gt; 
|-
! 戒指名稱 !! 能力 !! 備註 
|-
| Barrier || 製造防壁 || 與Defend不同，&lt;s&gt;因為使用者是Mage故&lt;/s&gt;無對應屬性功能 
|-
| Big || 使目標物變大 || &lt;s&gt;部份倍化之術/三檔&lt;/s&gt;&lt;br&gt;&lt;s&gt;使用在[[陰莖|●●●]]上的話…&lt;/s&gt; 
|-
| Bind || 召喚出鎖鏈緊縛敵人 || 鎖鏈的外形視當時的Style而定&lt;br&gt;&lt;s&gt;「雜種！誰批准你用本王的Enkidu！」←[[Gilgamesh (Fate)|英雄王]]表示&lt;/s&gt; 
|-
| Blizzard || 放出強力凍氣使四週凍結 || Water Dragon專用 
|-
| Cerberus || 召喚出Plamonster「Black Cerberus」 ||  
|-
| Chain || 召喚出鎖鏈緊縛敵人 || &lt;s&gt;Bind表示：&lt;/s&gt; 
|-
| Clear || 次元移動 ||  
|-
| Common || 能隨意發動任何魔法的萬能戒指 || &lt;s&gt;劇組你們不能這麼偷懶&lt;/s&gt; 
|-
| Connect || 空間操作 || 可以把想要的東西隨時挪到身邊&lt;br&gt;概念上是八寶袋，但實際運作方式其實是隨意門（無誤） 
|-
| Copy || 分身 || 連續使用可使分身數量以幾何級數增加&lt;br&gt;也可以用於複製武器上 
|-
| Create || 能隨心所欲地改變世界 || 需要賢者之石做為媒介 
|-
| Dance || 會播出音樂&lt;s&gt;其實就是OP&lt;/s&gt;並讓附近的人一併跳舞 || 在甜甜圈店店長內的Underworld內由他本人所給予 
|-
| Defend || 製造防壁 || 防壁的形成方式視當時的Style而定&lt;br&gt;{{censored|&lt;s&gt;為了讓晴人能用手把賢者之石拔出來&lt;/s&gt;於最終話被小魔怪完全體破壞&lt;s&gt;，解せぬ&lt;/s&gt;}} 
|-
| Dragon Rise || 召喚出Wizard Dragon || 機車變形後可以與Wizard Dragon合體，成為其翅膀並藉此驅使牠戰鬥 
|-
| Dress up || 隨意變更佩戴者身上的服裝 ||  
|-
| Driver on || 召喚出Wizard Driver || &lt;s&gt;東映表示玩了4年同樣的腰帶伸長特效已經悶了&lt;/s&gt; 
|-
| Drill || [[鑽頭|讓身體高連迴轉，可於地中移動]] || [[仮面ライダーフォーゼ|配合Kick Strike使用的話…]] 
|-
| Dupe || 分身 || &lt;s&gt;Copy表示：&lt;/s&gt;&lt;br&gt;從詞意推斷也兼具[[幻術]]等的功能 
|-
| Eclipse || 召喚日蝕 ||  
|-
| Engage || 讓Wizard能進入戴上此戒指的人的內心世界 || 內心世界（Underworld）的構造與風景因人而異 
|-
| Excite || 變身肌肉男（無誤） ||  
|-
| Explosion || 能在身邊製造出爆炸 ||  
|-
| Extend || 使佩戴者的手腳能自由伸長 || &lt;s&gt;橡皮果實/Luna Memory實裝&lt;/s&gt; 
|-
| Fall || 製造出可掉到下面去的落穴 ||  
|-
| Final Strike || Sorcerer使出騎士踢「Strike Sorcerer」 ||  
|-
| Finish Strike || Wizard變身成Infinity Dragon Style&lt;br&gt;與All Dragon Style的分別在龍頭只會於使出騎士踢時出現在右腳&lt;br&gt;經由Hope Wizard Ring強化戒指後可以進一步變化成Infinity Dragon Gold Style || 於《Magic Land》及《天下分け目の戦国MOVIE大合戦》先後登場&lt;br&gt;&lt;s&gt;這到底算強化型態用戒指還是必殺用戒指&lt;/s&gt;
|-
| Flower || 製作出花辮飄散的幻想空間 ||  
|-
| Fourze Engage || 讓Fourze能進入戴上此戒指的人的內心世界 || 於《Movie大戰 Fourze &amp; Wizard》使用 
|-
| Garuda || 召喚出Plamonster「Red Garuda」 || &lt;s&gt;アカネタカ/タカカンドロイド&lt;/s&gt; 
|-
| Giant || 使目標物變大 || &lt;s&gt;Big表示：&lt;/s&gt; 
|-
| Golem || 召喚出Plamonster「Violet Golem」 ||  
|-
| Gravity || 控制重力 || &lt;s&gt;Land Dragon專用&lt;/s&gt;←30話以降解禁 
|-
| Holy || 產生出強力光彈 ||  
|-
| Hope || '''？''' || {{censored|由コヨミ體內的賢者之石變成的戒指&lt;br&gt;可加持Wizard並使出強化版騎士踢「強化Strike Wizard（強化ストライクウィザード）」&lt;br&gt;最後被晴人交給Under World裡的コヨミ保管}} 
|-
| Kick Strike || 使出&lt;s&gt;ﾊﾞｰﾆﾝｸﾞｻﾞﾖｺﾞ&lt;/s&gt;騎士踢「Strike Wizard」&lt;br&gt;在騎乘Wizard Dragon時使用，會由Wizard Dragon變成巨大龍爪再轟向敵人 || &lt;s&gt;[http://wiki.komica.org/pix/img9606.jpg 自從開播前某張片場照片流出後，大家都再不能直視Wizard的騎士踢了…]&lt;/s&gt;&lt;br&gt;\ﾁｮｰｲｲﾈ/　\ｷｯｸ☆ｽﾄﾗｲｸ/　\ｻｲｺｰ!/ 
|-
| Kraken || 召喚出Plamonster「Yellow Kraken」 || &lt;s&gt;異色版タコカンドロイド&lt;/s&gt; 
|-
| Light || [[閃光彈|於黑暗環境製造強光]] || &lt;s&gt;\Flash On/&lt;/s&gt; 
|-
| Liquid || 使身體液化 || &lt;s&gt;RX！バイオライダー&lt;/s&gt; 
|-
| Miracle || 召喚出巨大的Wizard Dragon || 於《スーパーヒーロー大戦Z》使用 
|-
| Merry Christmas || 送上聖誕祝福 || 由於達郎的Underworld裡出現的聖誕老人送贈，修復燒成灰燼的聖誕禮物&lt;br&gt;指環使用一次後消失 
|-
| Please || [[補魔力|可與戴上戒指的人分享魔力]] ||  
|-
| Sleep || 戴上戒指的人會陷入昏睡 || &lt;s&gt;白羊座Zodiarts&lt;/s&gt; 
|-
| Small || 使目標物變小 || &lt;s&gt;一寸法師&lt;/s&gt; 
|-
| Smell || 發出惡臭 ||  
|-
| Special || 放出強力火炎 || Mage和白色魔術師專用版 
|-
| Special || 解放Wizard Dragon一部份的力量&lt;br&gt;於Flame Dragon形態時使用，胸口的Wizard Dragon頭會抬起來噴火&lt;br&gt;於Hurricane Dragon形態時使用，會於背上長出Wizard Dragon的翅膀&lt;br&gt;於Water Dragon形態時使用，會長出Wizard Dragon的尾巴&lt;br&gt;於Land Dragon形態時使用，會在雙手出現Wizard Dragon的龍爪 || \ﾁｮｰｲｲﾈ/　\ｽﾍﾟｼｬﾙ/　\ｻｲｺｰ!/ 
|-
| {{censored|Special Rush}} || {{censored|變身成Special Rush}}&lt;br&gt;{{censored|&lt;s&gt;可能因為是魔界能亂來所以&lt;/s&gt;能單憑此戒即時同時解放4個Dragon Wizard Ring的力量}} || {{censored|\スペシャルラッシュ プリーズ！ フレイム！ウォーター！ハリケーン！ランド！/}}&lt;br&gt;{{censored|劇場版《MOVIE大戦アルティメイタム》中登場，只有翅膀及手爪顏色不盡相同的All Dragon先行色偽版本}}
|-
| Super Sentai || 發動「獸電Brave Strike End」 || 於《スーパーヒーロー大戦Z》使用 
|-
| Teleport || 瞬間移動至想去的地點 || &lt;s&gt;真正的隨意門，Connect的上位互換版&lt;/s&gt; 
|-
| Thunder || 放出雷擊 || Hurricane Dragon專用 
|-
| Time || 時空穿梭 || 只於電影《MOVIE大戦アルティメイタム》登場&lt;br&gt;5年後的弦太朗藉此從現代返回2017年 
|-
| Unicorn || 召喚出Plamonster「Blue Unicorn」 || &lt;s&gt;ルリオオカミ&lt;/s&gt; 
|-
| チチンプイプイ || 與Hope併用會出現分身，&lt;s&gt;單獨使用只會チチンプイプイ&lt;/s&gt;&lt;br&gt; || 於《天下分け目の戦国MOVIE大合戦》豋場，由瞬平打造&lt;s&gt;的失敗品&lt;/s&gt;
|}

&lt;br&gt;
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! Colspan="4" | 右手（Beast系統） 
|-
! 戒指名稱 !! 能力 !! 由Wizard使用時的能力 !! 備註 
|-
| Buffa || 召喚出Buffalo的力量&lt;br&gt;Beast變身成Beast Buffa Mat&lt;br&gt;力氣變強&lt;s&gt;就像30分前的Blue Buster一般&lt;/s&gt;&lt;br&gt;&lt;s&gt;唯一尾音不是「n」的生物&lt;/s&gt; || Wizard會加配Buffa Mat || {{color|red||\GO☆/ \ﾊﾞ↑ﾊﾞ↓ﾊﾞ→ﾊﾞ←ﾊﾞ↑ﾊﾞｯ♂ﾌｧ/}} 
|-
| Chamaeleon || 召喚出Chamaeleon的力量&lt;br&gt;Beast變身成Beast Chamaeleon Mat&lt;br&gt;可以讓自身隱形，斗蓬上的變色龍頭能吐出舌頭綁住物件 || '''？''' || {{color|green||\GO☆/ \ｶｶｯｶ↓ｶ↑ｶｯ↓ｶﾒ♂ﾚｵ/}} 
|-
| Chimera Rise || 召喚出Beast Chimera || - ||  
|-
| Dolphin || 召喚出Dolphin的力量&lt;br&gt;Beast變身成Beast Dolphin Mat&lt;br&gt;能夠施展冶癒魔法 || 可以潛入地底移動 || {{color|purple||\GO☆/ \ﾄﾞ☆ﾄﾞ☆ﾄﾞ☆ﾄﾞ☆ﾄﾞﾙ♂ﾌｨ/}} 
|-
| Falcon || 召喚出Falcon的力量&lt;br&gt;Beast變身成Beast Falcon Mat&lt;br&gt;可於空中飛行&lt;s&gt;但禁止使用Faclon Punch&lt;/s&gt; || 能使戴上戒指的人物在遭受物理攻擊時自動羽化迴避 || {{color|gold||\GO☆/ \ﾌｧｯ!?ﾌｧｯ!?ﾌｧｯ!?ﾌｧ♂ﾙｺ/}} 
|-
| Hyper || 變身成Beast Hyper || - || {{color|blue||\GO☆/ \ﾊｲｯ☆ﾊｲｯ☆ﾊｲ☆ﾊｲ☆ﾊﾟｰ/}} 
|-
| Griffin || 召喚出Plamonster「Green Griffin」 || - ||  
|}

== 用語 ==
=== Drago Timer（ドラゴタイマー） ===
* Wizard專用的腕套型魔法道具，由白色魔法使激發四枚Dragon戒指的力量至極限後精煉而成的魔導具
* 輪盤狀位置裝有指針「Drago Dial」及徽板「Elemental Sign」，內徽板順時針起分別有紅、藍、綠、黃四種顏色圖示，顏色分別代表火、水、風、土四種魔法元素
* 啟動時發出[[仮面ライダー555#q87adb42|「&lt;s&gt;Start Up&lt;/s&gt;Setup」]]音效&lt;s&gt;和十分吵耳的馬達音&lt;/s&gt;
* 當指針轉到其中一個顏色後按下開關，會製造出該Dragon形態的分身，並發出對應音效
** 例如指針轉到藍色時按下開關後發出「Water Dragon」音效，此時會製造出Water Dragon形態的分身
*** 與「Copy」不同，以Drago Timer製造出的分身擁有各自的獨立意識&lt;s&gt;所以理論上可以一起替コヨミ補魔力&lt;/s&gt;
* 輪盤轉到盡頭後會發出「Final Time」的待機音效，再按下拇指開關後發出「Dragon Formation!」音效，各個體會各自發動其形態的「Special」必殺技
** 在響起「Final Time」音效時將Drago Timer放到腰帶上掃描的話，Wizard就會融合四個Dragon Style的力量變身成All Dragon Style

=== Under World（アンダーワールド） ===
* 稱為Gate的人們的精神世界，多為以他們最深刻的記憶所打造
* 絕望中的Gate，其Under World最深刻的位置會有如他們外表一樣破裂並跳出Phantom
** Phantom會吞噬Gate直到殆盡並正式生成
* Wizard及Beast通過戒指連結打開傳送門後跳入，並擊破當中的Phantom從而拯救受害者
* {{censored|根據劇場版的演出，Under World的人、事、物皆可與外來物互動}}

