{{h0|&lt;s&gt;明日の&lt;/s&gt;スイートプリキュア♪／Suite Precure♪／Suite 光之美少女♪／光之美少女：美樂天使{{ref|港台兩地翻譯}}／&lt;s&gt;[[仮面ライダー響鬼|プリキュア響鬼]]&lt;/s&gt;}}
{|class="wikitable" style="margin:auto;"
**** 因此一直都被官方當成是人類看待而不是妖精（？）&lt;s&gt;說不定是因為原來的樣子太獵奇而被鬼隱了&lt;/s&gt;
** 第13集本來成功被說服，但不幸被梅菲斯特的耳機洗腦而回歸敵方
** 因為&lt;s&gt;效法暗之美少女&lt;/s&gt;取代了梅菲斯特的心腹地位，而招來其他部下忌妒。
** 一度因為心不在焉被換掉領隊位置，但依然我行我素。
** 即使無關姓名梗，仍然在被誤導的粉絲間呼聲頗高，結果真的循伊斯模式變成了追加成員……
*** &lt;s&gt;叛變只是幌子，這個才是主唱復仇計畫的實行階段&lt;/s&gt;
*** 跳槽後被調音師音吉收留並住在曲調之館{{ref|弟27集與劇場版都有暗示艾蓮就住在曲調之館，而明確提及這一點則是在設定集}}，不過劇中都沒提到此事。
*** &lt;s&gt;為什麼不是住在音吉家的理由應該是為了避免艾蓮在亞子正式加入前跟她過度接觸+避免破梗&lt;/s&gt;
** 雖然不斷想辦法破壞響與奏間的「和音之力」，但自身卻逐漸被兩人的&lt;s&gt;百合情節&lt;/s&gt;友誼給感動。最後在傲嬌屬性催化下&lt;s&gt;不幸&lt;/s&gt;成為兩人的&lt;s&gt;3P對象&lt;/s&gt;新&lt;s&gt;玩物&lt;/s&gt;夥伴……
*** 經過不斷&lt;s&gt;靈肉調教&lt;/s&gt;相處下，對響和奏產生過度依存，暑假後終於&lt;s&gt;北條櫻實體化&lt;/s&gt;追進學校……
** 會怕的東西意外的很多&lt;s&gt;，要是早點知道就能善加利用了……&lt;/s&gt;
*** 第24集末被寄居蟹嚇到
*** 第25集表示怕鬼，更因而被小調三重奏挑釁「沒資格成為光之美少女」
*** 因為怕鬼，半夜不敢一個人上廁所&lt;s&gt;，真虧她還敢一個人住……&lt;/s&gt;
*** 怪物們：「跟我們比起來，這隻[[貓]]可以擬人化可以變成任何人甚至可以變身成光美，到底哪邊比較恐怖啊！！」（Precure版上6714的發言）
** 雖然入隊後成了天然呆，但還是繼承藍紫色光美學業優良的傳統
** 自介是「爪弾くは魂の調べ！キュアビート！」
*** 彈出靈魂的音調！節拍天使！
** 變身時配合的精靈是拉利；武器是「&lt;s&gt;音撃弦・烈雷&lt;/s&gt;愛心吉他魔杖（Love Guitar Rod）」，可變形為「靈魂魔杖（Soul Rod）」，配合的精靈是索利
*** 比起水色的拉利，配色更偏向深藍的希利&lt;s&gt;，但跟某繆絲相較只是小巫見大巫……&lt;/s&gt;
*** 雖然算是靠和音之力（友情）成為光美，但從未說明為何能單人變身，還延續了百香果天使的免升級即贈武器……
**** 不過免升級即贈武器這點其實從初代的夏妮露米納斯就是這樣了，百香果天使開始更是成了理所當然的設定，之後的追加光美們幾乎都變身同時自帶與初期成員不同型號的新武器（不論初期成員是否存在徒手無武器時期都是）&lt;ref&gt;目前唯三的例外是謬思天使、擁抱組的親愛天使與戀愛天使，前者沒武器，後兩位初次變身後直到第三次出戰才&lt;s&gt;在初代大前輩的指引下&lt;/s&gt;拿到專屬武器&lt;/ref&gt;
**** 之所以是單人變身有可能是因為在大調島出身，更能駕馭和音之力（？）
*** 必殺技為「光之美少女 心跳搖滾（Precure Heartful Beat Rock）」，為索利的綠色。
*** 此外還有&lt;s&gt;GN Field&lt;/s&gt;節拍防護罩（Beat Barrier）、&lt;s&gt;GN Rifle Bit&lt;/s&gt;節拍音速箭（Beat Sonic）兩招小技，這時使用的是拉利的能力。
*** &lt;s&gt;彈奏呆毛時也會發出聲音（無誤&lt;/s&gt;
*** &lt;s&gt;據說擔任配樂的高梨先生一知道節拍天使的武器是電吉他就暴走了（因為這樣就能狂做一堆超HIGH配樂了）&lt;/s&gt;
** &lt;s&gt;絕對不會因為流血受傷而變成15米級巨人&lt;/s&gt;
** 在劇場版NS3中可能是唯一到最後都沒察覺到異樣的人&lt;s&gt;，因為艾蓮的夢想就只是跟哈咪一起唱歌，平靜安穩地過每一天而已&lt;/s&gt;
** 萌屬性
*** 貓娘
*** [[ツンデレ|傲驕]]
*** 天然呆

[[File:img6119.jpg|200px|right|thumb|本體與假面型態]]
[[File:img23995.jpg|400px|right|thumb|謬思天使本體]]
* {{color|orange||'''&lt;s&gt;大空&lt;/s&gt;調邊 亞子（{{ruby|調辺|しらべ}}アコ）/ &lt;s&gt;南瓜&lt;/s&gt;謬思天使（キュアミューズ / Cure Muse）【CV：&lt;s&gt;白石涼子&lt;/s&gt;[[大久保瑠美]]】'''}}
** 就讀加音國小，奏太的同學&lt;s&gt;，經常撞鬼，在餐廳鬼混&lt;/s&gt;。
*** [[魔法つかいプリキュア!|&lt;s&gt;キュアミラクるん&lt;/s&gt;]]
** 傲嬌毒舌蘿&lt;s&gt;，月影百合小學版，連身世都很像&lt;/s&gt;。
** 對任何事物莫不關心，對奏太的&lt;s&gt;追求&lt;/s&gt;關心沒有反應，但經常與其一起行動。
*** &lt;s&gt;奏的預定弟媳，而且是「不要讓你姐姐擺佈你，這個家和這間店的地契是我們的」的那種&lt;/s&gt;
** &lt;s&gt;雖然很臭屁，但&lt;/s&gt;為人低調，很怕或討厭高調和張揚
*** 要求艾蓮不要稱自己為「公主殿下」
*** 看到爸爸&lt;s&gt;KY&lt;/s&gt;直率而誇張的行為會感到非常尷尬而害羞
** {{censored|創鎮者的孫女，同時為}}大調島的公主，音樂血統在響之上。
** 隱匿身分的[[假面]]&lt;s&gt;賴打&lt;/s&gt;光美。第11集開始現身救助勢弱的響奏二人。
*** &lt;s&gt;[[成句/我只是路過的○○，給我記著了！|我只是路過的光之美少女，給我好好記住了！]]&lt;/s&gt;
*** 其實假面型態的設定在後來仔細想想會發現很多不對勁的地方……&lt;ref&gt;多多利只能配合變身，不能用來放招；假面形態下常用的彩虹琴鍵招式後來被證實不是光之美少女的能力（至少梅菲斯特跟音吉都用過）；身形改變其實是假面裝的效果而非變身……等，但瞳色改變又能證明每次假面型態都是變身完成後才穿上的裝扮。換句話說，其實在入隊之前變身成謬思天使的意義不大，因為只有輕功可以使用……&lt;/ref&gt;
** 一開始就被外界推測是正反派熟悉的某人所偽裝。但……
*** 小調三重奏認為真面目是背叛他們的賽蓮。
*** 響奏二人分別懷疑是同學和音與聖歌。
*** &lt;s&gt;顯然兩方都不會記取歷代前輩們的教訓，成為煙霧彈的受害者&lt;/s&gt;
*** 至於雙貓看到其本尊出現時，因為溫柔公主形象和現在&lt;s&gt;毒舌歹面&lt;/s&gt;的外形差異過大沒有察覺。
*** 發言由多多利代勞，本人則不說話，也許是&lt;s&gt;官方&lt;/s&gt;本人阻止&lt;s&gt;觀眾CV臆測與ED名單露餡&lt;/s&gt;響奏察覺的應對方式。
*** 不過實際的演出中，在真身現出之前，就算當集亞子沒有出場，只要謬思天使有登場，[[掛牌主角#角色的掛牌演員&amp;聲優|亞子的配音員大久保瑠美仍會被請到配音現場]]&lt;s&gt;觀摩，因為沒有上場的機會&lt;/s&gt;。
** 劇情隱瞞得密不通風，但還是慘遭電影官網大膽劇透。
*** 不過宣傳上與假面型態同時出，並於預告打著「電影出現的神秘光之美少女」的煙霧口號，因此隱瞞頗有效果&lt;s&gt;，東映果然夠邪惡&lt;/s&gt;。
*** 在與音吉的祖孫關係曝光之前姓氏也隱瞞得密不透風，但還是在情報誌上大幅劇透
** 起初否定自己是響與奏的同伴&lt;s&gt;，而是鴻上雇用的&lt;/s&gt;，等待某個特定的時機，承諾未來&lt;s&gt;賺夠一億&lt;/s&gt;會入軍。
*** 直到第35集才為了阻止生父精神惡化而公開身分。
*** 光美身分是在第1集觀看&lt;s&gt;生肉放送&lt;/s&gt;音符飛散現場時所得，所以身為光美的資歷比響和奏早了一天左右。
** 自介是「爪弾くは女神の調べ！キュアミューズ！」
*** 彈出女神的音調！謬思天使！
** 變身之後長得很像老爸……
** 再創各種破例&lt;s&gt;及吐槽點&lt;/s&gt;
*** 年齡限制下放的小學生光美&lt;s&gt;，師承キバレンジャー、水手土星與小魔女組&lt;/s&gt;。但副作用是在真人演出的布偶裝比例上……
*** &lt;s&gt;還從キバレンジャー學來瞬間增長密技，&lt;/s&gt;假面型態完全看不出小學生身分{{censored|，事後證實假面型態的鞋子是超高的增高鞋}}。
*** 在地球生活，實為[[フレッシュプリキュア！|伊絲]]之後第二名異次元人類成員。
*** 變身妖精體色和代表色完全不同……&lt;s&gt;法利在東映後面，非常非常7pupu&lt;/s&gt;。
** 變身時配合的精靈是多多利。直接用光之陶笛當作武器，配合希利使用攻擊招式。
*** &lt;s&gt;但顯然也是偷懶省下武器的製作成本……&lt;/s&gt;
*** 一般技為彩色琴鍵發射{{ref|名稱不明，似乎是大調國居民（特別是皇族）專用能力，發射出去的琴鍵可以作為散彈攻擊或製造防護罩進行防禦&lt;s&gt;節拍天使淚目&lt;/s&gt;}}與五芒星分身術「光之美少女 閃耀圓環（Precure Shining Circle）」{{censored|&lt;s&gt;但五芒星分身術第一次使用就失敗了&lt;/s&gt;}}。
*** 必殺技是「光之美少女 閃耀洗禮（Precure Sparkling Shower）&lt;s&gt;『死（Si）』の音符はシャイニングメロディ！&lt;/s&gt;」，為希利的藍色……變為黃色泡沫&lt;s&gt;看來代表色根本是東映說了算&lt;/s&gt;。
** 謬思之名源自希臘神話，為藝術女神（古代的謬思女神偏向音樂性）。
**&lt;s&gt;[[成句/真是的，小學生真是太棒了！！/まったく、小学生は最高だぜ!!|まったく、小学生プリキュアは最高だぜ!!]] &lt;/s&gt;
** 萌屬性
*** [[成句/真是的，小學生真是太棒了！！/まったく、小学生は最高だぜ!!|小學生]]／[[蘿莉]]
*** [[眼鏡]]
*** 毒舌
*** [[ツンデレ|傲驕]]
*** 妹妹頭
*** 公主

=== 大調島（メイジャーランド） ===
* 簡介
** 被稱為幸福的音樂之國。
** 每年都會舉辦一次由妖精來演唱「傳說的樂譜」裡的「幸福的旋律」的大音樂會，維持該年世界的和平與幸福。
** 名字源自於音樂術語「大調」。{{ref|大調音樂的特點是高昂、歡樂等較為激烈的曲風}}

[[File:hummy.png|200px|right]]
* '''哈咪（ハミィ）【CV：[[三石琴乃]]、歌曲代唱：Remi】'''
** 音樂之國「大調島」的歌唱精靈。
** 今年被選為「傳說的樂譜」中「幸福的旋律」的主唱，為了要找回散落在人類世界的「傳說的樂譜」中的音符而來到人類世界。
** 性格天然過頭，完全沒把好友賽蓮的「背叛」當成一回事&lt;s&gt;，也很可能是腹黑天然攻&lt;/s&gt;。
** 外形像白貓，現時偽裝為北條家的寵物，語尾是「喵～」。
*** 因為顏色是白的……pixiv上面有不少跟《[[魔法少女まどか★マギカ|魔法少女小圓]]》或是《我愛美樂蒂》的惡搞圖。
*** 但沒提到為何哈咪不去住南野家&lt;s&gt;，可能是確保貓身安全&lt;/s&gt;。
*** 所以也能直接跑去問加音町的貓咪們情報&lt;s&gt;，是[[哆啦A夢]]&lt;/s&gt;。
** 與賽蓮皆有著可以聞到「傳說的樂譜」音符味道的靈敏嗅覺。
*** 雖然劇中未提及，但完全不在意自己沒有和好友（賽蓮）一起變成光美&lt;s&gt;，不開[[新世紀福音戰士|EVA]]過來可能會影薄&lt;/s&gt;。
*** &lt;s&gt;本作後半期會有轉學生，自稱白石阿咪。&lt;/s&gt;
** 曾經和賽蓮一樣被塞洗腦耳機，但&lt;s&gt;拜[[天然呆]]病毒所賜，&lt;/s&gt;沒有效果。
*** 意外算是盡責和信任呆，不知不覺的關鍵，在NICO得到PC妖精賞第一名，等於是公認光美系列最優秀的妖精
** &lt;s&gt;前世是[[美少女戦士セーラームーン|月球公主]]，有混過NERV，現任夏妮露米納斯名下大天使號的艦長，轉生之後成為[[航海王|前任王下七五海成員兼亞馬遜百合的女帝和九蛇海賊團的船長]]，最喜歡[[ドキドキ!プリキュア|伊拉]]&lt;/s&gt;
*** &lt;s&gt;「我要代替月亮懲罰你！」&lt;/s&gt;
** 某程度上可能是擔當編劇大野敏哉慣用的「情境破壞者」定位的角色。
*** 「純真」、「異常樂觀」、「具非常大的包容心」且「行動力極高」幾點她都符合，不過'''非常吵'''這點有沒有符合可能見仁見智。

* 阿芙蘿黛蒂女王（女王アフロディテ）【CV：[[日高範子]]】
** 統治著音樂之國「大調島」的女王。
** 名字源自於希臘的愛與慶典之女神「阿芙羅戴蒂」。
*** &lt;s&gt;以前的職業是巫女，夢想是男朋友帶她到甲子園。&lt;/s&gt;
** 為了不讓「幸福的旋律」被改寫成「不幸的旋律」，情急之下讓「傳說的樂譜」中的音符飛散到人類世界。
** {{censored|丈夫為梅菲斯特，其育有一女亞子。}}
** 歷代難得一位沒有被鬼隱或綁票的領導性角色（眾女王淚目），和反派一樣可進行視訊會議，不過相較反派似乎很少使用。
*** {{censored|但在電影版中被幕後黑手咆哮操控，而自身的意識亦負責制止其咆哮，過程中卻讓大調島以至加音町失去了音樂。最後被梅菲斯特抱起而跳下樓，引出咆哮而回復正常}}

[[File:fairytone.png|400px|right]]
* '''音調精靈（フェアリートーン / Fairy Tone）【CV：工藤真由】'''
** 與哈咪一起來到人類世界的精靈。總共有7隻。
*** 名字分別是多利（ドリー）、蕾利（レリー）、米利（ミリー）、法利（ファリー）、索利（ソリー）、拉利（ラリー）、希利（シリー）
*** &lt;s&gt;其中又以短手的法利最為腦殘&lt;/s&gt;
** 另外還有跟在謬思天使身邊的第8隻妖精多多利（ドドリー），據哈咪表示是&lt;s&gt;不知道什麼時候&lt;/s&gt;脫隊行動的傢伙。
*** 比起會對哈咪冷嘲熱諷的前七隻，可以[[キュゥべえ|掛著笑臉叫人廢物]]，黑度破表。
*** 不過對哈咪以外的同伴則是充滿人性。
*** &lt;s&gt;實際上多多利的毒舌是因為轉達亞子的話才會顯得如此&lt;/s&gt;
**** 而多多利本身的個性也很直率
** 以音階為力量，名字的第一個發音源於音樂術語的唱名。
*** 雖然唱名只有七個，但自然音階上還有高八度C（即Do'），多多利的名字是從Do'dot而來。
** &lt;s&gt;人間可偽裝成各間學校的在校生。&lt;/s&gt;
** 8隻音調精靈能夠合體成終極音調精靈，最終戰時四人在終極音調精靈遭到封印的情況下藉此變身為終極音調模式。
** 各自功用請參考[[#音調精靈的功用]]
** 另外負責[[收集]]打敗負音調後所得到的「傳說的樂譜」中的音符

* 終極音調精靈（クレッシェンドトーン / Crescendo Tone）【CV：西原久美子】
** 誕生出所有音樂的精靈，平常放在治癒音樂盒（Healing Chest）中。
** &lt;s&gt;黃金燒賣（出自某PTT[[鄉民]]）&lt;/s&gt;
** 體積大得獵奇&lt;s&gt;，要在外野放或攜帶顯然窒礙難行&lt;/s&gt;
** 繼新鮮組後又是劇場版單人升級的元兇……&lt;s&gt;所以也一樣在本篇最終章補完&lt;/s&gt;
** 用於使出三人合體大絕「光之美少女 組曲大合奏」和四人合體大絕「光之美少女 漸強組曲大合奏」、「光之美少女 組曲大合奏 漸強終曲」

=== 敵組織「小調島（マイナーランド）」 ===
* 簡介
** 被稱為「悲傷的音樂之國」，跟大調島保持著敵對狀態。
*** 目標為把「幸福的旅律」改寫成「[[不幸]]的旅律」，把不幸傳遍全世界。
** 名字源於音樂術語「小調」&lt;ref&gt;小調音樂特點為比較陰鬱、憂傷、婉約，適合節奏慢的抒情歌曲。&lt;/ref&gt;。
** 根據亞子的說法，小調島是梅菲斯特等人用不可思議的力量建造的。
** {{censored|事實上全員都是由大調島的人被最終魔王洗腦而成的，最後結局是所有小調島的成員（包括最終魔王）都被洗白。歷代首部本篇全員零便當的敵組織（大概是承接下一部的主題而把便當沒收掉吧）}}

* 噪音（ノイズ / Noise） / 小P（ピーちゃん）【CV：[[中尾隆聖]]】
** 本作的黑幕，比賽蓮更稱職的[[キュゥべえ|不吉祥物]]{{censored|，亞子的寵物}}
** &lt;s&gt;[[中二病]]，&lt;/s&gt;人類的悲傷與不幸的旋律濃縮的生命體。
** 外型是&lt;s&gt;詭異到不行的&lt;/s&gt;小鳥，過去被音吉親手封印。
** 解除封印後飛到人間，被亞子拾去療傷，最後恩將仇報……
** 回復力量後變成龍型的鳥&lt;s&gt;，作畫比得上[[神奇寶貝]]的神獸和[[遊戲王]]的五龍&lt;/s&gt;
** 吸收了三重唱&lt;s&gt;弱化&lt;/s&gt;變成&lt;s&gt;啟示錄獸&lt;/s&gt;人型，最後被主角們以言語說服而洗白&lt;s&gt;（物理）&lt;/s&gt;，變回&lt;s&gt;[[淫獸]]&lt;/s&gt;寵物和主角們生活&lt;s&gt;，NS2復活有望？？&lt;/s&gt;
*** 在STMM真的被索希爾召喚出來了……
** &lt;s&gt;戰鬥力為53萬&lt;/s&gt;
** &lt;s&gt;真實身分是細菌人，每天從早到晚都在挖空心思想著如何對付麵包超人[[ヒーリングっど♥プリキュア|泰雅緹努女王]]&lt;ref&gt;中尾隆聖正是細菌人的CV，而細菌人的宿敵麵包超人聲優即為[[ヒーリングっど♥プリキュア|治癒組]]配泰雅緹努的聲優戶田惠子。&lt;/ref&gt;&lt;/s&gt; 

* 梅菲斯特（メフィスト）【CV：堀内賢雄】
** 故事開始時統治著音樂之國「小調島」的&lt;s&gt;[[雷電 (潛龍諜影)|傭兵]]&lt;/s&gt;國王，為了要把「幸福的旋律」改寫成「[[不幸]]的旋律」而設法奪取「傳說的樂譜」。
** &lt;s&gt;植物園的吉祥物，園長的前夫&lt;/s&gt;
** &lt;s&gt;真實身分是某萌王底下的冥鬥士，還有個在雅典娜的聖殿工作的老婆與兒子，還會幫忙修聖衣&lt;/s&gt;
** &lt;s&gt;另一個身分是活了數百年的天秤座聖鬥士，喬岡田的師傅，以前跟自私中幹部利維為戰友關係，剛回復原貌後卻跟變成冥鬥士的利維同歸於盡&lt;/s&gt;
** &lt;s&gt;幼時失去親人而跟野乃花的老公喬治和自私中幹部瑪苿一同拜自私王為師，後來成立曉組織並成為第一任領袖，被暗算後屍體被喬治製成培因&lt;/s&gt;
*** &lt;s&gt;一袋米要扛幾樓&lt;/s&gt;
**  具有用耳機操縱他人的能力，劇中主要角色都中過標{{censored|，也渾然不知自己已經是別人的傀儡}}
*** 特地用此招幫幹部升級&lt;s&gt;，不過因為點武力不點智力所以成效毫無提升&lt;/s&gt;
*** {{censored|實際身分是大調島親王（女王的丈夫）。雙貓當然知道，但哈咪沒對響奏提過，賽蓮則以為哈咪有告知清楚，拖到最後才由亞子告知兩人}}
*** 最後吃了女兒的碎骨拳而被打回原形&lt;s&gt;變成笨蛋爸爸&lt;/s&gt;
** &lt;s&gt;「我可愛的可愛的可愛的可愛的可愛的可愛的亞子哦～～～～～」&lt;/s&gt;
*** &lt;s&gt;第N次應證：任何情況的洗白只會造成當事人智商降低，故建議當機立斷為佳&lt;/s&gt; 
*** 其實是溺愛女兒的親バカ。
** {{censored|但在電影版中不忍犧牲愛妻，並助她把體內的咆哮引出那一幕真是'''What a guy!'''}}
** 名字源自於傳說中的[[惡魔]]「梅菲斯特」。

* 賽蓮（セイレーン）
** 此帳號已被刪除，若要查詢使用者個人資料請往上。

* 巴斯德拉（バスドラ）【CV：斧篤志（斧アツシ）】
** 梅菲斯特的部下，小調三重奏的男低音，巨漢一名。
** 對賽蓮頗有不滿，向上級要求自薦領隊成功。
*** 弱點是精心整理&lt;s&gt;沒品味&lt;/s&gt;的鬍子。
** 名字源於樂器中的貝斯鼓（Bass Drum）。
** 第26集被梅菲斯特加強洗腦。
** 在梅菲斯特離開後，被法爾賽德變成半魚人。
** {{censored|由大調島三騎士黑化而成}}

* 巴利頓（バリトン）【CV：大林洋平】
** 梅菲斯特的部下，小調三重奏的男中音，[[イケメン]]。
** 名字源於音樂術語的男中音（baritone）。
** 美男子，負責吐嘈巴斯德拉。
*** &lt;s&gt;最初的設定是女性，但因為當時女幹部已經有賽蓮在了，所以不是把他[[砍掉重練|砍掉]]，而是讓他[[搖桿萌|長出來]]&lt;/s&gt;
** 塞蓮離開後，到第26集小調三重奏被梅菲斯特加強洗腦而成為新任領隊。
** 在梅菲斯特離開後，被法爾賽德變成&lt;s&gt;阿凡達&lt;/s&gt;半魚人&lt;s&gt;，令他非常的受傷&lt;/s&gt;。
** {{censored|由大調島三騎士黑(ry}}
** &lt;s&gt;後轉世成為Sailor Venus[[ヒーリングっど♥プリキュア|馨德依奈]]的白貓搭檔，後來把職位轉交給[[Go!プリンセスプリキュア|公主組就讀高貴學園的古芝直人]]&lt;/s&gt;

* 法爾賽德（ファルセット）【CV：奈良徹】
** 梅菲斯特的部下，小調三重奏的男高音，笨蛋一名。
** 被賽蓮吃得很開&lt;s&gt;，逐漸沉入地中海。賽蓮離職後換小P繼續凌虐毛囊&lt;/s&gt;
** 天然呆的程度與哈咪不相上下，甚至能混在一起。
** 名字源於音樂術語的假音（Falsetto）
** 實際上是黑幕噪音的手下，一直在監視梅菲斯特。
** 第26集被梅菲斯特加強洗腦。
*** 第36集在梅菲斯特被[[排毒|洗白]]後隨即被[[黑化]]，並成為小調三重奏的領隊，還把巴斯德拉和巴利頓變成半魚人。
*** 但只是被噪音洗腦最嚴重的一位。
** 三人可以合體發動「&lt;s&gt;超級電影霸王彈&lt;/s&gt;三重小調曲爆彈（Triple Minor Boomer）」。
** {{censored|由大調島三(ry}}

* 負音調（ネガトーン）【CV：大林洋平】
** 小調島成員用音波將附在物品上的音符變成的刺客物質。
** 名字為英文代表「負面」的「nega」加上音符（tone）的合成字。

=== 主角身邊的人 ===
* 西島 和音（西島 和音）【CV：儀武祐子】
** 私立亞利亞中學二年級。響的社團同伴&lt;s&gt;，暨外遇對象&lt;/s&gt;
** 合乎姓名梗的有力追加成員候補，可惜淪為東映的煙霧彈……
*** &lt;s&gt;劇情過了一半都沒看到她的表現機會就該有心理準備了&lt;/s&gt;
*** 雖為煙霧彈，但支持狂野藍上陣的粉絲不在少數。
** &lt;s&gt;女王鸚鵡的人間體，也不排除是貓娘賽蓮相對的狗娘。而且隨傳隨到、訓練有素&lt;/s&gt;

* 東山 聖歌（東山 聖歌）【CV：西野陽子】
** 私立亞利亞中學三年級，甜點社社長，由於做甜點的手藝高超而被稱為「甜點公主（スイーツ姫）」。可疑度同上。
** [[不幸]]被當煙霧彈來丟就算了，最後還與和音一起被官方自婊拿去搶變身器……

* 北條 團（北条 団）【CV：[[檀臣幸]]&lt;ref&gt;聲優於2013年10月因複發性主動脈剝離病逝，享年50歲。響的聲優小清水亞美也有在[https://blog.excite.co.jp/amisketch/20564577/ 部落格發文]表達哀悼。&lt;/ref&gt;】
** 響的父親，私立亞利亞中學音樂老師&lt;s&gt;，變性前叫做夏Ｏ玲&lt;/s&gt;
** 被稱為天才的世界級音樂家。
** 我行我素&lt;s&gt;其實是[[天然呆]]&lt;/s&gt;，平日滿臉笑容，但對音樂卻十分認真，認為音樂必需要享受才奏得好，如果演奏者不是在享受音樂的話，就會說：「不是在演奏音樂」。
*** 這句話讓女兒誤會了好幾年，但當事人從未放在心上&lt;s&gt;，可見還有無數的學生因此受害&lt;/s&gt;
*** 自稱「不是好聽的音樂進不了自己耳朵」，可能因此初期負音調放出來的音波對他起不了作用&lt;s&gt;，所以可能知道自己女兒是光美的事情&lt;/s&gt;
** &lt;s&gt;暗中經營DOPANT專科醫院的變態醫生&lt;/s&gt;
*** [[仮面ライダーダブル|&lt;s&gt;WEATHER!&lt;/s&gt;]]
** &lt;s&gt;夜晚會變裝去打擊犯罪&lt;/s&gt;
** &lt;s&gt;似乎不知道妻子有外遇&lt;ref&gt;檀臣幸的妻子魏涼子於《[[仮面ライダーダブル]]》第31、32集中客串飾演有馬鈴子，並和另一客串角色有馬丸男為夫妻，幾年後遺孀魏涼子也在[[トロピカル~ジュ!プリキュア|熱帶組]]中為粉主之母夏海碧配音。&lt;/ref&gt;&lt;/s&gt;
*** &lt;s&gt;雖然他自己也有另一個女人就是了&lt;/s&gt;

* 北條 瑪麗亞（北条 まりあ）【CV：[[雪野五月]]】
** 響的母親，世界知名的小提琴家。
** &lt;s&gt;和水無月夫婦一起&lt;/s&gt;長期在[[世界]]各國演出，很少留在家裡，主要靠電腦或視訊來聯繫家人。
** 第16集回到日本見證響奏二人得到最佳朋友大賞，然後第17集離開日本繼續巡迴演出。
*** 雖然戲份很少，不過其個人回充分展露出身為母親對女兒的關愛，也是響的心靈支柱之一。

* 王子 正宗（王子 正宗）【CV：&lt;s&gt;可可&lt;/s&gt;小田久史】
** 私立亞利亞中學三年級。演奏部部長，校內樂團「音樂王子隊」的領導人，負責鋼琴演奏&lt;s&gt;，響與哈咪的情敵&lt;/s&gt;
** 人如其名的校園王子&lt;s&gt;，不過要崩的時候形象也是會崩的（第10集）&lt;/s&gt;
** 在歷代男配角中算是擁有超高規格待遇的一位。不但是全校女生的偶像，在男生群中也有很高的人望。不過本人似乎對音樂&lt;s&gt;和北條家&lt;/s&gt;以外的事物不抱太大的興趣。
** 奏&lt;s&gt;精神外遇&lt;/s&gt;懂憬的對象&lt;s&gt;，還差點連賽蓮都攻略下來，還好製作組從中期開始就[[鬼隱]]了這個設定……&lt;/s&gt;
** 初期戲份相當多，卻意外的在中後期影薄化，變成&lt;s&gt;偶爾出來讓奏犯花癡的&lt;/s&gt;路人角……

*南野奏介（南野 奏介）【CV：大川透】
** 奏的爸爸。自家杯子蛋糕店「幸運湯匙」的店長。
** &lt;s&gt;由於是太陽的武將，所以曾與明堂流少主結盟&lt;/s&gt;

*南野美空（南野 美空）【CV：今井由香】
** 奏的爸爸。自家杯子蛋糕店「幸運湯匙」的店員。
** &lt;s&gt;桃媽的老戰友，圓姐證婚後&lt;/s&gt;過著與丈夫極為恩愛的生活&lt;s&gt;，作為女兒和女婿的標準示範&lt;/s&gt;

*南野 奏太（南野 奏太）【CV：小林由美子】
**奏的弟弟，小學三年級，亞子的同學。
**性格外向，經常&lt;s&gt;以「太陽之手」&lt;/s&gt;幫忙店裡。
**與姊姊和&lt;s&gt;姊夫&lt;/s&gt;響關係很好。
**注意到總是&lt;s&gt;耍孤僻&lt;/s&gt;孤單一個人的亞子而向她搭話，不知不覺的開始黏著亞子，是亞子少數的朋友之一。
***甚至到最後兩人已經有點像是兩小無猜小情侶狀態……&lt;s&gt;奏太爆発しろ！&lt;/s&gt;
**&lt;s&gt;因為髮型酷似響的父親，髮色又和響較為相近，因此常常被戲稱這個南野家的長男其實是響爸和奏媽偷生的……&lt;/s&gt;
**&lt;s&gt;為了驅逐雪女跑去明堂流踢館&lt;/s&gt;

*調邊 音吉（調辺 音吉）【CV：園部啓一】
**加音町的調音師&lt;s&gt;，在希望鎮賣麻糬&lt;/s&gt;，創鎮者的後代&lt;s&gt;，和隔壁的[[デジモンクロスウォーズ|鐘匠]]常互通有無&lt;/s&gt;
**對大調島、小調島以及劇中相關的事情全部了然於胸，甚至連終極音調精靈都是他的舊識。
**實際上是女王阿芙蘿黛蒂的父親，但職位上是有皇室血統的前任國王或無血統的親王則不明&lt;s&gt;，只能確定當過[[Yes! プリキュア5|宰相]]&lt;/s&gt;
**年輕時&lt;s&gt;為初代謬思天使並&lt;/s&gt;封印過噪音但失敗&lt;s&gt;，故應該也和和隔壁的[[ハートキャッチプリキュア!|植物園園長]]很熟&lt;/s&gt;
**日常工作是修理調音館的古老管風琴{{censored|，私下還製作了[http://www.nicovideo.jp/watch/sm16523333 光之美少女專用戰艦]（無誤？）}}，其聲音可以淨化一切噪音。

== 道具 ==
=== 光之陶笛（キュアモジューレ） ===
* 四人共同的變身器
** 變身方式為在頂部插上對應的音調精靈，然後按壓位於變身器底部的吹嘴
