{{h0|女神異聞錄4/ペルソナ4/Shin Megami Tensei: Persona 4}}

{|class="wikitable" style="margin:1.5em auto;"
|-
|奉伊莉莎白(P4U&amp;PQ)籲(無誤)：ATLUS已經正式發出有關劇情洩露(劇透)的警告 - 任何故事模式和PQ第四迷宮後的動畫一律會被刪除，而且會被全身封印的被丟到兄貴FOE大群中。在此請各編輯者小心處理任何故事相關的捏他，如需劇透亦請善用反白，敬請注意。
|-
|以下條目含有部分的劇情，沒過接觸原著又不想被拉進異空間遇襲的話請不要繼續看下去。
|}

[[File:img7527.jpg|right]]

== 解說 ==
* 是ATLUS於2008年7月10日發售的PS2遊戲，女神異聞錄系列的第四集。主題顏色為「黃色」。
* 擺脫了前作沉重灰暗的氣氛，取而代之的是歡樂、溫情與搞笑。
* 本作放棄[[女神異聞錄3|三代]]用手槍作召喚器，而是擊碎卡片召喚Persona。
* 「[[眼鏡]]」是本作的核心，只要在電視世界中，只要帶上眼鏡就可以看清楚充滿濃霧的環境。
* 榮獲日本遊戲大賞2009和Fami通アワード2008的優秀賞，皆為得獎名單中唯一的PS2遊戲。
* 2012年3月1日和[[Arc System Works]]合作製作[[格鬥遊戲/格闘ゲーム/Fighting game|格鬥遊戲]]「Persona 4 The ULTIMATE in MAYONAKA ARENA（女神異聞錄4：終極深夜鬥技場）」，簡稱「P4U」，還包含了三代的角色。為Persona 4的正統續作。
**女神異聞錄3特別課外活動部的成員之一，現任大學模特兒，亦被拔擢「不死鳥戰隊」的粉紅戰隊員演出。

* '''&lt;big&gt;伊織順平&lt;/big&gt; ＣＶ：鳥海浩輔'''
**Persona：特里斯墨吉斯忒斯（トリスメギストス）
**武器：球棒 / 秘儀：魔術師 / 稱號：逆襲全力空轉強打王（逆襲の全力空転スラッガー）
**女神異聞錄3特別課外活動部的成員之一，現任打工同時在假日擔任棒球教練。

* '''&lt;big&gt;皆月翔&lt;/big&gt; ＣＶ：[[鈴村健一]]'''
**Persona：無
**武器：雙刀 / 秘儀：太陽 / 稱號：掟破無聊笑話機械（掟破りの駄洒落マシーン）
**二代的全新角色。在稻羽市瀰漫詭異紅霧時突然出現並自稱是事件的主謀，愛說諧音冷笑話。
**P4U系列中唯一一個不使用Persona戰鬥的角色。
***{{censored|在隱藏結局中得到了ミナヅキショウ的月詠。}}
&lt;!-- --P5可能亂入(? --&gt;

* '''&lt;big&gt;ミナヅキショウ&lt;/big&gt;{{ref|「皆月翔」的片假名拼法，英語官網以SHO Minazuki(皆月)和Sho MINAZUKI(ミナヅキ)區分兩人。}} ＣＶ：鈴村健一'''
**Persona：月詠（ツキヨミ）
***月詠：既月讀，日本神話的三貴子之一，為天照之弟、須佐之男之兄的月神。
**武器：雙刀 / 秘儀：月 / 稱號：新面貌黑色救世主（創面貌（スカーフェイス）の黒き救世主（メサイア））
**外表和皆月翔相同但個性相差極大的神秘男子，兩人關係不明。與皆月不同的地方是可以使用Persona。
**{{censored|其實皆月翔過去是桐條財團進行有關Persona的實驗的其中一個白老鼠，而ミナヅキショウ則是皆月在某次實驗後所產生可以操縱Persona的另一個人格。}}
&lt;!-- --P5可能亂入(? --&gt;

* '''&lt;big&gt;天田乾&lt;/big&gt; ＣＶ：[[緒方惠美]]'''
**Persona：伽羅尼彌（カーラ・ネミ）
**武器：長槍 / 秘儀：正義 / 稱號：全神狂妄的新人諷刺家（生意気盛りの皮肉屋新人（シニカルーキー））
**女神異聞錄3特別課外活動部的成員之一，現為中學生。

* '''&lt;big&gt;虎狼丸（コロマル）&lt;/big&gt;ＣＶ：無'''
**Persona：刻耳柏洛斯（ケルベロス）
**武器：小刀 / 秘儀：剛毅 / 稱號：無
**女神異聞錄3特別課外活動部的成員之一，是一隻有Persona能力的狗。P4U2中天田使用某些招數時會叫牠攻擊。&lt;s&gt;而且比カーラ・ネミ更像是天田的Persona。&lt;/s&gt;

=== ペルソナ×探偵NAOTO ===
* '''&lt;big&gt;黑神創世&lt;/big&gt;'''
**{{censored|Persona：月讀（ツクヨミ）}}
**直斗身邊的美男子機器人，可以變形成摩托車。

=== 迷宮幻影 ===
* '''&lt;big&gt;玲（レイ）&lt;/big&gt; ＣＶ：[[名塚佳織]]'''
**Persona：&lt;s&gt;善&lt;/s&gt;無
**武器：無 / 秘儀：無 / 稱號：無
**八十神高校的一年生，不知道被誰奪去了記憶
**總是會不知從哪裡拿出食物吃著&lt;s&gt;，什麼東西都可以聯想到食物，甚至可以因為食物毫不間斷的說出一長串話&lt;/s&gt;
**會飛的恐怖士松娃娃=恐怖章魚燒
**{{censored|實際上遊戲開始前就已經死亡，因為對死神來迎接自己感到自爆自棄而讓克羅諾斯對其產生了興趣&lt;s&gt;(初戀)&lt;/s&gt;}}
**{{censored|打倒迷宮的門番所獲得的東西其實就是鈴生前的寶物}}

* '''&lt;big&gt;善（ゼン）&lt;/big&gt; ＣＶ：[[梶裕貴]]'''
**Persona：&lt;s&gt;玲&lt;/s&gt;無
**武器：機械弓 / 秘儀：無 / 稱號：{{censored|時計仕掛けの神{{ref|{{censored|其實這個即為奈亞拉斯提普的化身之一,而奈亞拉斯提普是P2的最終BOSS}}}}}}
**八十神高校的一年生，和玲一樣不知道被誰奪去了記憶
**對玲的保護到了異常的程度，經常因為玲而爆走
**{{censored|本名克羅諾斯，是一名真正的死神}}
**{{censored|本作的元凶，為了讓已死的玲能體會到活著的喜悅而創造了一個假的八十神高校}}
**{{censored|而事後也把自己和鈴的記憶封印在四個迷宮中}}
**{{censored|但是自身的另一半分身卻想結束現在這個狀況，於是P3和P4的角色群就被抓過來了}}
**{{censored|&lt;s&gt;同時撞了P2罪的黑須淳的專用Persona和P2的最終BOSS的謎角色&lt;/s&gt;}}

* '''&lt;big&gt;{{censored|ゼウス}}&lt;/big&gt;'''
**{{censored|Persona：自己本身即為Persona}}
**{{censored|武器：雷電 / 秘儀：審判 / 稱號：無}}
**{{censored|本作的隱藏BOSS，存在於迷宮的最深處，和司掌死亡的克羅諾斯相對的「生命」的存在}}
**{{censored|不用說，和克羅諾斯同樣都是捏他自希臘神話}}
**{{censored|打倒後會留下「ならばいつの日か、我の世に来るがいい。そこは、冒険者達の命の場…世界樹の庇護の下、各々の由に従い、己の足で彷徨い、己の腕で進み、傷つき、倒れてゆく戦いの場……」這段話}}
**{{censored|在PQ的設定集中判明了並非是真正的宙斯，而是在世界樹迷宮三中的外星世界樹為了對抗昏き海淵の禍神而製造出來的12體高位機兵}}
**{{censored|&lt;s&gt;明明是台機器人卻能夠控制住エリザベス，外星的黑科技真可怕&lt;/s&gt;}}

=== 通宵熱舞 ===
* '''&lt;big&gt;真下加奈美&lt;/big&gt; ＣＶ：[[壽美菜子]]'''
**偶像團體「加奈美廚房」的成員之一。
* '''&lt;big&gt;上杉珠美&lt;/big&gt; ＣＶ：[[內田彩]]'''
**偶像團體「加奈美廚房」的成員之一。
* '''&lt;big&gt;右島鈴桃&lt;/big&gt; ＣＶ：小見川千明'''
**偶像團體「加奈美廚房」的成員之一。
* '''&lt;big&gt;中原希海&lt;/big&gt; ＣＶ：石原夏織'''
**偶像團體「加奈美廚房」的成員之一。
* '''&lt;big&gt;左山友繪&lt;/big&gt; ＣＶ：本名陽子'''
**偶像團體「加奈美廚房」的隊長。
* '''&lt;big&gt;井上實&lt;/big&gt;'''
**理世與加奈美廚房的經紀人。
* '''&lt;big&gt;落水靜花&lt;/big&gt;'''
**「羈絆FES」的總製作人，以待人苛刻聞名並被外界稱為女王。

== 連結 ==
*KWIKI
**[[女神轉生系列]]
**[[女神異聞錄系列]]
***[[女神異聞錄3]]
***[[女神異聞錄5]]
**&lt;s&gt;[[成句/玩過P4的人，都會變成蘿莉控]]&lt;/s&gt;

*外部連結
**[http://p-atlus.jp/ 女神異聞錄系列官方網站]

== 回應 ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
[[分類:ACG作品]]
[[分類:遊戲]]
[[分類:角色扮演遊戲]]
[[分類:ATLUS]]
[[分類:女神轉生系列]]
[[分類:女神異聞錄系列]]
