{{Lowercase title|niconico}}
** 出自日本的知名補習班Z會的廣告，為了凸顯高校生為了考大學壓力大，於是出現男高校生因為壓力過大發狂的橋段，由於動作實在太過於&lt;s&gt;神經病&lt;/s&gt;，成為惡搞的對象
* たべるんごのうた
** 從2020年1月開始的新惡搞物，バチP為了推廣[[アイドルマスター_シンデレラガールズ|偶像大師 灰姑娘女孩]]的角色辻野あかり於是製作了一首洗腦的歌曲「{{sm|36210300|たべるんごのうた}}」，不過剛開始相關MAD並沒有那麼多。
** 隨著メカP投稿了「{{sm|36415228|たべるんごのうただ}}」加入了流行音樂伴奏的要素，再次把這一系列推上最高峰，此影片被認為是全部的元凶，到了2020年3月開始出現使用NEUTRINO合成人聲的MAD，大量相關的MAD惡搞影片也相繼大量出現。

== 常見影片類型 ==
* MAD（AMV）
** 對素材影片進行各種形式的後製產生的非官方作品都可稱作MAD
** 在ニコニコ動画裡面，只要有一個東西一紅起來，除了動畫本家會湧入大量觀看者外，也會衍生出大量的相關MAD動畫，這是Nico的生態之一
*** 不過很可惜的是NICO的版權越來越嚴格，導致MAD也逐漸衰退，&lt;s&gt;因為嚇跑太多人&lt;/s&gt;後來才略有放寬。
* [http://dic.nicovideo.jp/a/%E9%9F%B3%E7%B3%BBmad 音MAD]
** 將各種聲音資源編輯成歌曲的MAD
** 選曲以動畫或遊戲歌曲為大宗
** 使用素材有久本雅美、松岡修造、京アニ、遊戲王、キーボードクラッシャー、ニコニコ三神教、兄貴等等。
* [http://dic.nicovideo.jp/a/%E9%9F%B3%E3%82%B2%E3%83%BCmad 音ゲーMAD]
** 音樂遊戲使用的曲子通常都是節奏感強烈或者具有疾走感，很適合製作音MAD，因此許多MAD作者喜歡使用這類的曲子製作音MAD，成為廣泛應用的歌曲類型（RED ZONE為其中一例）
* [http://dic.nicovideo.jp/a/vocaloid VOCALOID]（原創曲及PV）
** 使用[[VOCALOID]]系列電子音樂製作語音合成軟體製作的歌曲。在作為發源地的Nico上有相當的人氣。
** &lt;s&gt;使用方法相同的都可以歸在這一類，例如「[[キーボードクラッシャー|ドイツ製ボーカロイド]]」、「裏慈ミル」、「棒歌ロイド」等&lt;/s&gt;
*** 這類型的擬似VOCALOID人工合成音聲影片專用TAG為「人力VOCALOID」，依照素材的多寡量，調整出來的效果也有所不同，例如偶像大師或者是歌手的的人工VOCALOID影片因為歌唱的素材多，選擇恰當片段調整組合出來的結果有些會比單純使用VOCALOID還更有真人歌唱的感覺。
* [[アイドルマスター|IDOLM@STER]]（MAD PV）
* 歌ってみた（翻唱歌曲，高水準的不少）
** 翻唱歌曲，主要以翻唱VOCALOID歌曲為主，有不少高水準業餘歌手
*** 甚至現今有不少ACG歌手都是從翻唱歌手界出道的&lt;s&gt;，還包括像是[[島崎信長]]這樣的聲優&lt;/s&gt;
** 合唱系列（合唱シリーズ）/接唱系列（リレーシリーズ）/校歌系列（校歌シリーズ）
*** 將數個翻唱歌手的歌曲組合在一個影片中，宛如大家一起合唱某首歌曲的感覺。
*** 依照出場方式的不同，除了分部歌唱以外，也有分配段落一名歌手接著一名歌手負責一個段落的方式，這種就是接唱系列。
*** 也有的是將超過數十甚至數百人的歌聲組合在一起，這種叫做校歌系列。
*** 不過因為有的校歌系列僅是把數個合唱動畫組合在一起，因此要是有歌手的聲音被重複錄用的話，組合起來他的聲音就會很明顯，例如鋼兵與ぐるたみん就是其中兩位在校歌系列中歌聲常常很明顯的翻唱歌手。
*** 自從「[http://dic.nicovideo.jp/a/%E8%A3%8F%E3%83%B3%E3%83%86%E3%82%A3%E3%82%B9%E3%81%AE%E4%BA%BA 裏ンティスの人]」製作的Dear合唱動畫後，本家（原唱）在最後一段副歌登場獨唱已經成為慣例。
* 動畫、影視實況（但很快被砍）
** 有一種比較特別的動畫實況是沒有節目本篇，只有靜畫或甚至黑畫面，但長度與本篇相同，這種影片是專門給觀眾在一邊欣賞本篇的時候一邊播放並寫下留言。
* 遊戲實況
** 玩遊戲並進行實況解說的動畫。目前這類動畫有壯大的趨勢。
** ニコニコ鉄道株式会社/NICONICO鐵道股份有限公司
*** 屬於遊戲實況類別的一種，是以鐵道遊戲《A列車》系列為主&lt;ref&gt;最初的發起者是使用《A列車7》，但隨著相關動畫越來越多，已經不限《A列車》系列，亦有人使用《模擬城市3000》和《Simutrain》等遊戲來製作&lt;/ref&gt;，將自己遊玩的經歷配上作者個人的惡趣味等做成的「營運報告」。
* [[M.U.G.E.N|Mugen]]對戰動畫
*** [[M.U.G.E.N|Mugen]]是2D格鬥對戰的模擬器，可讓不同作品實現跨平台的對戰
* 自製RPG
** 自創RPG遊戲，在NICONICO上的自創RPG常見角色有東方project系和幸運星系的
** NICONICO RPG
*** 為此一分類中最有名的遊戲，裡面登場的角色皆是在2007年最火紅的作品中的主要角色或者是NICO動畫中的知名角色。
*** 作者是用《RPG製作大師2000》製作的，甚至也有專門攻略這部的維基存在，並且也有非官方續集和《RPG製作大師VX》重製版。
* 作業用BGM
** 大量歌曲合製成的動畫，時長通常在一小時以上供人們邊工作邊聽，故被稱為作業用BGM
** 以燃、搞笑系歌曲等讓人無法專心工作的動畫會被稱作「作業妨害BGM」
** 另外所謂的組曲動畫（ニコニコメドレーシリーズ）也可以說是這類影片。
* 手繪動畫
** Nico上有很多自製手畫動畫的職人，但也有些卻是為了不想因為版權而被刪而冠上「手書」的名義
* [http://dic.nicovideo.jp/a/%E8%AA%B0%E5%BE%97%E5%8B%95%E7%94%BB 誰得動畫]（關聯標籤：人類には早すぎる動画）
** 誰得=沒人能得到好處，只要是讓觀看者普遍無法理解這部動畫的受益對象為何都可以稱之為誰得動畫。
** 最有名的範例是「伯方の塩　ON　乗馬マシン　IN　ジム（伯方の鹽on騎馬機in體育館）」，內容是把一包鹽巴放在騎馬機上的動畫，但誰想看一包鹽巴騎馬啊。
** 但是不少誰得的題材&lt;s&gt;因為有心人士的操弄&lt;/s&gt;隨著MAD的大量增生而逐漸增加知名度以及開始有特定收看的人口，因此也會有「俺得」這樣的評論，伯方の塩也因此被譽為「六文字的奇蹟」（伯方の塩的聲音素材只有は！た！か！の！しお！六個音節）。
** 繼後熱門的誰得題材為「バトルドーム（Battle Dome）」，一個15年前販售的類似彈珠檯的對戰用玩具（發售公司甚至已經倒閉，所以要說宣傳用途好像也不對），自2008年9月第一部MAD投稿開始發展至今已經有1200部相關動畫，亦不乏高人氣MAD。
** 此外還有カビキラー（某浴室除霉劑）、タケヤミソ（某味噌）、マグロ（同名連續劇廣告片段）等新一代誰得系列正在快速發展中。在[http://www.nicovideo.jp/tag/%E4%BA%BA%E9%A1%9E%E3%81%AB%E3%81%AF%E6%97%A9%E3%81%99%E3%81%8E%E3%82%8B%E5%8B%95%E7%94%BB 人類には早すぎるランキング（對人類來說還太早了的排行榜）]更是特別活躍。
* 比較動畫
** 通常是把本家跟使用相同主題的數個MAD集結在一起，以同一個時間複數播送來驗證MAD跟本家的同步率。
** 有些MAD主題使用率高到太恐怖所以也有這種非常多個畫面同時比較的版本，以「リトバスOPパロ」為例就有49、64、甚至100畫面版。
* [http://dic.nicovideo.jp/a/%E3%83%A9%E3%83%B3%E3%82%AD%E3%83%B3%E3%82%B0%E5%8B%95%E7%94%BB Ranking動畫]
** 就是人氣排行榜，有NICONICO ranking、東方Ranking、VOCALOID Ranking等等，以及一些特定主題動畫的排名（例如伯方之鹽ranking），以分期或單部的方式投稿
** 通常使用集計期間的再生數、MYLIST收錄數以及評論數作為排名依據。大多數的周刊分數公式都是以「再生+評論x補正值+MYLIST收錄數x20」為基本公式，而周刊Vocaloid在2010年的第一期當中修正了公式，變成「再生+評論x補正值A+MYLIST收錄數x補正值B&lt;ref&gt;補正值B是以ML數除以再生數得到的參考值，但是在這套公式的運作之下，如果只提高再生沒有提高清單數分數會倒縮的，例如100000再生，20000清單數的動畫基本分數為900000，但是200000再生，20000清單數的動畫卻只有600000，多了100000再生分數反而少了300000之多&lt;/ref&gt;」用來抑制門番曲的分數讓新曲曝光率上升（新曲通常有偏高的MYLIST比率，而新公式對於MYLIST/再生高的動畫的獎勵高出許多，對門番曲反而不利）
* 釣り動画（[[釣魚]]影片）
** 利用具有吸引力的截圖以及標題吸引使用者點選，實際去看結果發現內容與截圖或是標題完全無關連。（NICONICO動畫的截圖與YouTube不同，上傳者可自行決定截圖時間點）
** 通常是Full Metal Jacket（金甲部隊）的士官長、或是[[比利海靈頓|森の妖精]]
** 也有逆釣魚片，就是直接將十八禁動畫上傳，但是動作場面被置換成[[比利海靈頓|森の妖精]]的場景
** 通常是發生在「某某節目/動畫第X集」的影片上。
** &lt;s&gt;本家海釣、磯釣影片表示躺著也中槍&lt;/s&gt;
** 日後YouTube的「統神端火鍋」就是這類影片。
* 逆再生
** 藉由把素材片倒過來放，尋找其中的奧妙之處（以空耳居多）。
* [http://dic.nicovideo.jp/a/%E5%BF%99%E3%81%97%E3%81%84%E4%BA%BA%E5%90%91%E3%81%91%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA 給忙碌的人系列]
** 字面意思是擷取原片（通常是歌曲）的精華部份切出來，方便太忙以致於無法觀賞全部內容的使用者。
** 但實際上是把多餘片段截去，故意把特定段落接在一起產生特別的效果，或者把原意完全扭曲成另外一個境地但是歌曲本身又能很順暢的進行。
** 也有部分影片是真的擷取本篇的畫面，並加上作者的感想+吐槽構成的摘要影片。
*** 例如從心跳光美開始，就有作者固定每周上傳該周光美的劇情摘要影片與NICO廚們互動交流。
* 工作動畫
** Nico有個功能讓視聽者直接跳到指定的動畫，原本是用來作長篇的連接用的功能。但是有[[廚]]／工作員將這個功能拿來衝特定動畫的再生數，造成不少人的反感。
** 跟釣魚動畫一樣用標題與縮圖騙人進來，不到幾秒立即跳到指定動畫。
** 曾被工作員盯上並作為衝再生的目標的《爐心融解》，原曲作者iroha看不下去將影片刪除後托其他人重新上傳，將再生數歸零。
*** &lt;s&gt;雖然原作者一片苦心，但工作員們毫不領情仍然我行我素的進行著工作&lt;/s&gt;
***不過由於上傳者≠原作者，所以爐心融解一曲不會再被「週刊VOCALOIDランキング」列入統計
** 而從11月開始衝最大的是「{{sm|8628149|【東方】Bad Apple!!　ＰＶ【影絵】}}」，其中更達成17連霸，第一位次數27次，週刊連續7週奪冠，年末結算以8000000分的差距將爐心融解打倒成為第一，總積分超過11000000。
** 不過，在12月第四週卻突然直插水底，在週刊中出現的my list數更出現令人不可思議的-968（是負數沒錯），在2009年年末結算更被營運直接評為工作無雙。
** 動畫本身是無罪的（笑）
* [[ボーダーブレイク]]
**為SEGA開發的街機（有PS4移植版本），內容為玩家駕駛機器人戰鬥的隊制式戰略遊戲。
*** 直到2019年停服前台灣和香港有部份遊樂店也設有此遊戲。
** 此類影片主要分為全國對戰影片、兵裝性能驗證/場地檢視影片（該遊戲經常透過更新慢慢追加新兵裝）和自由活動式的演習影片。
*** 第一類主要以上級玩家和使用特別兵裝配備的玩家最多人次收看。
* [[MikuMikuDance|MMD]]
** 詳見專條介紹
* 遊戲BUG
** 惡搞舊遊戲參數造成畫面、台詞崩壞的搞笑動畫
** 知名案例有[[カオスパロボ]]、ANKIMO以及[[パッショーネ24時]]

== NICONICO上之著名歌曲 ==
{| class="wikitable" style="margin:1.5em auto;"
|-
|style="text-align:center;" |由於重複性高，建議與[[電波]]、[[中國大陸宅文化相關網站及專有名詞]]整併
|}
* [[VOCALOID]]等條目有更完整的資訊

{| class="wikitable" style="margin:1.5em auto"
!歌曲名!!作曲/歌者!!作品!!備註!!本家sm編號
|-
|レッツゴー！陰陽師||矢部野彦麿（でんちゅう）＆琴姫（MOMOEIKA） With 坊主ダンサーズ||新・豪血寺一族 煩悩解放||目前NICONICO動畫上最古老的動畫（其編號為 sm9，而 1~8 都已經不見了），有著「う」彈幕，以及很多典型Nico MAD格式。&lt;br&gt;NICO組曲收錄全勤||{{sm|9}}
|-
|[[霧雨魔理沙|魔理沙]]は大変なものを盜んでいきました||rowspan="2"|miko（IOSYS）||同人專輯《東方乙女囃子》||NICONICO動畫上最古老的動畫之一，關鍵字：「鈍痛☆」，NICO組曲收錄全勤||{{sm|201996}}
|-
|チルノのパーフェクトさんすう教室||IOSYS同人專輯《東方冰雪歌集》||[[琪露諾|九號笨蛋]]的歌，可以使一批又一批的&lt;s&gt;笨蛋&lt;/s&gt;人冒着寒去跳舞...同時還帶起日本全國，甚至對岸都加入跳舞&lt;ref&gt;不過這首歌沒被ICO組曲系列收錄過，但《七色的NICONICO動畫》卻收錄了原曲「おてんば恋娘」，讓很多[[エアプ|雲]]東方眾聽到後狂罵「九號詐欺」&lt;/ref&gt;||{{sm|5054636}}
|-
|Help me, ERINNNNNN!!||rowspan="3"|ビートまりお||rowspan="2"|同人專輯《東方ストライク》||(ﾟ∀ﾟ)o彡゜[[八意永琳|えーりん]]！[[えーりん]]！，被NICO動畫組曲收錄三次||{{sm|26998}}
|-
|最終鬼畜妹フランドール・Ｓ||[[蘭蘭路]]相關曲，「U.N.オーエンは彼女なのか？」的衍生版本||{{sm|1849248}}
|-
|[[十六夜咲夜|ナイト・オブ・ナイツ]]||同人專輯《花詠束》||rowspan="3"|由於節奏速度明快，已經成為課題曲之一，三者皆有收錄在〈七色的NICONICO動畫〉&lt;br&gt;另外，ハンマー状態在編曲時必須要加上ナイト・オブ・ナイツ中的一段才算是正式的曲子||{{sm|4741655}}
|-
|RED ZONE||Tatsh+Naoki||音感遊戲beatmania IIDX中的一首曲子||
|-
|ハンマー状態||兼岡行男（[[任天堂]]）||《任天堂明星大亂鬥》中，瑪利歐拿到最強殺傷力武器「槌子」的時候播放的BGM&lt;br&gt;原曲是1981年任天堂街機遊戲《Donkey Kong》的BGM||
|-
|[[芙蘭朵露‧斯卡蕾特|U.N.オーエンは彼女なのか？]]||[[東方Project登場人物一覽-part_1#ZUN|ZUN]]||東方紅魔鄉||[[蘭蘭路]]相關曲，被NICO組曲收錄過兩次||
|-
|Bad Apple!! feat. nomico||nomico||同人專輯《Lovelight》||歌其實很早就出現了，紅起來是因為&lt;s&gt;工作人員衝很大&lt;/s&gt;影繪PV製作的非常精美，打破了NICO Mylist數最快增加的紀錄||{{sm|8628149}}
|-
|[[AQUARION|創聖のアクエリオン]]||AKINO||創聖のアクエリオン||著名彈幕曲，關鍵字：「愛してる」&lt;s&gt;阿姨洗鐵路&lt;/s&gt;，被NICO組曲收錄四次&lt;ref&gt;沒收錄的是流星群&lt;/ref&gt;||
|-
|真赤な誓い||福山芳樹||武裝鍊金||著名彈幕曲，關鍵字：「真赤な誓い」&lt;ref&gt;彈幕一定要用紅色&lt;/ref&gt;，被NICO組曲收錄過兩次||
|-
|森のキノコにご用心||rowspan="2"|下村陽子||rowspan="2"|スーパーマリオRPG||名曲之一，有[[空耳]]歌曲「VIP先生」||
|-
|対武器ボス戦||任天堂遊戲《超級[[瑪利歐系列|瑪利歐]]》的BGM，常被製成「危険な○○」系列的音mad||
|-
|Butter-Fly||和田光司||デジモンアドベンチャー/Digimon Adventure/數碼無印||著名彈幕曲，關鍵字：「無限大な」，被NICO組曲收錄過兩次&lt;br&gt;{{censored|在主唱和田光司因癌症過世後已經轉化成催淚曲}}||
|-
|洗脳・搾取・虎の巻||MOSAIC.WAV||VAZIAL SAGA～愚民化戦略～||著名彈幕曲，關鍵字：「洗脳・搾取・虎の巻」「orz」||
|-
|Caramelldansen||Caramell||Supergott（專輯）||目前的新熱潮曲，關鍵字「ウッーウッーウマウマ(ﾟ∀ﾟ）」，從流星群開始被NICO組曲收錄||{{sm|1864146}}
|-
|GONG||rowspan="3"|JAM Project||第3次[[超級機器人大戰|スーパーロボット大戦]]α 終焉の銀河へ||rowspan="3"|有名的熱血歌曲之一，除SKILL被收進組曲兩次，其餘兩首都為一次||
|-
|[[SKILL]]||第2次スーパーロボット大戦α||
|-
|未来への咆哮 ||マブラヴ　オルタネイティヴ||
|-
|英雄||doa||ウルトラマンネクサス||燃系歌曲第一首選||
|-
|星間飛行||[[中島愛]]||rowspan="2"|マクロス Frontier||[[キラッ☆]]，有收錄在〈七色的NICONICO動畫〉中||
|-
|ライオン||May'n×中島愛||最有名的改篇歌是バ行の腐女子的ヤオイン，有收錄在〈七色的NICONICO動畫〉中||
|-
|ニコニコ動画中毒の方へ贈る一曲||rowspan="6"|しも||rowspan="6"|組曲||最初的組曲，俗稱「中毒組曲」||{{sm|405303}}
|-
|組曲「ニコニコ動画」||最有名的NICONICO動畫組曲，有國際版本，俗稱「NICONICO組曲」或「NICO組曲」||{{sm|500873}}
|-
|ニコニコ動画物語.wav||組曲系列第三作，俗稱「物語組曲」||{{sm|1089391}}
|-
|ニコニコ動画流星群||しも繼組曲「ニコニコ動画」又一傑作，俗稱「流星群組曲」||{{sm|2959233}}
|-
|ニコニコ動画流星娘||第4.5作，收錄在NICO動畫出的CD「浪費才能」中||{{sm|7142901}}
|-
|七色のニコニコ動画||24小時內已經超過18萬瀏覽，俗稱「七色組曲」||{{sm|7233711}}
|-
|Smiling||halyosy，that，is||合唱歌||「一起 niconico（微笑）吧！」由29名nico歌手、演奏者&lt;ref&gt;halyosy、that、is、clear、みたに、yonji、バルシェ、perfumen、プリコ、ひらどん ill.bell、くりむぞん、ほんこーん、トゥライ、蛇足、実谷なな、にっとメガネ、che:櫻井、ひと里、てん、リツカ、らっぷびと、ピコ、赤飯、[TEST]、事務員G、地味侍&lt;/ref&gt;合唱、演奏的歌曲，[https://web.archive.org/web/20160306075343/http://niconicollabo.com/ 特設網站]||{{sm|9078182}}
|-
|時報を歌にしてみたら原形がなくなった的な感じ風のノリみたいなアレ||たかび||時報||營運公認，2009年最後的時報的ED||{{nm|5707514}}
|-
|やらないか||いさじ||くそみそテクニック||好男人之歌||{{sm|738503}}
|-
|バラライカ||久住小春||きらりん☆レボリューション||好男人之歌的原曲，ニコニコ史上最大的受害者&lt;br&gt;目前被NICO流星群收錄過||
|-
|鳥の詩||Lia||Air||宅界的國歌，翻唱者不計其數，被NICO組曲收錄過兩次||
|-
|ハレ晴レユカイ||[[SOS團]]||rowspan="3"|[[涼宮春日的憂鬱]]||曾熱爆全球ACG界的舞蹈，被NICO組曲收錄過四次||
|-
|God knows.....||[[平野綾]]||涼宮春日的憂鬱劇中歌，NICO組曲收錄全勤||
|-
|雪、無音、窓辺にて||[[茅原實里]]||[[長門有希]]角色歌，最有名的改編應該是{{sm|732782|蛇、無音、ダンボールにて}}，有被NICO組曲收錄過一次||
|-
|[[思い出は億千万]]||原作曲：立石孝，演唱則以ゴム版最有名||rowspan="2"|洛克人二代||（威利博士城堡第一關的BGM） 彈幕：「おっくせんまんおっくせんまん」，NICO組曲收錄全勤||{{sm|83}}
|-
|[[打不倒的空氣人|エアーマンが倒せない]]||Team.ねこかん【猫】||被NICO組曲收錄三次||{{sm|542936}}
|-
|男女||太郎||男女（專輯）||被NICO組曲收錄一次||
|-
|promise||広瀬香美||||『{{sm|4946055|通稱ゲッダン}}』||
|-
|you||dai||[[暮蟬悲鳴時|ひぐらしのなく頃に解]] 目明し編||被NICO組曲收錄四次，只有第一首未收錄||
|-
|What's up, people?!||マキシマムザホルモン||死亡筆記本動畫版OP2||極少數使用死金當作動畫OP的作品。蘭蘭路跟印度F4均演唱（？）過||
|-
|みくみくにしてあげる♪【してやんよ】||ika||rowspan="5"|[[VOCALOID|VOCALOID原創曲]]||VOC@LOID界中無人不懂的名曲&lt;br&gt;於2009年3月15日17時25分達到600萬再生，目前已經突破1000萬再生且位居[[VOCALOID]]歌曲榜第一，更是ニコニコ動画內『音樂』TAG中再生數/Mylist數量最多的動畫。||{{sm|1097445}}
|-
|メルト||rowspan="4"|ryo||ryo於nico發表的第一首作品&lt;ref&gt;[[supercell]]第0首作品，恋は戦争才是supercell名義的第1首作品&lt;/ref&gt;，人氣僅次於みくみくにしてあげる♪的VOC@LOID名曲&lt;br&gt;於2009年3月21日21時38分達到400萬再生。||{{sm|1715919}}
|-
|恋は戦争||[[supercell]]第1作，於2008年11月4日11時28分達到100萬再生。||{{sm|2397344}}
|-
|ワールドイズマイン||『世界で一番おひめさま。』&lt;br&gt;supercell第2作&lt;br&gt;於2009年8月27日16時9分達到300萬再生&lt;br&gt;歌詞人氣很高，不只nico歌手，甚至片霧烈火也有翻唱&lt;ref&gt;C76的新CD&lt;/ref&gt;||{{sm|3504435}}
|-
|ブラック★ロックシューター||[[supercell]]第3作，於2009年6月13日（投稿1周年紀念日）23時53分，終於達成200萬再生&lt;br&gt;B★RS是huke的原創人物&lt;ref&gt;B★RS與[[VOCALOID]]無關，但因為乍看之下真的很像，因此有不少人把她誤認為[[初音ミク]]&lt;/ref&gt;，ryo在看到原圖被吸引後製作了這首歌||{{sm|3645817}}
|-
|Don't Say "Lazy"||平澤唯、秋山澪（主唱）、田井中律、琴吹紬||[[K-ON!]]動畫 ED||ORICON單日銷售第一、創下許多動畫歌曲在ORICON的記錄。也有許多NICO明星的翻唱版&lt;br&gt;&lt;s&gt;[[金坷垃]]摻入可能&lt;/s&gt;||
|-
|スネ夫が自慢話をするときに流れている曲||菊池俊輔||哆啦A夢||真正曲名為「ドラえも～ん!」，莫名其妙紅起來的BGM，似乎是因為麻生模仿小夫說的話....後來出現東方的arrange甚至遊戲||{{sm|8066143}}
|-
|サンドキャニオン||rowspan="2"|石川淳（HAL研究所）||rowspan="2"|[[星之卡比]]||有名的素材曲之一||
|-
|激突！グルメレー||同樣也是知名的素材曲，常被作成音Mad，由於曲風挑釁意味十足，因此也出現「煽りグルメレース」系列的MMD影片。||
|-
|Only my Railgun||fripSide||[[とある科学の超電磁砲|科學的超電磁砲]]OP||非常流行的OP，光是超能力麻將就有好幾版改版&lt;br&gt;&lt;s&gt;[[金坷垃]]惡搞的萬惡之源&lt;/s&gt;||{{sm|8700756}}
|-
|恋愛サーキュレーション||千石撫子（[[花澤香菜]]）||[[化物語]]第10話OP||致命的中毒性，最有名的翻唱歌曲是折原臨也でうざやサーキュレーションを歌ってみた，リモーネ先生跟神谷浩史的聲音相似度高達九成以上||{{sm|8233236}}
|-
|おちゃめ機能||ラマーズP&lt;ref&gt;ゴジマジP名義&lt;/ref&gt;||[[UTAU#.E9.87.8D.E9.9F.B3.E3.83.86.E3.83.88.28Kasane_Teto.29|重音テト]]原創歌曲||原本只是一首普通的歌曲，因為ラマーズP於2010年5月10日投稿的「吹 っ 切 れ た」而突然變得非常有名…||{{sm|10244728}}
|-
|般若心経ポップ【PVつき】||おにゅうP||[[初音ミク]]原創曲||造成般若心經暴風的元凶||{{sm|11982230}}
|-
|TOWN（てってってー）||アイドルマスター||アイドルマスターBGM||排行榜動畫愛用BGM，由於節奏感十足在特定段落時會伴隨著てってってー彈幕出現。||{{sm|486315}}
|-
|伯方の塩||高城靖雄||伯方之鹽slogan||雖然不是歌曲，但是還是被收錄在七色のニコニコ動画裡面，更是其系列極為珍貴的素材||
|-
|あいさつの魔法||松本野々歩（コケストラ）||ACジャパン（日本公共廣告機構廣告歌曲）||2011年3月發燒到4月的熱門題材，背景是日本東北地震後所有營利性質廣告自主性抽離，變成這類公益廣告填塞原本的廣告時段，再加上這支廣告密集的放送使得許多觀眾受不了，因此變成惡搞的對象。||
|-
|極楽浄土||GARNiDELiA||Violet Cry||因為MARiA的舞步被做成[[MikuMikuDance]]舞步而爆紅&lt;s&gt;被玩壞&lt;/s&gt;的一首歌||（舞步來源）{{sm|28709238}}
|-
|ダダダダ天使||ナナヲアカリ||フライングベスト〜知らないの?巷で噂のダメ天使〜||新世代的[[電波]]歌曲代表，[[Hololive]]的[[湊阿庫婭]]翻唱後知名度更上一層||{{sm|31667442}}
|-
|I'm so Happy||Ryu☆（中原龍太郎）||KONAMI的音樂遊戲[[jubeat]] knit收錄曲|| 霊夢so クッキー☆，慎服！ ||（音源）{{nm|11679811}}、（惡搞）{{sm|12590902}}
|}
（追加資料請寫入|歌曲名||作曲/歌者||作品||備註||本家sm編號（建議以官方或再生數較多者為準），請勿在追加框內打廢言及腦殘文，人物請勿重複。）

==  ニコニコ名人（只限自願參與者，受害者不在此列）  ==
{| class="wikitable" style="margin:1.5em auto;"
!名字!!身分!!說明
|-
|ダブルぬるぽ||{{ruby|工作員|[[廚|亂源]]}}||從NICO黎明期就開始活躍。會對[[MikuMikuDance|MMD]]作者ネスカフェ&lt;ref&gt;由於被捲入尊師教亂事，他在16屆MMD杯後一度引退直到2019年復出&lt;/ref&gt;窮追猛打地騷擾，行徑近乎[[ヤンデレ|病嬌]]。&lt;br&gt;2015年第14回和第15回MMD杯洗版讓[[唐澤貴洋|尊師]]MMD二連霸佔滿前三名，成了MMD業界衰退的關鍵之一，所幸之後被NICO官方取締而引退才讓亂事告一段落。
|-
|[http://dic.nicovideo.jp/a/%E3%81%84%E3%81%95%E3%81%98 いさじ]||rowspan="45"|歌手||nico最有名的歌手兼三大兄貴之一，由於其陽光氣息的歌藝酷似NHK的大哥哥，所以被一眾歌迷愛稱為くそみちお兄さん，被評低音似佐佐木功，高音似影山浩宣，以一曲やらないか成名，雖然主力以好男人之歌為主，其實在唱動畫歌、民謠亦一樣有相當水準，可算是nico歌王。
|-
|[http://dic.nicovideo.jp/a/%E9%9B%8C%E8%B1%9A 雌豚]||nico女歌手之一，以一把甜美的聲音唱極之糟糕的歌聞名。於2009年9月7日引退並差不多將所有自己上傳的作品削除，此後除了2013年上傳過一首單曲似乎都在低調地跑團。
|-
|[http://dic.nicovideo.jp/a/nayuta nayuta]||08年以前以葉月なの（絕對不是[[冥王]]）的名稱作為同人活動時用的名字&lt;ref&gt;09年後統一改用nayuta&lt;/ref&gt;，T5症候群末期症狀患者，聲音與[[平野綾]]很像，特別是[[涼宮春日]]聲線。本身並沒有將作品集中在mylist&lt;ref&gt;也就是說比較難直接找到她的作品&lt;/ref&gt;。
|-
|鋼兵||另一位以翻唱VOCALOID名曲著稱的歌手，可惜場外事件頻爆逼使他引退，剩下個人推特還有運作更新日常。
|-
|[http://dic.nicovideo.jp/a/%E3%83%90%E8%A1%8C%E3%81%AE%E8%85%90%E5%A5%B3%E5%AD%90 バ行の腐女子]||由代號A子和B子組成的腐女歌手組合，以唱腐女改篇歌聞名，其歌藝甚至被nico鄉民認為可以和本家的May'n和[[中島愛]]匹敵
|-
|[http://dic.nicovideo.jp/a/%E3%81%86%E3%81%95 うさ]||主要翻唱[[VOCALOID]]的歌曲，被fans尊稱“うさ姫”，投搞時多加上顏文字（｡･ｘ･）つ
|-
|[http://dic.nicovideo.jp/a/%E3%83%A4%E3%83%9E%E3%82%A4 ヤマイ]||人稱「野生のMEIKO」，自稱「年中無休の半病人」的女歌手，因為男女的百合版本改詞而被6位女性告白，更被大量女網民叫作お姉様……。跟うさ結成組合&lt;s&gt;ニコニコ百合同盟&lt;/s&gt;「憂病」
|-
|[http://dic.nicovideo.jp/a/%E6%AD%8C%E5%92%8C%E3%82%B5%E3%82%AF%E3%83%A9 歌和サクラ]||又稱「U. Sakura」，能使用多種聲線，其中以翻唱《{{sm|1776471|メルト}}》創造出「奇蹟之十二秒」，被譽為「高音の歌姫」。主要翻唱VOCALOID關連曲，也有作品是自己作詞作曲。
|-
|[http://dic.nicovideo.jp/a/%E3%82%AC%E3%82%BC%E3%83%AB%28%E6%AD%8C%E3%81%84%E6%89%8B%29 ガゼル]||已引退的著名歌手，擁有被喻為「天使歌聲」的治癒系聲音。曾經和サリヤ人，れ（Re:）組成「ガリれ：お」。後以nagi名義主唱『[[化物語]]』ED「君の知らない物語」之後，現仍以やなぎなぎ的名義繼續在動畫界第一線活躍。
|-
|[http://dic.nicovideo.jp/a/%28v%29%E3%83%BB%E2%88%80%E3%83%BB%28v%29 かにぱん。]||活躍歌手之一，專用顏文字為（V）･∀･（V），被人用其聲音和UTAU製造上「蟹音ぱん。」
|-
